; File generated by rgblink
00:0061 DisableLCD
01:44be LoadMonData_.getMonEntry
01:44c4 LoadMonData_.copyMonData
01:44cd ItemPrices
01:45f0 ItemNames
01:495c PrepareOAMData
01:496b PrepareOAMData.updateEnabled
01:496e PrepareOAMData.spriteLoop
01:4989 PrepareOAMData.visible
01:4993 PrepareOAMData.usefacing
01:4995 PrepareOAMData.next
01:49b9 PrepareOAMData.tileLoop
01:49db PrepareOAMData.notFourTileSprite
01:49e3 PrepareOAMData.next2
01:49f0 PrepareOAMData.skipPriority
01:49ff PrepareOAMData.spriteusesOBP0
01:4a08 PrepareOAMData.nextSprite
01:4a26 PrepareOAMData.clear
01:4a2c GetSpriteScreenXY
01:4a48 WriteDMACodeToHRAM
01:4a4f WriteDMACodeToHRAM.copy
01:4a56 DMARoutine
01:4a5c DMARoutine.wait
01:4a60 DMARoutineEnd
01:4a60 PrintWaitingText
01:4a72 PrintWaitingText.asm_4c17
01:4a75 PrintWaitingText.asm_4c1a
01:4a83 WaitingText
01:4a8f _UpdateSprites
01:4a94 _UpdateSprites.spriteLoop
01:4aa7 _UpdateSprites.skipSprite
01:4aaf _UpdateSprites.updateCurrentSprite
01:4ab7 UpdateNonPlayerSprite
01:4ac8 UpdateNonPlayerSprite.unequal
01:4acb DetectCollisionBetweenSprites
01:4b00 DetectCollisionBetweenSprites.loop
01:4b2f DetectCollisionBetweenSprites.noCarry1
01:4b41 DetectCollisionBetweenSprites.next1
01:4b55 DetectCollisionBetweenSprites.next2
01:4b5c DetectCollisionBetweenSprites.checkXDistance
01:4b6f DetectCollisionBetweenSprites.noCarry2
01:4b81 DetectCollisionBetweenSprites.next3
01:4b95 DetectCollisionBetweenSprites.next4
01:4b9c DetectCollisionBetweenSprites.collision
01:4ba9 DetectCollisionBetweenSprites.next5
01:4bab DetectCollisionBetweenSprites.next6
01:4bbd DetectCollisionBetweenSprites.noCarry3
01:4bc4 DetectCollisionBetweenSprites.next
01:4bcd SetSpriteCollisionValues
01:4bde SetSpriteCollisionValues.ok
01:4bdf SetSpriteCollisionValues.done
01:4be0 SpriteCollisionBitTable
01:4c00 PickUpItem
01:4c09 PickUpItem.missableObjectsListLoop
01:4c13 PickUpItem.isMissable
01:4c3e PickUpItem.BagFull
01:4c41 PickUpItem.print
01:4c45 FoundItemText
01:4c4b NoMoreRoomForItemText
01:4c50 UpdatePlayerSprite
01:4c60 UpdatePlayerSprite.checkIfTextBoxInFrontOfSprite
01:4c69 UpdatePlayerSprite.disableSprite
01:4c6f UpdatePlayerSprite.lowerLeftTileIsMapTile
01:4c84 UpdatePlayerSprite.checkIfUp
01:4c8c UpdatePlayerSprite.checkIfLeft
01:4c94 UpdatePlayerSprite.checkIfRight
01:4c9c UpdatePlayerSprite.notMoving
01:4ca5 UpdatePlayerSprite.next
01:4caf UpdatePlayerSprite.moving
01:4cd4 UpdatePlayerSprite.doneSpeed
01:4ce1 UpdatePlayerSprite.calcImageIndex
01:4cec UpdatePlayerSprite.skipSpriteAnim
01:4cf9 UpdatePlayerSprite.next2
01:4cfd UnusedReadSpriteDataFunction
01:4d07 UpdateNPCSprite
01:4d14 UpdateNPCSprite.no_carry
01:4d81 UpdateNPCSprite.next
01:4d8f UpdateNPCSprite.randomMovement
01:4da4 UpdateNPCSprite.determineDirection
01:4dc4 UpdateNPCSprite.moveDown
01:4dd0 UpdateNPCSprite.notDown
01:4ddb UpdateNPCSprite.moveUp
01:4de7 UpdateNPCSprite.notUp
01:4df2 UpdateNPCSprite.moveLeft
01:4dfc UpdateNPCSprite.notLeft
01:4e03 UpdateNPCSprite.moveRight
01:4e0d ChangeFacingDirection
01:4e10 TryWalking
01:4e43 UpdateSpriteInWalkingAnimation
01:4e5c UpdateSpriteInWalkingAnimation.noNextAnimationFrame
01:4e71 UpdateSpriteInWalkingAnimation.xydone
01:4e8c UpdateSpriteInWalkingAnimation.initNextMovementCounter
01:4ea9 sprite60fps
01:4ebe sprite60fps.is60fps
01:4ec0 sprite60fps.end
01:4ec5 UpdateSpriteMovementDelay
01:4ed7 UpdateSpriteMovementDelay.tickMoveCounter
01:4ee0 UpdateSpriteMovementDelay.moving
01:4ee7 notYetMoving
01:4ef3 MakeNPCFacePlayer
01:4f07 MakeNPCFacePlayer.notFacingDown
01:4f0f MakeNPCFacePlayer.notFacingUp
01:4f17 MakeNPCFacePlayer.notFacingRight
01:4f19 MakeNPCFacePlayer.facingDirectionDetermined
01:4f21 InitializeSpriteStatus
01:4f30 InitializeSpriteScreenPosition
01:4f4f CheckSpriteAvailability
01:4f79 CheckSpriteAvailability.skipYVisibilityTest
01:4f88 CheckSpriteAvailability.skipXVisibilityTest
01:4fa1 CheckSpriteAvailability.spriteInvisible
01:4fad CheckSpriteAvailability.spriteVisible
01:4fc7 CheckSpriteAvailability.notInGrass
01:4fc9 CheckSpriteAvailability.done
01:4fca UpdateSpriteImage
01:4fe1 CanWalkOntoTile
01:4fef CanWalkOntoTile.notScripted
01:4ff7 CanWalkOntoTile.tilePassableLoop
01:5045 CanWalkOntoTile.upwards
01:504b CanWalkOntoTile.checkHorizontal
01:5058 CanWalkOntoTile.left
01:505e CanWalkOntoTile.passable
01:5062 CanWalkOntoTile.impassable
01:5080 GetTileSpriteStandsOn
01:50a8 LoadDEPlusA
01:50ad LoadDEPlusA.noCarry
01:50af DoScriptedNPCMovement
01:50c5 DoScriptedNPCMovement.not60fps
01:50da DoScriptedNPCMovement.noCarry
01:50e9 DoScriptedNPCMovement.checkIfMovingDown
01:50f7 DoScriptedNPCMovement.checkIfMovingLeft
01:5105 DoScriptedNPCMovement.checkIfMovingRight
01:5113 DoScriptedNPCMovement.noMatch
01:5116 DoScriptedNPCMovement.move
01:5136 InitScriptedNPCMovement
01:5142 GetSpriteScreenYPointer
01:5147 GetSpriteScreenXPointer
01:514a GetSpriteScreenXYPointerCommon
01:5153 AnimScriptedNPCMovement
01:517a AnimScriptedNPCMovement.anim
01:5191 AdvanceScriptedNPCAnimFrameCounter
01:51a8 CableClub_DoBattleOrTrade
01:51d6 CableClub_DoBattleOrTradeAgain
01:51dd CableClub_DoBattleOrTradeAgain.writePlayerDataBlockPreambleLoop
01:51e8 CableClub_DoBattleOrTradeAgain.writeRandomNumberListPreambleLoop
01:51ee CableClub_DoBattleOrTradeAgain.generateRandomNumberListLoop
01:5204 CableClub_DoBattleOrTradeAgain.zeroPlayerDataPatchListLoop
01:520e CableClub_DoBattleOrTradeAgain.zeroEnemyPartyLoop
01:521e CableClub_DoBattleOrTradeAgain.patchPartyMonsLoop
01:522d CableClub_DoBattleOrTradeAgain.checkPlayerDataByte
01:523a CableClub_DoBattleOrTradeAgain.startPatchListPart2
01:5243 CableClub_DoBattleOrTradeAgain.finishedPatchingPlayerData
01:5263 CableClub_DoBattleOrTradeAgain.skipSendingTwoZeroBytes
01:52a6 CableClub_DoBattleOrTradeAgain.findStartOfRandomNumberListLoop
01:52b8 CableClub_DoBattleOrTradeAgain.copyRandomNumberListLoop
01:52c2 CableClub_DoBattleOrTradeAgain.skipCopyingRandomNumberList
01:52c5 CableClub_DoBattleOrTradeAgain.findStartOfEnemyNameLoop
01:52d7 CableClub_DoBattleOrTradeAgain.copyEnemyNameLoop
01:52e7 CableClub_DoBattleOrTradeAgain.copyEnemyPartyLoop
01:52fb CableClub_DoBattleOrTradeAgain.unpatchPartyMonsLoop
01:531a CableClub_DoBattleOrTradeAgain.finishedPartyMonsPatchListPart
01:5328 CableClub_DoBattleOrTradeAgain.unpatchEnemyMonsLoop
01:5347 CableClub_DoBattleOrTradeAgain.finishedEnemyMonsPatchListPart
01:539c CableClub_DoBattleOrTradeAgain.trading
01:53a5 PleaseWaitString
01:53b2 CallCurrentTradeCenterFunction
01:53c6 TradeCenter_SelectMon
01:53f5 TradeCenter_SelectMon.enemyMonMenu
01:5412 TradeCenter_SelectMon.enemyMonMenu_HandleInput
01:5438 TradeCenter_SelectMon.displayEnemyMonStats
01:544e TradeCenter_SelectMon.enemyMonMenu_ANotPressed
01:5472 TradeCenter_SelectMon.enemyMonMenu_LeftNotPressed
01:547a TradeCenter_SelectMon.playerMonMenu
01:549f TradeCenter_SelectMon.playerMonMenu_HandleInput
01:54b2 TradeCenter_SelectMon.playerMonMenu_SomethingPressed
01:54cc TradeCenter_SelectMon.playerMonMenu_ANotPressed
01:54ef TradeCenter_SelectMon.notPastLastEnemyMon
01:54f2 TradeCenter_SelectMon.playerMonMenu_RightNotPressed
01:54f9 TradeCenter_SelectMon.getNewInput
01:5503 TradeCenter_SelectMon.chosePlayerMon
01:5517 TradeCenter_SelectMon.displayStatsTradeMenu
01:553d TradeCenter_SelectMon.selectStatsMenuItem
01:5557 TradeCenter_SelectMon.cancelPlayerMonChoice
01:5561 TradeCenter_SelectMon.selectTradeMenuItem
01:557d TradeCenter_SelectMon.displayPlayerMonStats
01:5597 TradeCenter_SelectMon.choseTrade
01:55bd TradeCenter_SelectMon.statsTrade
01:55cd TradeCenter_SelectMon.selectedCancelMenuItem
01:55e3 TradeCenter_SelectMon.cancelMenuItem_Loop
01:55e8 TradeCenter_SelectMon.cancelMenuItem_JoypadLoop
01:5607 TradeCenter_SelectMon.cancelMenuItem_APressed
01:561b ReturnToCableClubRoom
01:5640 TradeCenter_DrawCancelBox
01:565e CancelTextString
01:5665 TradeCenter_PlaceSelectedEnemyMonMenuCursor
01:5674 TradeCenter_DisplayStats
01:5698 TradeCenter_DrawPartyLists
01:56cd TradeCenter_PrintPartyListNames
01:56cf TradeCenter_PrintPartyListNames.loop
01:56ef TradeCenter_Trade
01:577f TradeCenter_Trade.tradeConfirmed
01:57a3 TradeCenter_Trade.doTrade
01:587f TradeCenter_Trade.usingExternalClock
01:5884 TradeCenter_Trade.tradeCompleted
01:58c6 TradeCenter_Trade.tradeCancelled
01:58d2 WillBeTradedText
01:58d7 TradeCompleted
01:58e8 TradeCanceled
01:5909 TradeCenterPointerTable
01:590d CableClub_Run
01:5923 CableClub_Run.doBattleOrTrade
01:595d EmptyFunc3
01:595e Diploma_TextBoxBorder
01:5961 CableClub_TextBoxBorder
01:5970 CableClub_TextBoxBorder.loop
01:598e CableClub_DrawHorizontalLine
01:598f CableClub_DrawHorizontalLine.loop
01:5994 LoadTrainerInfoTextBoxTiles
01:59a0 MainMenu
01:59b5 MainMenu.mainMenuLoop
01:59fa MainMenu.noSaveFile
01:5a0d MainMenu.next2
01:5a55 MainMenu.skipInc
01:5a69 MainMenu.choseContinue
01:5a71 MainMenu.inputLoop
01:5a88 MainMenu.pressedA
01:5aca InitOptions
01:5ad7 LinkMenu
01:5b1f LinkMenu.waitForInputLoop
01:5b33 LinkMenu.exchangeMenuSelectionLoop
01:5b4a LinkMenu.asm_5c7d
01:5b58 LinkMenu.enemyPressedAOrB
01:5b65 LinkMenu.useEnemyMenuSelection
01:5b6e LinkMenu.doneChoosingMenuSelection
01:5b7e LinkMenu.skipStartingTransfer
01:5b99 LinkMenu.updateCursorPosition
01:5bca LinkMenu.next
01:5bfb LinkMenu.choseCancel
01:5c11 ShinPokemonHandshake
01:5c2a ShinPokemonHandshake.loop
01:5c43 ShinPokemonHandshake.fail
01:5c48 ShinPokemonHandshake.pass
01:5c4d HandshakeList
01:5c52 VersionText
01:5c59 WhereWouldYouLikeText
01:5c5e PleaseWaitText
01:5c63 LinkCanceledText
01:5c68 StartNewGame
01:5c75 SpecialEnterMap
01:5c94 ContinueText
01:5c9d NewGameText
01:5cad CableClubOptionsText
01:5ccb DisplayContinueGameInfo
01:5d05 PrintSaveScreenText
01:5d45 PrintNumBadges
01:5d58 PrintNumOwnedMons
01:5d6b PrintPlayTime
01:5d80 SaveScreenInfoText
01:5da0 DisplayOptionMenu
01:5e11 DisplayOptionMenu.loop
01:5e17 DisplayOptionMenu.getJoypadStateLoop
01:5e3a DisplayOptionMenu.exitMenu
01:5e40 DisplayOptionMenu.eraseOldMenuCursor
01:5e49 DisplayOptionMenu.checkDirectionKeys
01:5e54 DisplayOptionMenu.cursor_section
01:5e65 DisplayOptionMenu.cursorInTextSpeed
01:5e72 DisplayOptionMenu.downPressed
01:5e8c DisplayOptionMenu.upPressed
01:5ea4 DisplayOptionMenu.updateMenuVariables
01:5eb2 DisplayOptionMenu.cursorInBattleAnimation
01:5ec2 DisplayOptionMenu.cursorInBattleStyle
01:5ed7 DisplayOptionMenu.pressedLeftInTextSpeed
01:5eeb DisplayOptionMenu.fromSlowToMedium
01:5eef DisplayOptionMenu.pressedRightInTextSpeed
01:5efe DisplayOptionMenu.fromFastToMedium
01:5f00 DisplayOptionMenu.updateTextSpeedXCoord
01:5f06 DisplayOptionMenu.cycleSoundSetting
01:5f24 TextSpeedOptionText
01:5f42 BattleAnimationOptionText
01:5f61 BattleStyleOptionText
01:5f7c OptionMenuCancelText
01:5f83 OptionMenuSoundText
01:5f8b OptionMenuMono
01:5f95 OptionMenuEar1
01:5f9f OptionMenuEar2
01:5fa9 OptionMenuEar3
01:5fb3 PlaceSoundSetting
01:5fbd PlaceSoundSetting.loop
01:5fc5 PlaceSoundSetting.done
01:5fcf OptionMenu60FPSText
01:5fd3 OptionMenu60FPSON
01:5fd9 OptionMenu60FPSOFF
01:5fdf Toggle60FPSSetting
01:5fe7 Show60FPSSetting
01:5ff3 Show60FPSSetting.done
01:5ffd OptionMenuLaglessText
01:6001 OptionMenuLaglessTextON
01:6003 OptionMenuLaglessTextOFF
01:6005 ToggleLaglessText
01:600d ShowLaglessTextSetting
01:6019 ShowLaglessTextSetting.print
01:6023 ToggleBadgeCap
01:602b ShowBadgeCap
01:6038 ShowBadgeCap.print
01:6041 ShowBadgeCap.printnum
01:605a OptionMenuCapTradeText
01:6060 OptionMenuCapLevelText
01:6063 SetOptionsFromCursorPositions
01:606a SetOptionsFromCursorPositions.loop
01:6071 SetOptionsFromCursorPositions.textSpeedMatchFound
01:607d SetOptionsFromCursorPositions.settextspeed
01:6084 SetOptionsFromCursorPositions.battleAnimationOff
01:6088 SetOptionsFromCursorPositions.battleAnimationOn
01:608a SetOptionsFromCursorPositions.checkBattleStyle
01:6090 SetOptionsFromCursorPositions.battleStyleSet
01:6094 SetOptionsFromCursorPositions.battleStyleShift
01:6096 SetOptionsFromCursorPositions.storeOptions
01:60a0 SetCursorPositionsFromOptions
01:60be SetCursorPositionsFromOptions.settextspeed
01:60cf SetCursorPositionsFromOptions.storeBattleAnimationCursorX
01:60e0 SetCursorPositionsFromOptions.storeBattleStyleCursorX
01:60ee SetCursorPositionsFromOptions.placeUnfilledRightArrow
01:60f5 TextSpeedOptionData
01:60fd CheckForPlayerNameInSRAM
01:610f CheckForPlayerNameInSRAM.loop
01:6120 CheckForPlayerNameInSRAM.found
01:6129 SetDefaultNames
01:617c OakSpeech
01:61ad OakSpeech.normalnewgame
01:61b5 OakSpeech.newgamedone
01:6268 OakSpeech.donefemale_front
01:6292 OakSpeech.skipChoosingNames
01:62ab OakSpeech.donefemale_front2
01:62bd OakSpeech.next
01:62e3 OakSpeech.donefemale_sprite
01:6343 OakSpeechText1
01:6348 OakSpeechText2
01:6352 IntroducePlayerText
01:6357 IntroduceRivalText
01:635c OakSpeechText3
01:6361 FadeInIntroPic
01:6366 FadeInIntroPic.next
01:6375 IntroFadePalettes
01:637b MovePicLeft
01:6382 MovePicLeft_NoPalUpdate
01:6389 MovePicLeft_NoPalUpdate.next
01:6397 DisplayPicCenteredOrUpperRight
01:639a IntroDisplayPicCenteredOrUpperRight
01:63bc IntroDisplayPicCenteredOrUpperRight.next
01:63c4 DoNewGamePlus
01:63ff AskIfGirlText
01:6404 SpecialWarpIn
01:641a SpecialWarpIn.next
01:641e SpecialWarpIn.next3
01:6420 SpecialWarpIn.next2
01:6428 SpecialWarpIn.next4
01:6432 LoadSpecialWarpData
01:6447 LoadSpecialWarpData.notTradeCenter
01:6459 LoadSpecialWarpData.notColosseum
01:6467 LoadSpecialWarpData.copyWarpData
01:646c LoadSpecialWarpData.copyWarpDataLoop
01:6479 LoadSpecialWarpData.notFirstMap
01:648e LoadSpecialWarpData.usedDunegonWarp
01:64a9 LoadSpecialWarpData.dungeonWarpListLoop
01:64b0 LoadSpecialWarpData.matchedDungeonWarpDestinationMap
01:64b4 LoadSpecialWarpData.nextDungeonWarp
01:64bb LoadSpecialWarpData.matchedDungeonWarpID
01:64c1 LoadSpecialWarpData.otherDestination
01:64c4 LoadSpecialWarpData.usedFlyWarp
01:64cb LoadSpecialWarpData.flyWarpDataPtrLoop
01:64d4 LoadSpecialWarpData.foundFlyWarpMatch
01:64d7 LoadSpecialWarpData.copyWarpData2
01:64dc LoadSpecialWarpData.copyWarpDataLoop2
01:64e6 LoadSpecialWarpData.done
01:64f2 DungeonWarpList
01:650b DungeonWarpData
01:6553 FirstMapSpec
01:655b TradeCenterSpec1
01:6563 TradeCenterSpec2
01:656b ColosseumSpec1
01:6573 ColosseumSpec2
01:657b FlyWarpDataPtr
01:65af PalletTownFlyWarp
01:65b5 ViridianCityFlyWarp
01:65bb PewterCityFlyWarp
01:65c1 CeruleanCityFlyWarp
01:65c7 LavenderTownFlyWarp
01:65cd VermilionCityFlyWarp
01:65d3 CeladonCityFlyWarp
01:65d9 FuchsiaCityFlyWarp
01:65df CinnabarIslandFlyWarp
01:65e5 IndigoPlateauFlyWarp
01:65eb SaffronCityFlyWarp
01:65f1 Route4FlyWarp
01:65f7 Route10FlyWarp
01:65fd AskName
01:6650 AskName.inBattle
01:665e AskName.declinedNickname
01:6669 DoYouWantToNicknameText
01:666e DisplayNameRaterScreen
01:66a6 DisplayNameRaterScreen.playerCancelled
01:66a8 DisplayNamingScreen
01:66ff DisplayNamingScreen.selectReturnPoint
01:6705 DisplayNamingScreen.ABStartReturnPoint
01:670e DisplayNamingScreen.dPadReturnPoint
01:6711 DisplayNamingScreen.inputLoop
01:672c DisplayNamingScreen.checkForPressedButton
01:6736 DisplayNamingScreen.foundPressedButton
01:673f DisplayNamingScreen.submitNickname
01:6770 DisplayNamingScreen.namingScreenButtonFunctions
01:6790 DisplayNamingScreen.pressedA_changedCase
01:6795 DisplayNamingScreen.pressedSelect
01:679e DisplayNamingScreen.pressedStart
01:67a4 DisplayNamingScreen.pressedA
01:67b2 DisplayNamingScreen.didNotPressED
01:67c0 DisplayNamingScreen.didNotPressCaseSwtich
01:67ed DisplayNamingScreen.checkMonNameLength
01:67f2 DisplayNamingScreen.checkNameLength
01:67f5 DisplayNamingScreen.dakutensAndHandakutens
01:67fc DisplayNamingScreen.addLetter
01:6808 DisplayNamingScreen.pressedB
01:6814 DisplayNamingScreen.pressedRight
01:6826 DisplayNamingScreen.wrapToFirstColumn
01:682a DisplayNamingScreen.pressedLeft
01:683a DisplayNamingScreen.wrapToLastColumn
01:683e DisplayNamingScreen.pressedUp
01:6850 DisplayNamingScreen.pressedDown
01:6862 DisplayNamingScreen.wrapToTopRow
01:6867 DisplayNamingScreen.done
01:686d LoadEDTile
01:6879 ED_Tile
01:6881 ED_TileEnd
01:6881 PrintAlphabet
01:6890 PrintAlphabet.lowercase
01:6896 PrintAlphabet.outerLoop
01:6897 PrintAlphabet.innerLoop
01:68b0 LowerCaseAlphabet
01:68e8 UpperCaseAlphabet
01:6920 PrintNicknameAndUnderscores
01:6947 PrintNicknameAndUnderscores.pokemon1
01:6949 PrintNicknameAndUnderscores.playerOrRival1
01:694b PrintNicknameAndUnderscores.placeUnderscoreLoop
01:695d PrintNicknameAndUnderscores.pokemon2
01:695f PrintNicknameAndUnderscores.playerOrRival2
01:6979 PrintNicknameAndUnderscores.emptySpacesRemaining
01:6979 PrintNicknameAndUnderscores.pokemon3
01:6983 DakutensAndHandakutens
01:6997 Dakutens
01:69e8 Handakutens
01:69fd CalcStringLength
01:6a02 CalcStringLength.loop
01:6a0a PrintNamingText
01:6a46 PrintNamingText.notNickname
01:6a4e PrintNamingText.placeString
01:6a51 YourTextString
01:6a57 RivalsTextString
01:6a5f NameTextString
01:6a65 NicknameTextString
01:6a6f ChoosePlayerName
01:6a7f ChoosePlayerName.donefemale_names
01:6a96 ChoosePlayerName.donefemale_names2
01:6aa2 ChoosePlayerName.customName
01:6aca ChoosePlayerName.donefemale_front
01:6acd ChoosePlayerName.done
01:6ad3 YourNameIsText
01:6ad8 ChooseRivalName
01:6af5 ChooseRivalName.customName
01:6b15 ChooseRivalName.done
01:6b1b HisNameIsText
01:6b20 OakSpeechSlidePicLeft
01:6b46 OakSpeechSlidePicRight
01:6b4d OakSpeechSlidePicCommon
01:6b61 OakSpeechSlidePicCommon.next
01:6b63 OakSpeechSlidePicCommon.loop
01:6b70 OakSpeechSlidePicCommon.slideLeft
01:6b73 OakSpeechSlidePicCommon.next2
01:6b7e OakSpeechSlidePicCommon.next3
01:6b92 OakSpeechSlidePicCommon.slideLeft2
01:6b93 OakSpeechSlidePicCommon.next4
01:6ba0 DisplayIntroNameTextBox
01:6bd7 DisplayIntroNameTextBox.namestring
01:6bdc DefaultNamesPlayerF
01:6bf8 DefaultNamesPlayer
01:6c0e DefaultNamesRival
01:6c26 GetDefaultName
01:6c29 GetDefaultName.loop
01:6c2b GetDefaultName.innerLoop
01:6c37 GetDefaultName.foundName
01:6c42 DefaultNamesPlayerListF
01:6c5e DefaultNamesPlayerList
01:6c74 DefaultNamesRivalList
01:6c8c TextTerminator_6b20
01:6c8d SubtractAmountPaidFromMoney_
01:6cb0 HandleItemListSwapping
01:6ced HandleItemListSwapping.swapItems
01:6d28 HandleItemListSwapping.noCarry
01:6d2e HandleItemListSwapping.swapDifferentItems
01:6d48 HandleItemListSwapping.swapSameItemType
01:6d59 HandleItemListSwapping.combineItemSlots
01:6d6c HandleItemListSwapping.skipSettingMaxMenuItemID
01:6d71 HandleItemListSwapping.moveItemsUpLoop
01:6d7c HandleItemListSwapping.afterMovingItemsUp
01:6d83 HandleItemListSwapping.done
01:6d8c DisplayPokemartDialogue_
01:6d99 DisplayPokemartDialogue_.loop
01:6dd4 DisplayPokemartDialogue_.sellMenu
01:6df5 DisplayPokemartDialogue_.sellMenuLoop
01:6e1d DisplayPokemartDialogue_.confirmItemSale
01:6e5f DisplayPokemartDialogue_.sellItem
01:6e69 DisplayPokemartDialogue_.skipSettingFlag1
01:6e75 DisplayPokemartDialogue_.unsellableItem
01:6e7e DisplayPokemartDialogue_.bagEmpty
01:6e8a DisplayPokemartDialogue_.buyMenu
01:6ea5 DisplayPokemartDialogue_.buyMenuLoop
01:6f08 DisplayPokemartDialogue_.buyItem
01:6f23 DisplayPokemartDialogue_.skipSettingFlag2
01:6f34 DisplayPokemartDialogue_.returnToMainPokemartMenu
01:6f48 DisplayPokemartDialogue_.isThereEnoughMoney
01:6f53 DisplayPokemartDialogue_.notEnoughMoney
01:6f5b DisplayPokemartDialogue_.bagFull
01:6f63 DisplayPokemartDialogue_.done
01:6f78 PokemartBuyingGreetingText
01:6f7d PokemartTellBuyPriceText
01:6f82 PokemartBoughtItemText
01:6f87 PokemartNotEnoughMoneyText
01:6f8c PokemartItemBagFullText
01:6f91 PokemonSellingGreetingText
01:6f96 PokemartTellSellPriceText
01:6f9b PokemartItemBagEmptyText
01:6fa0 PokemartUnsellableItemText
01:6fa5 PokemartThankYouText
01:6faa PokemartAnythingElseText
01:6faf DisplayPokemonCenterDialogue_
01:6fc9 DisplayPokemonCenterDialogue_.skipShallWeHealYourPokemon
01:701a DisplayPokemonCenterDialogue_.declinedHealing
01:701d DisplayPokemonCenterDialogue_.done
01:7026 PokemonCenterWelcomeText
01:702b ShallWeHealYourPokemonText
01:7031 NeedYourPokemonText
01:7036 PokemonFightingFitText
01:703b PokemonCenterFarewellText
01:7041 SetLastBlackoutMap
01:7049 SetLastBlackoutMap.loop
01:7053 SetLastBlackoutMap.notresthouse
01:7059 SetLastBlackoutMap.done
01:705b SafariZoneRestHouses
01:705f DisplayTextIDInit
01:7086 DisplayTextIDInit.notStartMenu
01:708d DisplayTextIDInit.drawTextBoxBorder
01:7090 DisplayTextIDInit.skipDrawingTextBoxBorder
01:70a1 DisplayTextIDInit.skipMovingSprites
01:70a9 DisplayTextIDInit.spriteFacingDirectionCopyLoop
01:70b8 DisplayTextIDInit.spriteStandStillLoop
01:70c0 DisplayTextIDInit.nextSprite
01:70d4 DrawStartMenu
01:70e9 DrawStartMenu.drawTextBoxBorder
01:7121 DrawStartMenu.storeMenuItemCount
01:7143 DrawStartMenu.printSaveOrResetText
01:7158 StartMenuPokedexText
01:7160 StartMenuPokemonText
01:7168 StartMenuItemText
01:716d StartMenuSaveText
01:7172 StartMenuResetText
01:7178 StartMenuExitText
01:717d StartMenuOptionText
01:7184 PrintStartMenuItem
01:718e CableClubNPC
01:71aa CableClubNPC.receivedPokedex
01:71b4 CableClubNPC.establishConnectionLoop
01:71e3 CableClubNPC.establishedConnection
01:723c CableClubNPC.syncLoop
01:7250 CableClubNPC.failedToEstablishConnection
01:7258 CableClubNPC.choseNo
01:7261 CableClubNPC.didNotConnect
01:7271 CableClubNPC.connected
01:727c CableClubNPCAreaReservedFor2FriendsLinkedByCableText
01:7281 CableClubNPCWelcomeText
01:7286 CableClubNPCPleaseApplyHereHaveToSaveText
01:728b CableClubNPCPleaseWaitText
01:7291 CableClubNPCLinkClosedBecauseOfInactivityText
01:7296 CableClubNPCPleaseComeAgainText
01:729b CableClubNPCMakingPreparationsText
01:72a0 CloseLinkConnection
01:72b3 DisplayTextBoxID_
01:72dd DisplayTextBoxID_.done
01:72de DisplayTextBoxID_.functionTableMatch
01:72e6 DisplayTextBoxID_.coordTableMatch
01:72f0 DisplayTextBoxID_.textAndCoordTableMatch
01:7315 SearchTextBoxTable
01:7316 SearchTextBoxTable.loop
01:7321 SearchTextBoxTable.found
01:7322 SearchTextBoxTable.notFound
01:7323 GetTextBoxIDCoords
01:7330 GetTextBoxIDText
01:733e GetAddressOfScreenCoords
01:7345 GetAddressOfScreenCoords.loop
01:734d GetAddressOfScreenCoords.addedRows
01:7350 TextBoxFunctionTable
01:735a TextBoxCoordTable
01:7379 TextBoxTextAndCoordTable
01:73dc BuySellQuitText
01:73eb UseTossText
01:73f4 JapaneseSaveMessageText
01:73fe JapaneseSpeedOptionsText
01:7406 MoneyText
01:740c JapaneseMochimonoText
01:7411 JapaneseMainMenuText
01:741e BattleMenuText
01:7431 SafariZoneBattleMenuText
01:7452 SwitchStatsCancelText
01:7466 JapaneseAhText
01:746a JapanesePokedexMenu
01:7483 DisplayMoneyBox
01:74ab CurrencyString
01:74b3 DoBuySellQuitMenu
01:7502 DoBuySellQuitMenu.pressedA
01:7515 DoBuySellQuitMenu.quit
01:7522 DisplayTwoOptionMenu
01:7556 DisplayTwoOptionMenu.storeCurrentMenuItem
01:756a DisplayTwoOptionMenu.menuStringLoop
01:7582 DisplayTwoOptionMenu.notTradeCancelMenu
01:7585 DisplayTwoOptionMenu.afterTextBoxBorder
01:7593 DisplayTwoOptionMenu.noBlankLine
01:75b0 DisplayTwoOptionMenu.noYesMenuInputLoop
01:75bb DisplayTwoOptionMenu.noYesAPressed
01:75c7 DisplayTwoOptionMenu.notNoYesMenu
01:75d3 DisplayTwoOptionMenu.pressedAButton
01:75eb DisplayTwoOptionMenu.choseSecondMenuItem
01:7602 TwoOptionMenu_SaveScreenTiles
01:7608 TwoOptionMenu_SaveScreenTiles.loop
01:761a TwoOptionMenu_RestoreScreenTiles
01:7620 TwoOptionMenu_RestoreScreenTiles.loop
01:7635 TwoOptionMenuStrings
01:765d TwoOptionMenuStrings.NoYesMenu
01:7664 TwoOptionMenuStrings.YesNoMenu
01:766b TwoOptionMenuStrings.NorthWestMenu
01:7676 TwoOptionMenuStrings.SouthEastMenu
01:7681 TwoOptionMenuStrings.NorthEastMenu
01:768c TwoOptionMenuStrings.TradeCancelMenu
