; File generated by rgblink
00:0061 DisableLCD
01:6e87 DisplayPokemartDialogue_.skipSettingFlag2
01:6e98 DisplayPokemartDialogue_.returnToMainPokemartMenu
01:6eac DisplayPokemartDialogue_.isThereEnoughMoney
01:6eb7 DisplayPokemartDialogue_.notEnoughMoney
01:6ebf DisplayPokemartDialogue_.bagFull
01:6ec7 DisplayPokemartDialogue_.done
01:6edc PokemartBuyingGreetingText
01:6ee1 PokemartTellBuyPriceText
01:6ee6 PokemartBoughtItemText
01:6eeb PokemartNotEnoughMoneyText
01:6ef0 PokemartItemBagFullText
01:6ef5 PokemonSellingGreetingText
01:6efa PokemartTellSellPriceText
01:6eff PokemartItemBagEmptyText
01:6f04 PokemartUnsellableItemText
01:6f09 PokemartThankYouText
01:6f0e PokemartAnythingElseText
01:6f13 LearnMove
01:6f2b DontAbandonLearning
01:6f3b DontAbandonLearning.findEmptyMoveSlotLoop
01:6f5b DontAbandonLearning.next
01:6fb6 AbandonLearning
01:6fda PrintLearnedMove
01:6fe3 TryingToLearn
01:7015 TryingToLearn.loop
01:707e TryingToLearn.hm
01:7087 TryingToLearn.cancel
01:7089 LearnedMove1Text
01:7090 WhichMoveToForgetText
01:7095 AbandonLearningText
01:709a DidNotLearnText
01:709f TryingToLearnText
01:70a4 OneTwoAndText
01:70b3 PoofText
01:70b8 ForgotAndText
01:70bd HMCantDeleteText
01:70c2 DisplayPokemonCenterDialogue_
01:70dc DisplayPokemonCenterDialogue_.skipShallWeHealYourPokemon
01:712d DisplayPokemonCenterDialogue_.declinedHealing
01:7130 DisplayPokemonCenterDialogue_.done
01:7139 PokemonCenterWelcomeText
01:713e ShallWeHealYourPokemonText
01:7144 NeedYourPokemonText
01:7149 PokemonFightingFitText
01:714e PokemonCenterFarewellText
01:7154 SetLastBlackoutMap
01:715c SetLastBlackoutMap.loop
01:7166 SetLastBlackoutMap.notresthouse
01:716c SetLastBlackoutMap.done
01:716e SafariZoneRestHouses
01:7172 DisplayTextIDInit
01:7199 DisplayTextIDInit.notStartMenu
01:71a0 DisplayTextIDInit.drawTextBoxBorder
01:71a3 DisplayTextIDInit.skipDrawingTextBoxBorder
01:71b4 DisplayTextIDInit.skipMovingSprites
01:71bc DisplayTextIDInit.spriteFacingDirectionCopyLoop
01:71cb DisplayTextIDInit.spriteStandStillLoop
01:71d3 DisplayTextIDInit.nextSprite
01:71e7 DrawStartMenu
01:71fc DrawStartMenu.drawTextBoxBorder
01:7234 DrawStartMenu.storeMenuItemCount
01:7256 DrawStartMenu.printSaveOrResetText
01:726b StartMenuPokedexText
01:7273 StartMenuPokemonText
01:727b StartMenuItemText
01:7280 StartMenuSaveText
01:7285 StartMenuResetText
01:728b StartMenuExitText
01:7290 StartMenuOptionText
01:7297 PrintStartMenuItem
01:72a1 CableClubNPC
01:72bd CableClubNPC.receivedPokedex
01:72c7 CableClubNPC.establishConnectionLoop
01:72f6 CableClubNPC.establishedConnection
01:734f CableClubNPC.syncLoop
01:7363 CableClubNPC.failedToEstablishConnection
01:736b CableClubNPC.choseNo
01:7374 CableClubNPC.didNotConnect
01:7384 CableClubNPC.connected
01:738f CableClubNPCAreaReservedFor2FriendsLinkedByCableText
01:7394 CableClubNPCWelcomeText
01:7399 CableClubNPCPleaseApplyHereHaveToSaveText
01:739e CableClubNPCPleaseWaitText
01:73a4 CableClubNPCLinkClosedBecauseOfInactivityText
01:73a9 CableClubNPCPleaseComeAgainText
01:73ae CableClubNPCMakingPreparationsText
01:73b3 CloseLinkConnection
01:73c6 DisplayTextBoxID_
01:73f0 DisplayTextBoxID_.done
01:73f1 DisplayTextBoxID_.functionTableMatch
01:73f9 DisplayTextBoxID_.coordTableMatch
01:7403 DisplayTextBoxID_.textAndCoordTableMatch
01:7428 SearchTextBoxTable
01:7429 SearchTextBoxTable.loop
01:7434 SearchTextBoxTable.found
01:7435 SearchTextBoxTable.notFound
01:7436 GetTextBoxIDCoords
01:7443 GetTextBoxIDText
01:7451 GetAddressOfScreenCoords
01:7458 GetAddressOfScreenCoords.loop
01:7460 GetAddressOfScreenCoords.addedRows
01:7463 TextBoxFunctionTable
01:746d TextBoxCoordTable
01:748c TextBoxTextAndCoordTable
01:74ef BuySellQuitText
01:74fe UseTossText
01:7507 JapaneseSaveMessageText
01:7511 JapaneseSpeedOptionsText
01:7519 MoneyText
01:751f JapaneseMochimonoText
01:7524 JapaneseMainMenuText
01:7531 BattleMenuText
01:7544 SafariZoneBattleMenuText
01:7565 SwitchStatsCancelText
01:7579 JapaneseAhText
01:757d JapanesePokedexMenu
01:7596 DisplayMoneyBox
01:75be CurrencyString
01:75c6 DoBuySellQuitMenu
01:7615 DoBuySellQuitMenu.pressedA
01:7628 DoBuySellQuitMenu.quit
01:7635 DisplayTwoOptionMenu
01:7669 DisplayTwoOptionMenu.storeCurrentMenuItem
01:767d DisplayTwoOptionMenu.menuStringLoop
01:7695 DisplayTwoOptionMenu.notTradeCancelMenu
01:7698 DisplayTwoOptionMenu.afterTextBoxBorder
01:76a6 DisplayTwoOptionMenu.noBlankLine
01:76cc DisplayTwoOptionMenu.noYesMenuInputLoop
01:76df DisplayTwoOptionMenu.notNoYesMenu
01:76eb DisplayTwoOptionMenu.pressedAButton
01:7703 DisplayTwoOptionMenu.choseSecondMenuItem
01:771a TwoOptionMenu_SaveScreenTiles
01:7720 TwoOptionMenu_SaveScreenTiles.loop
01:7732 TwoOptionMenu_RestoreScreenTiles
01:7738 TwoOptionMenu_RestoreScreenTiles.loop
01:774d TwoOptionMenuStrings
01:7775 TwoOptionMenuStrings.NoYesMenu
01:777c TwoOptionMenuStrings.YesNoMenu
01:7783 TwoOptionMenuStrings.NorthWestMenu
01:778e TwoOptionMenuStrings.SouthEastMenu
01:7799 TwoOptionMenuStrings.NorthEastMenu
01:77a4 TwoOptionMenuStrings.TradeCancelMenu
01:77b1 TwoOptionMenuStrings.HealCancelMenu
01:77bd DisplayFieldMoveMonMenu
01:77eb DisplayFieldMoveMonMenu.fieldMovesExist
01:7801 DisplayFieldMoveMonMenu.textBoxHeightLoop
01:7823 DisplayFieldMoveMonMenu.calcFirstFieldMoveYLoop
01:782e DisplayFieldMoveMonMenu.printNamesLoop
01:7838 DisplayFieldMoveMonMenu.skipNamesLoop
01:783b DisplayFieldMoveMonMenu.skipNameLoop
01:7842 DisplayFieldMoveMonMenu.reachedName
01:7852 DisplayFieldMoveMonMenu.donePrintingNames
01:7869 FieldMoveNames
01:789e PokemonMenuEntries
01:78b2 GetMonFieldMoves
01:78c5 GetMonFieldMoves.loop
01:78c6 GetMonFieldMoves.nextMove
01:78d2 GetMonFieldMoves.fieldMoveLoop
01:78de GetMonFieldMoves.foundFieldMove
01:78f7 GetMonFieldMoves.skipUpdatingLeftmostXCoord
01:78fd GetMonFieldMoves.done
01:78ff FieldMoveDisplayData
01:791b DrainHPEffect_
01:792b DrainHPEffect_.getAttackerHP
01:793d DrainHPEffect_.addDamageToAttackerHP
01:796c DrainHPEffect_.capToMaxHP
01:7978 DrainHPEffect_.next
01:7986 DrainHPEffect_.next2
01:79ae DrainHPEffect_.next3
01:79b5 DrainHPEffect_.printText
01:79b8 SuckedHealthText
01:79bd DreamWasEatenText
01:79c2 PlayerPC
01:79e8 PlayerPCMenu
01:7a4b ExitPlayerPC
01:7a5a ExitPlayerPC.next
01:7a73 PlayerPCDeposit
01:7a89 PlayerPCDeposit.loop
01:7ac5 PlayerPCDeposit.next
01:7ad6 PlayerPCDeposit.roomAvailable
01:7af0 PlayerPCWithdraw
01:7b0b PlayerPCWithdraw.loop
01:7b47 PlayerPCWithdraw.next
01:7b58 PlayerPCWithdraw.roomAvailable
01:7b72 PlayerPCToss
01:7b88 PlayerPCToss.loop
01:7bd2 PlayerPCToss.next
01:7bd8 PlayersPCMenuEntries
01:7c05 TurnedOnPC2Text
01:7c0a WhatDoYouWantText
01:7c0f WhatToDepositText
01:7c14 DepositHowManyText
01:7c19 ItemWasStoredText
01:7c1e NothingToDepositText
01:7c23 NoRoomToStoreText
01:7c28 WhatToWithdrawText
01:7c2d WithdrawHowManyText
01:7c32 WithdrewItemText
01:7c37 NothingStoredText
01:7c3c CantCarryMoreText
01:7c41 WhatToTossText
01:7c46 TossHowManyText
01:7c4b _RemovePokemon
01:7c57 _RemovePokemon.asm_7b74
01:7c64 _RemovePokemon.asm_7b81
01:7c7a _RemovePokemon.asm_7b97
01:7c89 _RemovePokemon.asm_7ba6
01:7c9b _RemovePokemon.asm_7bb8
01:7cb0 _RemovePokemon.asm_7bcd
01:7cc7 _RemovePokemon.asm_7be4
01:7cce _RemovePokemon.asm_7beb
01:7cdd _RemovePokemon.asm_7bfa
01:7cf8 _RemovePokemon.asm_7c15
01:7cfb _DisplayPokedex
01:7d2c tmhmNames
01:a598 sPlayerName
01:a5a3 sMainData
01:ad2c sSpriteData
01:af2c sPartyData
01:b0c0 sCurBoxData
01:b522 sTilesetType
01:b523 sMainDataCheckSum
02:4000 SFX_Headers_1
02:4003 SFX_Snare1_1
02:4006 SFX_Snare2_1
02:4009 SFX_Snare3_1
02:400c SFX_Snare4_1
02:400f SFX_Snare5_1
02:4012 SFX_Triangle1_1
02:4015 SFX_Triangle2_1
02:4018 SFX_Snare6_1
02:401b SFX_Snare7_1
02:401e SFX_Snare8_1
02:4021 SFX_Snare9_1
02:4024 SFX_Cymbal1_1
02:4027 SFX_Cymbal2_1
02:402a SFX_Cymbal3_1
02:402d SFX_Muted_Snare1_1
02:4030 SFX_Triangle3_1
02:4033 SFX_Muted_Snare2_1
02:4036 SFX_Muted_Snare3_1
02:4039 SFX_Muted_Snare4_1
02:403c SFX_Cry00_1
02:4045 SFX_Cry01_1
02:404e SFX_Cry02_1
02:4057 SFX_Cry03_1
02:4060 SFX_Cry04_1
02:4069 SFX_Cry05_1
02:4072 SFX_Cry06_1
02:407b SFX_Cry07_1
02:4084 SFX_Cry08_1
02:408d SFX_Cry09_1
02:4096 SFX_Cry0A_1
02:409f SFX_Cry0B_1
02:40a8 SFX_Cry0C_1
02:40b1 SFX_Cry0D_1
02:40ba SFX_Cry0E_1
02:40c3 SFX_Cry0F_1
02:40cc SFX_Cry10_1
02:40d5 SFX_Cry11_1
02:40de SFX_Cry12_1
02:40e7 SFX_Cry13_1
02:40f0 SFX_Cry14_1
02:40f9 SFX_Cry15_1
02:4102 SFX_Cry16_1
02:410b SFX_Cry17_1
02:4114 SFX_Cry18_1
02:411d SFX_Cry19_1
02:4126 SFX_Cry1A_1
02:412f SFX_Cry1B_1
02:4138 SFX_Cry1C_1
02:4141 SFX_Cry1D_1
02:414a SFX_Cry1E_1
02:4153 SFX_Cry1F_1
02:415c SFX_Cry20_1
02:4165 SFX_Cry21_1
02:416e SFX_Cry22_1
02:4177 SFX_Cry23_1
02:4180 SFX_Cry24_1
02:4189 SFX_Cry25_1
02:4192 SFX_Get_Item1_1
02:419b SFX_Get_Item2_1
02:41a4 SFX_Tink_1
02:41a7 SFX_Heal_HP_1
02:41aa SFX_Heal_Ailment_1
02:41ad SFX_Start_Menu_1
02:41b0 SFX_Press_AB_1
02:41b3 SFX_Pokedex_Rating_1
02:41bc SFX_Get_Key_Item_1
02:41c5 SFX_Poisoned_1
02:41c8 SFX_Trade_Machine_1
02:41cb SFX_Turn_On_PC_1
02:41ce SFX_Turn_Off_PC_1
02:41d1 SFX_Enter_PC_1
02:41d4 SFX_Shrink_1
02:41d7 SFX_Switch_1
02:41da SFX_Healing_Machine_1
02:41dd SFX_Teleport_Exit1_1
02:41e0 SFX_Teleport_Enter1_1
02:41e3 SFX_Teleport_Exit2_1
02:41e6 SFX_Ledge_1
02:41e9 SFX_Teleport_Enter2_1
02:41ec SFX_Fly_1
02:41ef SFX_Denied_1
02:41f5 SFX_Arrow_Tiles_1
02:41f8 SFX_Push_Boulder_1
02:41fb SFX_SS_Anne_Horn_1
02:4201 SFX_Withdraw_Deposit_1
02:4204 SFX_Cut_1
02:4207 SFX_Go_Inside_1
02:420a SFX_Swap_1
02:4210 SFX_59_1
02:4216 SFX_Purchase_1
02:421c SFX_Collision_1
02:421f SFX_Go_Outside_1
02:4222 SFX_Save_1
02:4228 SFX_Pokeflute
02:422b SFX_Safari_Zone_PA
02:422e Music_PalletTown
02:4237 Music_Pokecenter
02:4240 Music_Gym
02:4249 Music_Cities1
02:4255 Music_Cities2
02:425e Music_Celadon
02:4267 Music_Cinnabar
02:4270 Music_Vermilion
02:427c Music_Lavender
02:4288 Music_SSAnne
02:4291 Music_MeetProfOak
02:429a Music_MeetRival
02:42a3 Music_MuseumGuy
02:42af Music_SafariZone
02:42b8 Music_PkmnHealed
02:42c1 Music_Routes1
02:42cd Music_Routes2
02:42d9 Music_Routes3
02:42e5 Music_Routes4
02:42f1 Music_IndigoPlateau
02:42fd SFX_Snare1_1_Ch7
02:4301 SFX_Snare2_1_Ch7
02:4305 SFX_Snare3_1_Ch7
02:4309 SFX_Snare4_1_Ch7
02:430d SFX_Snare5_1_Ch7
02:4320 SFX_Triangle1_1_Ch7
02:4324 SFX_Triangle2_1_Ch7
02:432b SFX_Snare6_1_Ch7
02:432f SFX_Snare7_1_Ch7
02:4333 SFX_Snare8_1_Ch7
02:4337 SFX_Snare9_1_Ch7
02:433b SFX_Cymbal1_1_Ch7
02:433f SFX_Cymbal2_1_Ch7
02:4343 SFX_Cymbal3_1_Ch7
02:4347 SFX_Muted_Snare1_1_Ch7
02:434e SFX_Triangle3_1_Ch7
02:4355 SFX_Muted_Snare2_1_Ch7
02:4359 SFX_Muted_Snare3_1_Ch7
02:435d SFX_Muted_Snare4_1_Ch7
02:4361 Audio1_WavePointers
02:4373 Audio1_WavePointers.wave0
02:4383 Audio1_WavePointers.wave1
02:4393 Audio1_WavePointers.wave2
02:43a3 Audio1_WavePointers.wave3
02:43b3 Audio1_WavePointers.wave4
02:43c3 Audio1_WavePointers.wave5
02:43c3 SFX_Start_Menu_1_Ch7
02:43ca SFX_Pokeflute_Ch2
02:43e1 SFX_Cut_1_Ch7
02:43f1 SFX_Go_Inside_1_Ch7
02:43f8 SFX_Swap_1_Ch4
02:43ff SFX_Swap_1_Ch5
02:440a SFX_Tink_1_Ch4
02:441b SFX_59_1_Ch4
02:4422 SFX_59_1_Ch5
02:442d SFX_Purchase_1_Ch4
02:4438 SFX_Purchase_1_Ch5
02:4447 SFX_Collision_1_Ch4
02:4452 SFX_Go_Outside_1_Ch7
02:4462 SFX_Press_AB_1_Ch4
02:4475 SFX_Save_1_Ch4
02:4494 SFX_Save_1_Ch5
02:44b7 SFX_Heal_HP_1_Ch4
02:44c6 SFX_Poisoned_1_Ch4
02:44d9 SFX_Heal_Ailment_1_Ch4
02:44ee SFX_Trade_Machine_1_Ch4
02:44fd SFX_Turn_On_PC_1_Ch4
02:4528 SFX_Turn_Off_PC_1_Ch4
02:453b SFX_Enter_PC_1_Ch4
02:454e SFX_Shrink_1_Ch4
02:4569 SFX_Switch_1_Ch4
02:4580 SFX_Healing_Machine_1_Ch4
02:4595 SFX_Teleport_Exit1_1_Ch4
02:45b0 SFX_Teleport_Enter1_1_Ch4
02:45cb SFX_Teleport_Exit2_1_Ch4
02:45d6 SFX_Ledge_1_Ch4
02:45e1 SFX_Teleport_Enter2_1_Ch7
02:45ee SFX_Fly_1_Ch7
02:461f SFX_Denied_1_Ch4
02:4636 SFX_Denied_1_Ch5
02:4649 SFX_Arrow_Tiles_1_Ch4
02:4654 SFX_Push_Boulder_1_Ch7
02:466d SFX_SS_Anne_Horn_1_Ch4
02:468c SFX_SS_Anne_Horn_1_Ch5
02:46ab SFX_Withdraw_Deposit_1_Ch4
02:46c8 SFX_Safari_Zone_PA_Ch4
02:46e3 SFX_Unused_1_Ch4
02:46fe SFX_Unused_1_Ch5
02:4719 SFX_Unused_1_Ch7
02:472f SFX_Cry09_1_Ch4
02:474c SFX_Cry09_1_Ch5
02:476d SFX_Cry09_1_Ch7
02:4786 SFX_Cry23_1_Ch4
02:479d SFX_Cry23_1_Ch5
02:47b0 SFX_Cry23_1_Ch7
02:47bd SFX_Cry24_1_Ch4
02:47e0 SFX_Cry24_1_Ch5
02:4803 SFX_Cry24_1_Ch7
02:4813 SFX_Cry11_1_Ch4
02:4832 SFX_Cry11_1_Ch5
02:4855 SFX_Cry11_1_Ch7
02:486b SFX_Cry25_1_Ch4
02:4882 SFX_Cry25_1_Ch5
02:4899 SFX_Cry25_1_Ch7
02:48a6 SFX_Cry03_1_Ch4
02:48c5 SFX_Cry03_1_Ch5
02:48e4 SFX_Cry03_1_Ch7
02:48f1 SFX_Cry0F_1_Ch4
02:490c SFX_Cry0F_1_Ch5
02:4927 SFX_Cry0F_1_Ch7
02:4937 SFX_Cry10_1_Ch4
02:495a SFX_Cry10_1_Ch5
02:497d SFX_Cry10_1_Ch7
02:4987 SFX_Cry00_1_Ch4
02:4996 SFX_Cry00_1_Ch5
02:49a5 SFX_Cry00_1_Ch7
02:49af SFX_Cry0E_1_Ch4
02:49c2 SFX_Cry0E_1_Ch5
02:49d5 SFX_Cry0E_1_Ch7
02:49df SFX_Cry06_1_Ch4
02:49f9 SFX_Cry06_1_Ch5
02:49fa SFX_Cry06_1_Ch7
02:4a0d SFX_Cry07_1_Ch4
02:4a1c SFX_Cry07_1_Ch5
02:4a2b SFX_Cry07_1_Ch7
02:4a35 SFX_Cry05_1_Ch4
02:4a48 SFX_Cry05_1_Ch5
02:4a5a SFX_Cry05_1_Ch7
02:4a5b SFX_Cry0B_1_Ch4
02:4a86 SFX_Cry0B_1_Ch5
02:4aa5 SFX_Cry0B_1_Ch7
02:4abe SFX_Cry0C_1_Ch4
02:4ae5 SFX_Cry0C_1_Ch5
02:4b0b SFX_Cry0C_1_Ch7
02:4b0c SFX_Cry02_1_Ch4
02:4b1b SFX_Cry02_1_Ch5
02:4b29 SFX_Cry02_1_Ch7
02:4b2a SFX_Cry0D_1_Ch4
02:4b49 SFX_Cry0D_1_Ch5
02:4b78 SFX_Cry0D_1_Ch7
02:4b97 SFX_Cry01_1_Ch4
02:4baa SFX_Cry01_1_Ch5
02:4bbd SFX_Cry01_1_Ch7
02:4bca SFX_Cry0A_1_Ch4
02:4be9 SFX_Cry0A_1_Ch5
02:4c0c SFX_Cry0A_1_Ch7
02:4c25 SFX_Cry08_1_Ch4
02:4c38 SFX_Cry08_1_Ch5
02:4c4b SFX_Cry08_1_Ch7
02:4c55 SFX_Cry04_1_Ch4
02:4c74 SFX_Cry04_1_Ch5
02:4c93 SFX_Cry04_1_Ch7
02:4ca6 SFX_Cry19_1_Ch4
02:4cb5 SFX_Cry19_1_Ch5
02:4cc7 SFX_Cry19_1_Ch7
02:4cc8 SFX_Cry16_1_Ch4
02:4cd7 SFX_Cry16_1_Ch5
02:4ce6 SFX_Cry16_1_Ch7
02:4cf0 SFX_Cry1B_1_Ch4
02:4d07 SFX_Cry1B_1_Ch5
02:4d1e SFX_Cry1B_1_Ch7
02:4d2b SFX_Cry12_1_Ch4
02:4d3e SFX_Cry12_1_Ch5
02:4d51 SFX_Cry12_1_Ch7
02:4d5e SFX_Cry13_1_Ch4
02:4d79 SFX_Cry13_1_Ch5
02:4d94 SFX_Cry13_1_Ch7
02:4da7 SFX_Cry14_1_Ch4
02:4db6 SFX_Cry14_1_Ch5
02:4dc5 SFX_Cry14_1_Ch7
02:4dcf SFX_Cry1E_1_Ch4
02:4df2 SFX_Cry1E_1_Ch5
02:4e19 SFX_Cry1E_1_Ch7
02:4e35 SFX_Cry15_1_Ch4
02:4e50 SFX_Cry15_1_Ch5
02:4e6b SFX_Cry15_1_Ch7
02:4e7e SFX_Cry17_1_Ch4
02:4e91 SFX_Cry17_1_Ch5
02:4ea4 SFX_Cry17_1_Ch7
02:4eb1 SFX_Cry1C_1_Ch4
02:4ed4 SFX_Cry1C_1_Ch5
02:4eef SFX_Cry1C_1_Ch7
02:4eff SFX_Cry1A_1_Ch4
02:4f1a SFX_Cry1A_1_Ch5
02:4f35 SFX_Cry1A_1_Ch7
02:4f48 SFX_Cry1D_1_Ch4
02:4f63 SFX_Cry1D_1_Ch5
02:4f7e SFX_Cry1D_1_Ch7
02:4f8e SFX_Cry18_1_Ch4
02:4fb1 SFX_Cry18_1_Ch5
02:4fd4 SFX_Cry18_1_Ch7
02:4fe7 SFX_Cry1F_1_Ch4
02:4ffa SFX_Cry1F_1_Ch5
02:500d SFX_Cry1F_1_Ch7
02:501a SFX_Cry20_1_Ch4
02:502d SFX_Cry20_1_Ch5
02:5040 SFX_Cry20_1_Ch7
02:504d SFX_Cry21_1_Ch4
02:5070 SFX_Cry21_1_Ch5
02:5092 SFX_Cry21_1_Ch7
02:5093 SFX_Cry22_1_Ch4
02:50a6 SFX_Cry22_1_Ch5
02:50b9 SFX_Cry22_1_Ch7
02:50c6 PlayBattleMusic
02:50e3 PlayBattleMusic.notGymLeaderBattle
02:50f6 PlayBattleMusic.normalTrainerBattle
02:50fa PlayBattleMusic.finalBattle
02:50fe PlayBattleMusic.wildBattle
02:5100 PlayBattleMusic.playSong
02:5103 Audio1_UpdateMusic
02:5105 Audio1_UpdateMusic.loop
02:512e Audio1_UpdateMusic.applyAffects
02:5131 Audio1_UpdateMusic.nextChannel
02:5138 Audio1_ApplyMusicAffects
02:5154 Audio1_ApplyMusicAffects.startChecks
02:515f Audio1_ApplyMusicAffects.checkForExecuteMusic
02:5171 Audio1_ApplyMusicAffects.checkForPitchBend
02:517c Audio1_ApplyMusicAffects.checkVibratoDelay
02:5185 Audio1_ApplyMusicAffects.skipPitchBendVibrato
02:5186 Audio1_ApplyMusicAffects.checkForVibrato
02:518f Audio1_ApplyMusicAffects.vibrato
02:519c Audio1_ApplyMusicAffects.applyVibrato
02:51ba Audio1_ApplyMusicAffects.noCarry
02:51bc Audio1_ApplyMusicAffects.unset
02:51c8 Audio1_ApplyMusicAffects.done
02:51d0 Audio1_PlayNextNote
02:51f2 Audio1_PlayNextNote.asm_918c
02:51f6 Audio1_endchannel
02:5210 Audio1_endchannel.noiseOrSfxChannel
02:5224 Audio1_endchannel.skipSfxChannel3
02:5232 Audio1_endchannel.asm_9222
02:5234 Audio1_endchannel.returnFromCall
02:524f Audio1_endchannel.disableChannelOutput
02:5258 Audio1_endchannel.asm_9248
02:5261 Audio1_endchannel.asm_9251
02:526c Audio1_endchannel.cry
02:5275 Audio1_endchannel.asm_9265
02:527e Audio1_endchannel.skipCry
02:5284 Audio1_callchannel
02:52b9 Audio1_loopchannel
02:52db Audio1_loopchannel.loopAgain
02:52dd Audio1_loopchannel.infiniteLoop
02:52f4 Audio1_notetype
02:531c Audio1_notetype.musicChannel3
02:531f Audio1_notetype.channel3
02:5329 Audio1_notetype.skipChannel3
02:5330 Audio1_notetype.noiseChannel
02:5333 Audio1_toggleperfectpitch
02:5345 Audio1_vibrato
02:537d Audio1_pitchbend
02:53b5 Audio1_duty
02:53ca Audio1_tempo
02:53ee Audio1_tempo.sfxChannel
02:5407 Audio1_tempo.musicChannelDone
02:540a Audio1_stereopanning
02:5417 Audio1_unknownmusic0xef
02:5434 Audio1_unknownmusic0xef.skip
02:5437 Audio1_dutycycle
02:5455 Audio1_volume
02:5461 Audio1_executemusic
02:5470 Audio1_octave
02:5483 Audio1_sfxnote
02:54c3 Audio1_sfxnote.skip
02:54d0 Audio1_pitchenvelope
02:54ec Audio1_note
02:5506 Audio1_dnote
02:550e asm_94fd
02:5519 asm_94fd.asm_9508
02:551b Audio1_notelength
02:553c Audio1_notelength.sfxChannel
02:554f Audio1_notelength.skip
02:5579 Audio1_notepitch
02:558d Audio1_notepitch.next
02:5596 Audio1_notepitch.channel3
02:55a3 Audio1_notepitch.notChannel3
02:55af Audio1_notepitch.done
02:55b0 Audio1_notepitch.notRest
02:55c9 Audio1_notepitch.skipPitchBend
02:55dc Audio1_notepitch.noSfx
02:55de Audio1_notepitch.sfxChannel
02:5600 Audio1_notepitch.skipFrequencyInc
02:5609 Audio1_EnableChannelOutput
02:5624 Audio1_EnableChannelOutput.noiseChannelOrNoSfx
02:5636 Audio1_EnableChannelOutput.skip
02:563a Audio1_ApplyDutyAndSoundLength
02:5655 Audio1_ApplyDutyAndSoundLength.skipDuty
02:565c Audio1_ApplyWavePatternAndFrequency
02:5665 Audio1_ApplyWavePatternAndFrequency.channel3
02:5670 Audio1_ApplyWavePatternAndFrequency.next
02:5685 Audio1_ApplyWavePatternAndFrequency.loop
02:5692 Audio1_ApplyWavePatternAndFrequency.notChannel3
02:56a8 Audio1_ApplyWavePatternAndFrequency.asm_9642
02:56aa Audio1_SetSfxTempo
02:56b4 Audio1_SetSfxTempo.isCry
02:56be Audio1_SetSfxTempo.next
02:56c7 Audio1_SetSfxTempo.notCry
02:56d0 Audio1_SetSfxTempo.done
02:56d1 Audio1_ApplyFrequencyModifier
02:56db Audio1_ApplyFrequencyModifier.isCry
02:56e2 Audio1_ApplyFrequencyModifier.noCarry
02:56e7 Audio1_ApplyFrequencyModifier.done
02:56e8 Audio1_GoBackOneCommandIfCry
02:5703 Audio1_GoBackOneCommandIfCry.done
02:5706 Audio1_IsCry
02:570f Audio1_IsCry.next
02:5715 Audio1_IsCry.no
02:5718 Audio1_IsCry.yes
02:571a Audio1_96c3
02:5733 Audio1_96c3.asm_96dc
02:5735 Audio1_96c3.asm_96de
02:5737 Audio1_ApplyPitchBend
02:577e Audio1_ApplyPitchBend.frequencyDecreasing
02:57b1 Audio1_ApplyPitchBend.applyUpdatedFrequency
02:57c4 Audio1_ApplyPitchBend.reachedTargetFrequency
02:57cd Audio1_InitPitchBendVars
02:57e5 Audio1_InitPitchBendVars.next
02:5801 Audio1_InitPitchBendVars.targetFrequencyGreater
02:5824 Audio1_InitPitchBendVars.next2
02:5828 Audio1_InitPitchBendVars.divideLoop
02:5836 Audio1_InitPitchBendVars.doneDividing
02:584b Audio1_ApplyDutyCycle
02:5863 Audio1_GetNextMusicByte
02:5867 Audio1_GetRegisterPointer
02:586f Audio1_GetRegisterPointer.noCarry
02:5876 Audio1_MultiplyAdd
02:5878 Audio1_MultiplyAdd.loop
02:587d Audio1_MultiplyAdd.skipAdd
02:5886 Audio1_MultiplyAdd.done
02:5887 Audio1_CalculateFrequency
02:5895 Audio1_CalculateFrequency.loop
02:58a0 Audio1_CalculateFrequency.done
02:58a5 Audio1_PlaySound
02:58bc Audio1_PlaySound.playMusic
02:58c2 Audio1_PlaySound.playSfx
02:58db Audio1_PlaySound.sfxChannelLoop
02:5907 Audio1_PlaySound.asm_9993
02:590e Audio1_PlaySound.asm_999a
02:5917 Audio1_PlaySound.asm_99a3
02:591a Audio1_PlaySound.asm_9a2b
02:5923 Audio1_PlaySound.stopAllAudio
02:5927 Audio1_PlaySound.playSoundCommon
02:5949 Audio1_PlaySound.commandPointerLoop
02:5951 Audio1_PlaySound.next
02:5961 Audio1_PlaySound.skipSettingFlag
02:598a Audio1_PlaySound.asm_9aeb
02:5995 Audio1_PlaySound.cry
02:59b4 Audio1_PlaySound.done
02:59b5 Audio1_CryEndchannel
02:59b6 Audio1_HWChannelBaseAddresses
02:59be Audio1_HWChannelDisableMasks
02:59c6 Audio1_9972
02:59d9 Audio1_HWChannelEnableMasks
02:59f9 Audio1_Pitches
02:5a11 Music_RivalAlternateStart
02:5a2d Audio1_OverwriteChannelPointer
02:5a32 Music_RivalAlternateTempo
02:5a42 Music_RivalAlternateStartAndTempo
02:5a4e Music_Cities1AlternateTempo
02:5a70 Music_PkmnHealed_Ch0
02:5a91 Music_PkmnHealed_Ch1
02:5a9f Music_PkmnHealed_Ch2
02:5aab Music_Routes1_Ch0
02:5ab6 Music_Routes1_branch_9be9
02:5b1e Music_Routes1_Ch1
02:5b20 Music_Routes1_branch_9c53
02:5b32 Music_Routes1_branch_9c65
