; File generated by rgblink
00:0061 DisableLCD
03:5d00 ItemUseMedicine.fullHP
03:5d1a ItemUseMedicine.notFullHP
03:5db5 ItemUseMedicine.notUsingSoftboiled2
03:5dd4 ItemUseMedicine.addHealAmount
03:5de7 ItemUseMedicine.noCarry
03:5e0d ItemUseMedicine.setCurrentHPToHalfMaxHP
03:5e21 ItemUseMedicine.setCurrentHPToMaxHp
03:5e2d ItemUseMedicine.doneHealingPartyHP
03:5e53 ItemUseMedicine.clearParBrn
03:5e58 ItemUseMedicine.updateInBattleData
03:5e74 ItemUseMedicine.calculateHPBarCoords
03:5e7b ItemUseMedicine.calculateHPBarCoordsLoop
03:5e81 ItemUseMedicine.healingItemNoEffect
03:5e87 ItemUseMedicine.doneHealing
03:5e92 ItemUseMedicine.skipRemovingItem
03:5ecf ItemUseMedicine.playStatusAilmentCuringSound
03:5ed4 ItemUseMedicine.showHealingItemMessage
03:5eef ItemUseMedicine.canceledItemUse
03:5ef5 ItemUseMedicine.done
03:5f08 ItemUseMedicine.useVitamin
03:5f3f ItemUseMedicine.noCarry2
03:5f51 ItemUseMedicine.e4notbeaten
03:5f5e ItemUseMedicine.noCarry3
03:5f6c ItemUseMedicine.statNameLoop
03:5f6f ItemUseMedicine.statNameInnerLoop
03:5f78 ItemUseMedicine.gotStatName
03:5f8f ItemUseMedicine.vitaminNoEffect
03:5f99 ItemUseMedicine.recalculateStats
03:5fa8 ItemUseMedicine.useRareCandy
03:5fd1 ItemUseMedicine.candy_continue
03:600f ItemUseMedicine.useMGene
03:6048 ItemUseMedicine.end_mgene
03:6092 VitaminStatRoseText
03:6097 VitaminNoEffectText
03:609c VitaminText
03:60c0 ItemUseBait
03:60d5 ItemUseRock
03:60e4 ItemUseRock.noCarry
03:60ed BaitRockCommon
03:60f7 BaitRockCommon.randomLoop
03:6108 BaitRockCommon.noCarry
03:6113 ThrewBaitText
03:6118 ThrewRockText
03:611d ItemUseEscapeRope
03:6139 ItemUseEscapeRope.loop
03:6170 ItemUseEscapeRope.notUsable
03:6173 EscapeRopeTilesets
03:6179 ItemUseRepel
03:617b ItemUseRepelCommon
03:6189 ItemUseXAccuracy
03:6198 ItemUseCardKey
03:61ab ItemUseCardKey.next0
03:61b4 ItemUseCardKey.next2
03:61bc ItemUseCardKey.next1
03:61c0 ItemUseCardKey.loop
03:61d7 ItemUseCardKey.nextEntry1
03:61d8 ItemUseCardKey.nextEntry2
03:61d9 ItemUseCardKey.nextEntry3
03:61dc ItemUseCardKey.done
03:61e3 CardKeyTable1
03:620c CardKeyTable2
03:6235 CardKeyTable3
03:623e ItemUsePokedoll
03:6255 ItemUseGuardSpec
03:6264 ItemUseSuperRepel
03:6269 ItemUseMaxRepel
03:626e ItemUseDireHit
03:627d ItemUseXStat
03:628c ItemUseXStat.inBattle
03:62a2 ItemUseXStat.double_effect
03:62a4 ItemUseXStat.storeX_ItemEffect
03:62c4 ItemUsePokeflute
03:62ef ItemUsePokeflute.notRoute12
03:630e ItemUsePokeflute.noSnorlaxToWakeUp
03:6314 ItemUsePokeflute.inBattle
03:632c ItemUsePokeflute.skipWakingUpEnemyParty
03:635d ItemUsePokeflute.musicWaitLoop
03:6363 ItemUsePokeflute.skipMusic
03:6369 WakeUpEntireParty
03:636e WakeUpEntireParty.loop
03:6379 WakeUpEntireParty.notAsleep
03:6381 Route12SnorlaxFluteCoords
03:638a Route16SnorlaxFluteCoords
03:638f PlayedFluteNoEffectText
03:6394 FluteWokeUpText
03:6399 PlayedFluteHadEffectText
03:63b1 PlayedFluteHadEffectText.musicWaitLoop
03:63bb PlayedFluteHadEffectText.done
03:63be ItemUseCoinCase
03:63cb CoinCaseNumCoinsText
03:63d0 ItemUseOldRod
03:63e4 ItemUseGoodRod
03:63ea ItemUseGoodRod.RandomLoop
03:6403 ItemUseGoodRod.SetBite
03:640a GoodRodMons
03:641a ItemUseSuperRod
03:6424 RodResponse
03:6448 RodResponse.next
03:645c FishingInit
03:6464 FishingInit.notInBattle
03:6484 FishingInit.surfing
03:6486 ItemUseOaksParcel
03:6489 ItemUseItemfinder
03:64a2 ItemUseItemfinder.loop
03:64b2 ItemUseItemfinder.printText
03:64b5 ItemfinderFoundItemText
03:64ba ItemfinderFoundNothingText
03:64bf ItemUsePPUp
03:64c6 ItemUsePPRestore
03:64d0 ItemUsePPRestore.chooseMon
03:64e1 ItemUsePPRestore.chooseMove
03:64fb ItemUsePPRestore.printWhichTechniqueMessage
03:652d ItemUsePPRestore.usePPUp
03:653e ItemUsePPRestore.PPNotMaxedOut
03:6550 ItemUsePPRestore.done
03:655d ItemUsePPRestore.afterRestoringPP
03:6581 ItemUsePPRestore.skipUpdatingInBattleData
03:658e ItemUsePPRestore.useEther
03:6596 ItemUsePPRestore.restorePP
03:65c0 ItemUsePPRestore.storeNewAmount
03:65c6 ItemUsePPRestore.fullyRestorePP
03:65cd ItemUsePPRestore.useElixir
03:65da ItemUsePPRestore.elixirLoop
03:65f1 ItemUsePPRestore.nextMove
03:6600 ItemUsePPRestore.noEffect
03:6603 ItemUsePPRestore.itemNotUsed
03:660f RaisePPWhichTechniqueText
03:6614 RestorePPWhichTechniqueText
03:6619 PPMaxedOutText
03:661e PPIncreasedText
03:6623 PPRestoredText
03:6628 UnusableItem
03:662b ItemUseTMHM
03:663c ItemUseTMHM.skipAdding
03:665a ItemUseTMHM.printBootedUpMachineText
03:667d ItemUseTMHM.useMachine
03:6685 ItemUseTMHM.chooseMon
03:66bc ItemUseTMHM.checkIfAbleToLearnMove
03:66dd ItemUseTMHM.checkIfAlreadyLearnedMove
03:6701 BootedUpTMText
03:6706 BootedUpHMText
03:670b TeachMachineMoveText
03:6710 MonCannotLearnMachineMoveText
03:6715 PrintItemUseTextAndRemoveItem
03:6723 RemoveUsedItem
03:672e ItemUseNoEffect
03:6733 ItemUseNotTime
03:6738 ItemUseNotYoursToUse
03:673d ThrowBallAtTrainerMon
03:675e NoCyclingAllowedHere
03:6763 BoxFullCannotThrowBall
03:6768 SurfingAttemptFailed
03:676b ItemUseFailed
03:6772 ItemUseNotTimeText
03:6777 ItemUseNotYoursToUseText
03:677c ItemUseNoEffectText
03:6781 ThrowBallAtTrainerMonText1
03:6786 ThrowBallAtTrainerMonText2
03:678b NoCyclingAllowedHereText
03:6790 NoSurfingHereText
03:6795 BoxFullCannotThrowBallText
03:679a BoxFullReminderTXT
03:679f ItemUseText00
03:67a9 GotOnBicycleText
03:67b3 GotOffBicycleText
03:67bd RestoreBonusPP
03:67dd RestoreBonusPP.loop
03:67ef RestoreBonusPP.skipMenuItemIDCheck
03:67f5 RestoreBonusPP.nextMove
03:67f9 AddBonusPP
03:6818 AddBonusPP.loop
03:6820 AddBonusPP.addAmount
03:682b AddBonusPP.done
03:682e GetMaxPP
03:6852 GetMaxPP.sourceWithOneMon
03:6857 GetMaxPP.sourceWithMultipleMon
03:685a GetMaxPP.next
03:6882 GetMaxPP.addPPOffset
03:689a GetSelectedMoveOffset
03:68a0 GetSelectedMoveOffset2
03:68a8 TossItem_
03:6902 TossItem_.tooImportantToToss
03:690c ThrewAwayItemText
03:6911 IsItOKToTossItemText
03:6916 TooImportantToTossText
03:691b IsKeyItem_
03:6944 IsKeyItem_.checkIfItemIsHM
03:6950 KeyItemBitfield
03:695b SendNewMonToBox
03:6968 SendNewMonToBox.asm_e7b1
03:6992 SendNewMonToBox.asm_e7db
03:69a5 SendNewMonToBox.asm_e7ee
03:69ce SendNewMonToBox.asm_e817
03:69e1 SendNewMonToBox.asm_e82a
03:6a0b SendNewMonToBox.asm_e854
03:6a1e SendNewMonToBox.asm_e867
03:6a56 SendNewMonToBox.asm_e89f
03:6a68 SendNewMonToBox.asm_e8b1
03:6a6f IsNextTileShoreOrWater
03:6a92 IsNextTileShoreOrWater.skipShoreTiles
03:6a9d IsNextTileShoreOrWater.notShoreOrWater
03:6a9f IsNextTileShoreOrWater.shoreOrWater
03:6aa1 ShoreTiles
03:6aa3 WaterTile
03:6aa5 WaterTilesets
03:6aaf ReadSuperRodData
03:6ac0 ReadSuperRodData.ReadFishingGroup
03:6ac8 ReadSuperRodData.RandomLoop
03:6ade SuperRodData
03:6b42 FishingGroup1
03:6b42 SuperRodLabelStart
03:6b47 FishingGroup2
03:6b50 FishingGroup3
03:6b57 FishingGroup4
03:6b5c FishingGroup5
03:6b61 FishingGroup6
03:6b6a FishingGroup7
03:6b73 FishingGroup8
03:6b7c FishingGroup9
03:6b85 FishingGroup10
03:6b8e ItemUseReloadOverworldData
03:6b8e SuperRodLabelEnd
03:6b94 FindWildLocationsOfMon
03:6b9c FindWildLocationsOfMon.loop
03:6bb5 FindWildLocationsOfMon.done
03:6bb9 CheckMapForMon
03:6bbc CheckMapForMon.loop
03:6bc5 CheckMapForMon.nextEntry
03:6bcc DrawBadges
03:6bee DrawBadges.CheckBadge
03:6bf9 DrawBadges.NextBadge
03:6c15 DrawBadges.DrawBadgeRow
03:6c17 DrawBadges.DrawBadge
03:6c2d DrawBadges.SkipName
03:6c30 DrawBadges.PlaceBadge
03:6c5a DrawBadges.PlaceTiles
03:6c5f DrawBadges.FaceBadgeTiles
03:6c67 GymLeaderFaceAndBadgeTileGraphics
03:7067 ReplaceTileBlock
03:7080 ReplaceTileBlock.addWidthYTimesLoop
03:7084 ReplaceTileBlock.addX
03:70a5 RedrawMapView
03:70d8 RedrawMapView.redrawRowLoop
03:70e3 RedrawMapView.calcWRAMAddrLoop
03:70f1 RedrawMapView.calcVRAMAddrLoop
03:7117 CompareHLWithBC
03:711d UsedCut
03:7128 UsedCut.nothingToCut
03:712e UsedCut.NothingToCutText
03:7133 UsedCut.canCut
03:71a0 CheckCutTile
03:71b0 CheckCutTile.gym
03:71b8 CheckCutTile.plateau
03:71c0 CheckCutTile.overworld
03:71cc CheckCutTile.loadCutTile
03:71d0 UsedCutText
03:71d5 InitCutAnimOAM
03:7205 InitCutAnimOAM.grass
03:7229 InitCutAnimOAM.loop
03:7231 LoadCutGrassAnimationTilePattern
03:723a WriteCutOrBoulderDustAnimationOAMBlock
03:7245 CutOrBoulderDustAnimationTilesAndAttributes
03:724d GetCutOrBoulderDustAnimationOffsets
03:7269 GetCutOrBoulderDustAnimationOffsets.next
03:7274 CutAnimationOffsets
03:727c BoulderDustAnimationOffsets
03:7284 ReplaceTreeTileBlock
03:72ac ReplaceTreeTileBlock.down
03:72b4 ReplaceTreeTileBlock.up
03:72bc ReplaceTreeTileBlock.left
03:72c4 ReplaceTreeTileBlock.belowCenter
03:72c5 ReplaceTreeTileBlock.centerTileBlock
03:72c6 ReplaceTreeTileBlock.aboveCenter
03:72cb ReplaceTreeTileBlock.leftOfCenter
03:72d1 ReplaceTreeTileBlock.rightOfCenter
03:72d5 ReplaceTreeTileBlock.next
03:72d8 ReplaceTreeTileBlock.loop
03:72e5 CutTreeBlockSwaps
03:72fa MarkTownVisitedAndLoadMissableObjects
03:730c MarkTownVisitedAndLoadMissableObjects.notInTown
03:7319 LoadMissableObjects
03:7323 LoadMissableObjects.asm_f13c
03:7346 LoadMissableObjects.writeMissableObjectsListLoop
03:7358 LoadMissableObjects.done
03:735c InitializeMissableObjectsFlags
03:736d InitializeMissableObjectsFlags.missableObjectsLoop
03:7384 InitializeMissableObjectsFlags.skip
03:738d IsObjectHidden2
03:7392 IsObjectHidden
03:739a IsObjectHidden.loop
03:73a3 IsObjectHidden.loopdone
03:73b0 IsObjectHidden.notHidden
03:73b1 IsObjectHidden.hidden
03:73b4 ShowObject2
03:73bb ShowObject2.loop
03:73e8 ShowObject
03:73f7 HideObject
03:7406 MissableObjectFlagAction
03:741a MissableObjectFlagAction.ok
03:741d MissableObjectFlagAction.shift
03:7424 MissableObjectFlagAction.shifted
03:742c MissableObjectFlagAction.set
03:7433 MissableObjectFlagAction.reset
03:743c MissableObjectFlagAction.read
03:7440 MissableObjectFlagAction.done
03:7445 TryPushingBoulder
03:74a1 TryPushingBoulder.pushBoulderDown
03:74a9 TryPushingBoulder.pushBoulderUp
03:74b1 TryPushingBoulder.pushBoulderLeft
03:74b9 TryPushingBoulder.pushBoulderRight
03:74bf TryPushingBoulder.done
03:74cd PushBoulderUpMovementData
03:74cf PushBoulderDownMovementData
03:74d1 PushBoulderLeftMovementData
03:74d3 PushBoulderRightMovementData
03:74d5 DoBoulderDustAnimation
03:74fd ResetBoulderPushFlags
03:7505 _AddPartyMon
03:7512 _AddPartyMon.next
03:7520 _AddPartyMon.noCarry
03:7535 _AddPartyMon.next2
03:755f _AddPartyMon.skipNaming
03:756c _AddPartyMon.next3
03:75d7 _AddPartyMon.next4
03:75fa _AddPartyMon.copyEnemyMonData
03:7618 _AddPartyMon.copyMonTypesAndMoves
03:7668 _AddPartyMon.writeEVsLoop
03:768b _AddPartyMon.calcFreshStats
03:7695 _AddPartyMon.done
03:7697 LoadMovePPs
03:769a AddPartyMon_WriteMovePP
03:769c AddPartyMon_WriteMovePP.pploop
03:76bb AddPartyMon_WriteMovePP.empty
03:76c1 _AddEnemyMonToPlayerParty
03:7742 _MoveMon
03:775d _MoveMon.checkPartyMonSlots
03:7765 _MoveMon.boxFull
03:7767 _MoveMon.partyOrBoxNotFull
03:777a _MoveMon.copySpecies
03:777d _MoveMon.findMonDataDest
03:7795 _MoveMon.addMonOffset
03:7799 _MoveMon.findMonDataSrc
03:77b5 _MoveMon.addMonOffset2
03:77bb _MoveMon.copyMonData
03:77d8 _MoveMon.findOTdest
03:77f1 _MoveMon.addOToffset
03:77f7 _MoveMon.findOTsrc
03:780a _MoveMon.addOToffset2
03:7810 _MoveMon.copyOT
03:7819 _MoveMon.findNickDest
03:782f _MoveMon.addNickOffset
03:7835 _MoveMon.findNickSrc
03:7848 _MoveMon.addNickOffset2
03:784e _MoveMon.copyNick
03:7888 _MoveMon.done
03:788a FlagActionPredef
03:788d FlagAction
03:78a1 FlagAction.ok
03:78a4 FlagAction.shift
03:78ab FlagAction.shifted
03:78b3 FlagAction.set
03:78b9 FlagAction.reset
03:78c1 FlagAction.read
03:78c4 FlagAction.done
03:78c9 HealParty
03:78cf HealParty.healmon
03:78df HealParty.pp
03:790f HealParty.nextmove
03:792a HealParty.done
03:7935 HealParty.ppup
03:7942 DivideBCDPredef
03:7942 DivideBCDPredef2
03:7942 DivideBCDPredef3
03:7942 DivideBCDPredef4
03:7945 DivideBCD
03:794e DivideBCD.mulBy10Loop
03:797f DivideBCD.next
03:79e0 DivideBCD.next2
03:79f2 DivideBCD.divResultBy10loop
03:79fb DivideBCD_divDivisorBy10
03:7a24 DivideBCD_getNextDigit
03:7a27 DivideBCD_getNextDigit.loop
03:7a41 AddBCDPredef
03:7a44 AddBCD
03:7a46 AddBCD.add
03:7a54 AddBCD.fill
03:7a59 AddBCD.done
03:7a5a SubBCDPredef
03:7a5d SubBCD
03:7a5f SubBCD.sub
03:7a6d SubBCD.fill
03:7a73 SubBCD.done
03:7a74 InitPlayerData
03:7a74 InitPlayerData2
03:7a9b InitPlayerData2.newgameplus
03:7aca InitializeEmptyList
03:7acf GetQuantityOfItemInBag
03:7ae8 GetQuantityOfItemInBag.notInBag
03:7aeb GetQuantityOfItemInBag.loop
03:7af9 FindPathToPlayer
03:7b07 FindPathToPlayer.loop
03:7b19 FindPathToPlayer.asm_f8da
03:7b2b FindPathToPlayer.asm_f8ec
03:7b3f FindPathToPlayer.playerIsLeftOfNPC
03:7b41 FindPathToPlayer.next1
03:7b49 FindPathToPlayer.yDistanceGreater
03:7b53 FindPathToPlayer.playerIsAboveNPC
03:7b55 FindPathToPlayer.next2
03:7b5b FindPathToPlayer.storeDirection
03:7b65 FindPathToPlayer.done
03:7b68 CalcPositionOfPlayerRelativeToNPC
03:7b7f CalcPositionOfPlayerRelativeToNPC.noCarry
03:7b87 CalcPositionOfPlayerRelativeToNPC.NPCNorthOfPlayer
03:7b92 CalcPositionOfPlayerRelativeToNPC.NPCSouthOfOrAlignedWithPlayer
03:7b9b CalcPositionOfPlayerRelativeToNPC.divideYDistance
03:7bb2 CalcPositionOfPlayerRelativeToNPC.NPCWestOfPlayer
03:7bbd CalcPositionOfPlayerRelativeToNPC.NPCEastOfOrAlignedWithPlayer
03:7bc6 CalcPositionOfPlayerRelativeToNPC.divideXDistance
03:7bdf ConvertNPCMovementDirectionsToJoypadMasks
03:7bf0 ConvertNPCMovementDirectionsToJoypadMasks.loop
03:7bfe ConvertNPCMovementDirectionToJoypadMask
03:7c03 ConvertNPCMovementDirectionToJoypadMask.loop
03:7c0e ConvertNPCMovementDirectionToJoypadMask.loadJoypadMask
03:7c0f ConvertNPCMovementDirectionToJoypadMask.done
03:7c11 NPCMovementDirectionsToJoypadMasksTable
03:7c1b HPBarLength
03:7c1e GetHPBarLength
03:7c4b GetHPBarLength.maxHPSmaller256
03:7c5c UpdateHPBar
03:7c5c UpdateHPBar2
03:7c81 UpdateHPBar2.HPdecrease
03:7c8f UpdateHPBar2.animateHPBarLoop
03:7caf UpdateHPBar2.HPIncrease
03:7cbd UpdateHPBar2.ok
03:7cc6 UpdateHPBar2.noPixelDifference
03:7cd5 UpdateHPBar2.animateHPBarDone
03:7ce5 UpdateHPBar2.monFainted
03:7cf0 UpdateHPBar_AnimateHPBar
03:7cf1 UpdateHPBar_AnimateHPBar.barAnimationLoop
03:7d0d UpdateHPBar_AnimateHPBar.barFilledUp
03:7d10 UpdateHPBar_CompareNewHPToOldHP
03:7d16 UpdateHPBar_CalcHPDifference
03:7d1c UpdateHPBar_CalcHPDifference.newHPGreater
03:7d23 UpdateHPBar_CalcHPDifference.oldHPGreater
03:7d2a UpdateHPBar_CalcHPDifference.testLowerByte
03:7d34 UpdateHPBar_PrintHPNumber
03:7d54 UpdateHPBar_PrintHPNumber.asm_fb15
03:7d57 UpdateHPBar_PrintHPNumber.next
03:7d6c UpdateHPBar_PrintHPNumber.done
03:7d6f UpdateHPBar_CalcOldNewHPBarPixels
03:7d8f PrintBookshelfText
03:7da1 PrintBookshelfText.loop
03:7dba PrintBookshelfText.nextBookshelfEntry1
03:7dbb PrintBookshelfText.nextBookshelfEntry2
03:7dbe PrintBookshelfText.noMatch
03:7dca BookshelfTileIDs
03:7dfe IndigoPlateauStatues
03:7e12 IndigoPlateauStatues.ok
03:7e18 IndigoPlateauStatuesText1
03:7e1d IndigoPlateauStatuesText2
03:7e22 IndigoPlateauStatuesText3
03:7e27 BookOrSculptureText
03:7e3c BookOrSculptureText.ok
03:7e42 PokemonBooksText
03:7e47 DiglettSculptureText
03:7e4c ElevatorText
03:7e51 TownMapText
03:7e84 PokemonStuffText
03:a000 sBox7
03:a462 sBox8
03:a8c4 sBox9
03:ad26 sBox10
03:b188 sBox11
03:b5ea sBox12
03:ba4c sBank3AllBoxesChecksum
03:ba4d sBank3IndividualBoxChecksums
04:4000 OakAideSprite
04:4180 RockerSprite
04:4300 SwimmerSprite
04:4480 WhitePlayerSprite
04:4540 GymHelperSprite
04:4600 OldPersonSprite
04:46c0 MartGuySprite
04:4780 FisherSprite
04:4840 OldMediumWomanSprite
04:4900 NurseSprite
04:49c0 CableClubWomanSprite
04:4a80 MrMasterballSprite
04:4b40 LaprasGiverSprite
04:4c00 WardenSprite
04:4cc0 SsCaptainSprite
04:4d80 Fisher2Sprite
04:4f00 BlackbeltSprite
04:5080 GuardSprite
04:5140 BallSprite
04:5180 OmanyteSprite
04:51c0 BoulderSprite
04:5200 PaperSheetSprite
04:5240 BookMapDexSprite
04:5280 ClipboardSprite
04:52c0 SnorlaxSprite
04:5300 OldAmberSprite
04:5340 LyingOldManSprite
04:5380 PokemonLogoGraphics
04:5a80 FontGraphics
04:5e80 ABTiles
04:5e80 FontGraphicsEnd
04:5ea0 HpBarAndStatusGraphics
04:6080 BattleHudTiles1
04:6080 HpBarAndStatusGraphicsEnd
04:6098 BattleHudTiles1End
04:6098 BattleHudTiles2
04:60b0 BattleHudTiles3
04:60c8 BattleHudTiles3End
04:60c8 NintendoCopyrightLogoGraphics
04:61f8 GamefreakLogoGraphics
04:6288 GamefreakLogoGraphicsEnd
04:6288 TextBoxGraphics
04:6488 PokedexTileGraphics
04:6488 TextBoxGraphicsEnd
04:65a8 PokedexTileGraphicsEnd
04:65a8 WorldMapTileGraphics
04:66a8 PlayerCharacterTitleGraphics
04:66a8 WorldMapTileGraphicsEnd
04:68d8 IsPlayerJustOutsideMap
04:68d8 PlayerCharacterTitleGraphicsEnd
04:68ea IsPlayerJustOutsideMap.compareCoordWithMapDimension
04:68ef DrawHP
04:68f6 DrawHP2
04:68fb DrawHP_
04:6913 DrawHP_.nonzeroHP
04:6924 DrawHP_.drawHPBarAndPrintFraction
04:6937 DrawHP_.printFractionBelowBar
04:693a DrawHP_.printFraction
04:694f DrawHP_.checkstart
04:695b DrawHP_.doregular
04:696d DrawHP_.printnum
04:6973 StatusScreen
04:6991 StatusScreen.DontRecalculate
04:6a29 StatusScreen.nosymbol
04:6a48 StatusScreen.StatusWritten
04:6abf StatusScreen.GetStringPointer
04:6ad6 OTPointers
04:6ade NamePointers2
04:6ae6 Type1Text
04:6aed Type2Text
04:6af4 IDNoText
04:6af8 OTText
04:6afd StatusText
04:6b05 OKText
04:6b08 DrawLineBox
04:6b0b DrawLineBox.PrintVerticalLine
04:6b14 DrawLineBox.PrintHorizLine
04:6b1d PTile
04:6b25 PrintStatsBox
04:6b25 PTileEnd
04:6b3b PrintStatsBox.DifferentBox
04:6b4b PrintStatsBox.PrintStats
04:6b7c PrintStatsBox.checkstart
04:6b9b PrintStatsBox.doregular
04:6bb6 PrintStat
04:6bc0 StatsText
04:6bdd StatusScreen2
04:6c44 StatusScreen2.InitPP
04:6c4c StatusScreen2.PrintPP
04:6c9a StatusScreen2.PPDone
04:6caf StatusScreen2.Level100
04:6d0f CalcExpToLevelUp
04:6d30 CalcExpToLevelUp.atMaxLevel
04:6d38 StatusScreenExpText
04:6d4c StatusScreen_ClearName
04:6d54 StatusScreen_PrintPP
04:6d5b DVParse
04:6da2 PlaceTempFieldMove
04:6dcf DrawPartyMenu_
04:6de0 RedrawPartyMenu_
04:6e00 RedrawPartyMenu_.loop
04:6e40 RedrawPartyMenu_.skipUnfilledRightArrow
04:6e73 RedrawPartyMenu_.teachMoveMenu
04:6e84 RedrawPartyMenu_.placeMoveLearnabilityString
04:6e8d RedrawPartyMenu_.printLevel
04:6ea0 RedrawPartyMenu_.ableToLearnMoveText
04:6ea5 RedrawPartyMenu_.notAbleToLearnMoveText
04:6eae RedrawPartyMenu_.evolutionStoneMenu
04:6edf RedrawPartyMenu_.checkEvolutionsLoop
04:6ef8 RedrawPartyMenu_.placeEvolutionStoneString
04:6f04 RedrawPartyMenu_.ableToEvolveText
04:6f09 RedrawPartyMenu_.notAbleToEvolveText
04:6f12 RedrawPartyMenu_.afterDrawingMonEntries
04:6f17 RedrawPartyMenu_.printMessage
04:6f34 RedrawPartyMenu_.done
04:6f41 RedrawPartyMenu_.printItemUseMessage
04:6f5e PartyMenuItemUseMessagePointers
04:6f70 PartyMenuMessagePointers
04:6f7c PartyMenuNormalText
04:6f81 PartyMenuItemUseText
04:6f86 PartyMenuBattleText
04:6f8b PartyMenuUseTMText
04:6f90 PartyMenuSwapMonText
04:6f95 PotionText
04:6f9a AntidoteText
04:6f9f ParlyzHealText
04:6fa4 BurnHealText
04:6fa9 IceHealText
04:6fae AwakeningText
04:6fb3 FullHealText
04:6fb8 ReviveText
04:6fbd RareCandyText
04:6fc4 SetPartyMenuHPBarColor
04:6fdb RedPicFront
04:70e5 ShrinkPic1
04:713f ShrinkPic2
04:7171 UpdateSpriteFacingOffsetAndDelayMovement
04:7192 StartMenu_Pokedex
04:71a3 StartMenu_Pokemon
04:71b9 StartMenu_Pokemon.loop
04:71c3 StartMenu_Pokemon.checkIfPokemonChosen
04:71c5 StartMenu_Pokemon.exitMenu
04:71ce StartMenu_Pokemon.chosePokemon
04:71e1 StartMenu_Pokemon.adjustMenuVariablesLoop
04:71ed StartMenu_Pokemon.storeMenuVariables
04:722a StartMenu_Pokemon.choseSwitch
04:7240 StartMenu_Pokemon.choseStats
04:7257 StartMenu_Pokemon.choseOutOfBattleMove
04:7273 StartMenu_Pokemon.outOfBattleMovePointers
04:7285 StartMenu_Pokemon.fly
04:72a6 StartMenu_Pokemon.canFly
04:72c1 StartMenu_Pokemon.cut
04:72d5 StartMenu_Pokemon.surf
04:7304 StartMenu_Pokemon.strength
04:7314 StartMenu_Pokemon.flash
04:7329 StartMenu_Pokemon.flashLightsAreaText
04:732e StartMenu_Pokemon.dig
04:7346 StartMenu_Pokemon.teleport
04:7362 StartMenu_Pokemon.canTeleport
04:7384 StartMenu_Pokemon.warpToLastPokemonCenterText
04:7389 StartMenu_Pokemon.cannotUseTeleportNowText
04:738e StartMenu_Pokemon.cannotFlyHereText
04:7393 StartMenu_Pokemon.softboiled
04:73d4 StartMenu_Pokemon.notHealthyEnough
04:73dd StartMenu_Pokemon.notHealthyEnoughText
04:73e2 StartMenu_Pokemon.goBackToMap
04:73e8 StartMenu_Pokemon.newBadgeRequired
04:73f1 StartMenu_Pokemon.reset_safari
04:73fe StartMenu_Pokemon.checkifforest
04:7404 StartMenu_Pokemon.newBadgeRequiredText
04:7409 ErasePartyMenuCursors
04:7411 ErasePartyMenuCursors.loop
04:7418 ItemMenuLoop
04:741e StartMenu_Item
04:742c StartMenu_Item.notInCableClubRoom
04:744f StartMenu_Item.exitMenu
04:745b StartMenu_Item.choseItem
04:747d StartMenu_Item.notBicycle1
04:74a5 StartMenu_Item.useOrTossItem
04:74bc StartMenu_Item.is_surfboard
04:74cc StartMenu_Item.notBicycle2
04:74fb StartMenu_Item.useItem_closeMenu
04:750c StartMenu_Item.useItem_partyMenu
04:7528 StartMenu_Item.partyMenuNotDisplayed
04:752f StartMenu_Item.tossItem
04:7546 StartMenu_Item.skipAskingQuantity
04:754c StartMenu_Item.tossZeroItems
04:754f CannotUseItemsHereText
04:7554 CannotGetOffHereText
04:7559 UsableItems_PartyMenu
04:757f UsableItems_CloseMenu
04:7586 StartMenu_TrainerInfo
04:75bd DrawTrainerInfo
04:75d0 DrawTrainerInfo.donefemale_front
04:76af TrainerInfo_FarCopyData
04:76b4 TrainerInfo_NameMoneyTimeText
04:76c7 TrainerInfo_BadgesText
04:76d0 TrainerInfo_DrawTextBox
04:76e3 TrainerInfo_DrawTextBox.loop
04:76f3 TrainerInfo_DrawHorizontalEdge
04:76f9 TrainerInfo_DrawHorizontalEdge.loop
04:7700 TrainerInfo_NextTextBoxRow
04:7703 TrainerInfo_NextTextBoxRow.loop
04:7708 TrainerInfo_DrawVerticalLine
04:770d TrainerInfo_DrawVerticalLine.loop
04:7713 StartMenu_SaveReset
04:7726 StartMenu_Option
04:7743 SwitchPartyMon
04:7755 SwitchPartyMon_ClearGfx
04:7763 SwitchPartyMon_ClearGfx.clearMonBGLoop
04:7775 SwitchPartyMon_ClearGfx.clearMonOAMLoop
04:7783 SwitchPartyMon_InitVarOrSwapData
04:7791 SwitchPartyMon_InitVarOrSwapData.pickedMonsToSwap
04:77ab SwitchPartyMon_InitVarOrSwapData.swappingDifferentMons
04:77c1 SwitchPartyMon_InitVarOrSwapData.noCarry
04:77c9 SwitchPartyMon_InitVarOrSwapData.noCarry2
04:7871 SwapTempFieldMoves
04:7894 CanLearnTM
04:78ad CanLearnTM.findTMloop
04:78b4 CanLearnTM.TMfoundLoop
04:78bc TMToMove
04:78cc SurfingPikachu
04:78ef TechnicalMachines
04:7926 EndOfBattle
04:795a EndOfBattle.placeWinOrLoseString
04:7967 EndOfBattle.notLinkBattle
04:7986 EndOfBattle.evolution
04:798f EndOfBattle.resetVariables
04:79c2 EndOfBattle.loop
04:79d7 YouWinText
04:79df YouLoseText
04:79e8 DrawText
