; File generated by rgblink
00:0061 DisableLCD
03:4eee AddItemToInventory_.increaseItemQuantity
03:4f08 AddItemToInventory_.increaseItemQuantityFailed
03:4f0c AddItemToInventory_.storeNewQuantity
03:4f0e AddItemToInventory_.success
03:4f0f AddItemToInventory_.done
03:4f18 RemoveItemFromInventory_
03:4f24 RemoveItemFromInventory_.noCarry
03:4f36 RemoveItemFromInventory_.loop
03:4f5a RemoveItemFromInventory_.skipMovingUpSlots
03:4f5b RemoveItemFromInventory_.done
03:4f5c LoadWildData
03:4f80 LoadWildData.NoGrassData
03:4f8f WildDataPointers
03:5181 NoMons
03:5181 WildDataLabelStart
03:5183 Route1Mons
03:5199 Route2Mons
03:51af Route22Mons
03:51c5 ForestMons
03:51db Route3Mons
03:51f1 MoonMons1
03:5207 MoonMonsB1
03:521d MoonMonsB2
03:5233 Route4Mons
03:5249 Route24Mons
03:525f Route25Mons
03:5275 Route9Mons
03:528b Route5Mons
03:52a1 Route6Mons
03:52b7 Route11Mons
03:52cd TunnelMonsB1
03:52e3 TunnelMonsB2
03:52f9 Route10Mons
03:530f Route12Mons
03:5325 Route8Mons
03:533b Route7Mons
03:5351 TowerMons1
03:5353 TowerMons2
03:5355 TowerMons3
03:536b TowerMons4
03:5381 TowerMons5
03:5397 TowerMons6
03:53ad TowerMons7
03:53c3 Route13Mons
03:53d9 Route14Mons
03:53ef Route15Mons
03:5405 Route16Mons
03:541b Route17Mons
03:5431 Route18Mons
03:5447 ZoneMonsCenter
03:545d ZoneMons1
03:5473 ZoneMons2
03:5489 ZoneMons3
03:549f WaterMons
03:54b5 IslandMons1
03:54cb IslandMonsB1
03:54e1 IslandMonsB2
03:54f7 IslandMonsB3
03:550d IslandMonsB4
03:5523 MansionMons1
03:5539 MansionMons2
03:554f MansionMons3
03:5565 MansionMonsB1
03:557b Route21Mons
03:55a5 DungeonMons1
03:55bb DungeonMons2
03:55d1 DungeonMonsB1
03:55e7 PowerPlantMons
03:55fd Route23Mons
03:5613 PlateauMons2
03:5629 PlateauMons3
03:563f PlateauMons1
03:5655 CaveMons
03:566b UseItem_
03:566b WildDataLabelEnd
03:5685 ItemUsePtrTable
03:572b ItemUseBall
03:574b ItemUseBall.canUseBall
03:575a ItemUseBall.skipSafariZoneCode
03:578d ItemUseBall.notOldManBattle
03:5799 ItemUseBall.loop
03:57bb ItemUseBall.not_mball
03:57d8 ItemUseBall.checkForAilments
03:57e6 ItemUseBall.notFrozenOrAsleep
03:57ec ItemUseBall.skipAilmentValueSubtraction
03:580b ItemUseBall.skip1
03:5824 ItemUseBall.skip2
03:5834 ItemUseBall.skip3
03:5849 ItemUseBall.captured
03:584b ItemUseBall.failedToCapture
03:587c ItemUseBall.skip4
03:58aa ItemUseBall.addAilmentValue
03:58af ItemUseBall.skip5
03:58c5 ItemUseBall.setAnimData
03:58c9 ItemUseBall.skipShakeCalculations
03:5930 ItemUseBall.notTransformed
03:593d ItemUseBall.skip6
03:59b3 ItemUseBall.skipShowingPokedexData
03:59c6 ItemUseBall.sendToBox
03:59d9 ItemUseBall.printTransferredToPCText
03:59eb ItemUseBall.oldManCaughtMon
03:59ee ItemUseBall.printMessage
03:59f4 ItemUseBall.done
03:5a03 ItemUseBallText00
03:5a08 ItemUseBallText01
03:5a0d ItemUseBallText02
03:5a12 ItemUseBallText03
03:5a17 ItemUseBallText04
03:5a1c ItemUseBallText05
03:5a23 ItemUseBallText07
03:5a28 ItemUseBallText08
03:5a2d ItemUseBallText06
03:5a34 ItemUseTownMap
03:5a43 ItemUseBicycle
03:5a67 ItemUseBicycle.tryToGetOnBike
03:5a7d ItemUseBicycle.printText
03:5a80 ItemUseSurfboard
03:5aaf ItemUseSurfboard.tryToStopSurfing
03:5ad0 ItemUseSurfboard.passableTileLoop
03:5ad8 ItemUseSurfboard.cannotStopSurfing
03:5ade ItemUseSurfboard.stopSurfing
03:5af4 ItemUseSurfboard.makePlayerMoveForward
03:5b0b ItemUseSurfboard.storeSimulatedButtonPress
03:5b15 SurfingGotOnText
03:5b1a SurfingNoPlaceToGetOffText
03:5b1f ItemUsePokedex
03:5b24 ItemUseEvoStone
03:5b74 ItemUseEvoStone.noEffect
03:5b77 ItemUseEvoStone.canceledItemUse
03:5b7d ItemUseVitamin
03:5b84 ItemUseMedicine
03:5ba8 ItemUseMedicine.emptyParty
03:5bb2 ItemUseMedicine.emptyPartyText
03:5bcb ItemUseMedicine.notUsingSoftboiled
03:5bce ItemUseMedicine.getPartyMonDataAddress
03:5bff ItemUseMedicine.checkItemType
03:5c13 ItemUseMedicine.cureStatusAilment
03:5c40 ItemUseMedicine.checkMonStatus
03:5c7e ItemUseMedicine.healHP
03:5c9a ItemUseMedicine.updateInBattleFaintedData
03:5cc3 ItemUseMedicine.next
03:5cc8 ItemUseMedicine.notFainted
03:5cd5 ItemUseMedicine.compareCurrentHPToMaxHP
03:5ce2 ItemUseMedicine.skipComparingLSB
03:5cff ItemUseMedicine.notFullHP
03:5d9a ItemUseMedicine.notUsingSoftboiled2
03:5db9 ItemUseMedicine.addHealAmount
03:5dcc ItemUseMedicine.noCarry
03:5df2 ItemUseMedicine.setCurrentHPToHalfMaxHP
03:5e06 ItemUseMedicine.setCurrentHPToMaxHp
03:5e12 ItemUseMedicine.doneHealingPartyHP
03:5e38 ItemUseMedicine.clearParBrn
03:5e3d ItemUseMedicine.updateInBattleData
03:5e59 ItemUseMedicine.calculateHPBarCoords
03:5e60 ItemUseMedicine.calculateHPBarCoordsLoop
03:5e66 ItemUseMedicine.healingItemNoEffect
03:5e6c ItemUseMedicine.doneHealing
03:5e77 ItemUseMedicine.skipRemovingItem
03:5eb4 ItemUseMedicine.playStatusAilmentCuringSound
03:5eb9 ItemUseMedicine.showHealingItemMessage
03:5ed4 ItemUseMedicine.canceledItemUse
03:5eda ItemUseMedicine.done
03:5eed ItemUseMedicine.useVitamin
03:5f24 ItemUseMedicine.noCarry2
03:5f36 ItemUseMedicine.e4notbeaten
03:5f43 ItemUseMedicine.noCarry3
03:5f51 ItemUseMedicine.statNameLoop
03:5f54 ItemUseMedicine.statNameInnerLoop
03:5f5d ItemUseMedicine.gotStatName
03:5f74 ItemUseMedicine.vitaminNoEffect
03:5f7e ItemUseMedicine.recalculateStats
03:5f8d ItemUseMedicine.useRareCandy
03:5fb6 ItemUseMedicine.candy_continue
03:5ff4 ItemUseMedicine.useMGene
03:602d ItemUseMedicine.end_mgene
03:6077 VitaminStatRoseText
03:607c VitaminNoEffectText
03:6081 VitaminText
03:60a5 ItemUseBait
03:60ba ItemUseRock
03:60c9 ItemUseRock.noCarry
03:60d2 BaitRockCommon
03:60dc BaitRockCommon.randomLoop
03:60ed BaitRockCommon.noCarry
03:60f8 ThrewBaitText
03:60fd ThrewRockText
03:6102 ItemUseEscapeRope
03:611e ItemUseEscapeRope.loop
03:6155 ItemUseEscapeRope.notUsable
03:6158 EscapeRopeTilesets
03:615e ItemUseRepel
03:6160 ItemUseRepelCommon
03:616e ItemUseXAccuracy
03:617d ItemUseCardKey
03:6190 ItemUseCardKey.next0
03:6199 ItemUseCardKey.next2
03:61a1 ItemUseCardKey.next1
03:61a5 ItemUseCardKey.loop
03:61bc ItemUseCardKey.nextEntry1
03:61bd ItemUseCardKey.nextEntry2
03:61be ItemUseCardKey.nextEntry3
03:61c1 ItemUseCardKey.done
03:61c8 CardKeyTable1
03:61f1 CardKeyTable2
03:621a CardKeyTable3
03:6223 ItemUsePokedoll
03:623a ItemUseGuardSpec
03:6249 ItemUseSuperRepel
03:624e ItemUseMaxRepel
03:6253 ItemUseDireHit
03:6262 ItemUseXStat
03:6271 ItemUseXStat.inBattle
03:6287 ItemUseXStat.double_effect
03:6289 ItemUseXStat.storeX_ItemEffect
03:62a9 ItemUsePokeflute
03:62d4 ItemUsePokeflute.notRoute12
03:62f3 ItemUsePokeflute.noSnorlaxToWakeUp
03:62f9 ItemUsePokeflute.inBattle
03:6311 ItemUsePokeflute.skipWakingUpEnemyParty
03:6342 ItemUsePokeflute.musicWaitLoop
03:6348 ItemUsePokeflute.skipMusic
03:634e WakeUpEntireParty
03:6353 WakeUpEntireParty.loop
03:635e WakeUpEntireParty.notAsleep
03:6366 Route12SnorlaxFluteCoords
03:636f Route16SnorlaxFluteCoords
03:6374 PlayedFluteNoEffectText
03:6379 FluteWokeUpText
03:637e PlayedFluteHadEffectText
03:6396 PlayedFluteHadEffectText.musicWaitLoop
03:63a0 PlayedFluteHadEffectText.done
03:63a3 ItemUseCoinCase
03:63b0 CoinCaseNumCoinsText
03:63b5 ItemUseOldRod
03:63c2 ItemUseGoodRod
03:63c8 ItemUseGoodRod.RandomLoop
03:63e1 ItemUseGoodRod.SetBite
03:63e8 GoodRodMons
03:63ec ItemUseSuperRod
03:63f6 RodResponse
03:6415 RodResponse.next
03:6429 FishingInit
03:6431 FishingInit.notInBattle
03:6451 FishingInit.surfing
03:6453 ItemUseOaksParcel
03:6456 ItemUseItemfinder
03:646f ItemUseItemfinder.loop
03:647f ItemUseItemfinder.printText
03:6482 ItemfinderFoundItemText
03:6487 ItemfinderFoundNothingText
03:648c ItemUsePPUp
03:6493 ItemUsePPRestore
03:649d ItemUsePPRestore.chooseMon
03:64ae ItemUsePPRestore.chooseMove
03:64c8 ItemUsePPRestore.printWhichTechniqueMessage
03:650b ItemUsePPRestore.PPNotMaxedOut
03:651d ItemUsePPRestore.done
03:652a ItemUsePPRestore.afterRestoringPP
03:6546 ItemUsePPRestore.skipUpdatingInBattleData
03:6553 ItemUsePPRestore.useEther
03:655b ItemUsePPRestore.restorePP
03:6585 ItemUsePPRestore.storeNewAmount
03:658b ItemUsePPRestore.fullyRestorePP
03:6592 ItemUsePPRestore.useElixir
03:659f ItemUsePPRestore.elixirLoop
03:65b6 ItemUsePPRestore.nextMove
03:65c5 ItemUsePPRestore.noEffect
03:65c8 ItemUsePPRestore.itemNotUsed
03:65d4 RaisePPWhichTechniqueText
03:65d9 RestorePPWhichTechniqueText
03:65de PPMaxedOutText
03:65e3 PPIncreasedText
03:65e8 PPRestoredText
03:65ed UnusableItem
03:65f0 ItemUseTMHM
03:6601 ItemUseTMHM.skipAdding
03:661f ItemUseTMHM.printBootedUpMachineText
03:6642 ItemUseTMHM.useMachine
03:664a ItemUseTMHM.chooseMon
03:6681 ItemUseTMHM.checkIfAbleToLearnMove
03:66a2 ItemUseTMHM.checkIfAlreadyLearnedMove
03:66c6 BootedUpTMText
03:66cb BootedUpHMText
03:66d0 TeachMachineMoveText
03:66d5 MonCannotLearnMachineMoveText
03:66da PrintItemUseTextAndRemoveItem
03:66e8 RemoveUsedItem
03:66f3 ItemUseNoEffect
03:66f8 ItemUseNotTime
03:66fd ItemUseNotYoursToUse
03:6702 ThrowBallAtTrainerMon
03:6723 NoCyclingAllowedHere
03:6728 BoxFullCannotThrowBall
03:672d SurfingAttemptFailed
03:6730 ItemUseFailed
03:6737 ItemUseNotTimeText
03:673c ItemUseNotYoursToUseText
03:6741 ItemUseNoEffectText
03:6746 ThrowBallAtTrainerMonText1
03:674b ThrowBallAtTrainerMonText2
03:6750 NoCyclingAllowedHereText
03:6755 NoSurfingHereText
03:675a BoxFullCannotThrowBallText
03:675f BoxFullReminderTXT
03:6764 ItemUseText00
03:676e GotOnBicycleText
03:6778 GotOffBicycleText
03:6782 RestoreBonusPP
03:67a2 RestoreBonusPP.loop
03:67b4 RestoreBonusPP.skipMenuItemIDCheck
03:67ba RestoreBonusPP.nextMove
03:67be AddBonusPP
03:67dd AddBonusPP.loop
03:67e5 AddBonusPP.addAmount
03:67f0 AddBonusPP.done
03:67f3 GetMaxPP
03:6817 GetMaxPP.sourceWithOneMon
03:681c GetMaxPP.sourceWithMultipleMon
03:681f GetMaxPP.next
03:6847 GetMaxPP.addPPOffset
03:685f GetSelectedMoveOffset
03:6865 GetSelectedMoveOffset2
03:686d TossItem_
03:68c7 TossItem_.tooImportantToToss
03:68d1 ThrewAwayItemText
03:68d6 IsItOKToTossItemText
03:68db TooImportantToTossText
03:68e0 IsKeyItem_
03:6909 IsKeyItem_.checkIfItemIsHM
03:6915 KeyItemBitfield
03:6920 SendNewMonToBox
03:692d SendNewMonToBox.asm_e7b1
03:6957 SendNewMonToBox.asm_e7db
03:696a SendNewMonToBox.asm_e7ee
03:6993 SendNewMonToBox.asm_e817
03:69a6 SendNewMonToBox.asm_e82a
03:69d0 SendNewMonToBox.asm_e854
03:69e3 SendNewMonToBox.asm_e867
03:6a1b SendNewMonToBox.asm_e89f
03:6a2d SendNewMonToBox.asm_e8b1
03:6a34 IsNextTileShoreOrWater
03:6a57 IsNextTileShoreOrWater.skipShoreTiles
03:6a62 IsNextTileShoreOrWater.notShoreOrWater
03:6a64 IsNextTileShoreOrWater.shoreOrWater
03:6a66 ShoreTiles
03:6a68 WaterTile
03:6a6a WaterTilesets
03:6a74 ReadSuperRodData
03:6a85 ReadSuperRodData.ReadFishingGroup
03:6a8d ReadSuperRodData.RandomLoop
03:6aa3 SuperRodData
03:6b07 FishingGroup1
03:6b07 SuperRodLabelStart
03:6b0c FishingGroup2
03:6b15 FishingGroup3
03:6b1c FishingGroup4
03:6b21 FishingGroup5
03:6b26 FishingGroup6
03:6b2f FishingGroup7
03:6b38 FishingGroup8
03:6b41 FishingGroup9
03:6b4a FishingGroup10
03:6b53 ItemUseReloadOverworldData
03:6b53 SuperRodLabelEnd
03:6b59 FindWildLocationsOfMon
03:6b61 FindWildLocationsOfMon.loop
03:6b7a FindWildLocationsOfMon.done
03:6b7e CheckMapForMon
03:6b81 CheckMapForMon.loop
03:6b8a CheckMapForMon.nextEntry
03:6b91 DrawBadges
03:6bb3 DrawBadges.CheckBadge
03:6bbe DrawBadges.NextBadge
03:6bda DrawBadges.DrawBadgeRow
03:6bdc DrawBadges.DrawBadge
03:6bf2 DrawBadges.SkipName
03:6bf5 DrawBadges.PlaceBadge
03:6c1f DrawBadges.PlaceTiles
03:6c24 DrawBadges.FaceBadgeTiles
03:6c2c GymLeaderFaceAndBadgeTileGraphics
03:702c ReplaceTileBlock
03:7045 ReplaceTileBlock.addWidthYTimesLoop
03:7049 ReplaceTileBlock.addX
03:706a RedrawMapView
03:709d RedrawMapView.redrawRowLoop
03:70a8 RedrawMapView.calcWRAMAddrLoop
03:70b6 RedrawMapView.calcVRAMAddrLoop
03:70dc CompareHLWithBC
03:70e2 UsedCut
03:70f9 UsedCut.overworld
03:7105 UsedCut.nothingToCut
03:710b UsedCut.NothingToCutText
03:7110 UsedCut.canCut
03:7180 UsedCutText
03:7185 InitCutAnimOAM
03:71b1 InitCutAnimOAM.grass
03:71d5 InitCutAnimOAM.loop
03:71dd LoadCutGrassAnimationTilePattern
03:71e6 WriteCutOrBoulderDustAnimationOAMBlock
03:71f1 CutOrBoulderDustAnimationTilesAndAttributes
03:71f9 GetCutOrBoulderDustAnimationOffsets
03:7215 GetCutOrBoulderDustAnimationOffsets.next
03:7220 CutAnimationOffsets
03:7228 BoulderDustAnimationOffsets
03:7230 ReplaceTreeTileBlock
03:7258 ReplaceTreeTileBlock.down
03:7260 ReplaceTreeTileBlock.up
03:7268 ReplaceTreeTileBlock.left
03:7270 ReplaceTreeTileBlock.belowCenter
03:7271 ReplaceTreeTileBlock.centerTileBlock
03:7272 ReplaceTreeTileBlock.aboveCenter
03:7277 ReplaceTreeTileBlock.leftOfCenter
03:727d ReplaceTreeTileBlock.rightOfCenter
03:7281 ReplaceTreeTileBlock.next
03:7284 ReplaceTreeTileBlock.loop
03:7291 CutTreeBlockSwaps
03:72a4 MarkTownVisitedAndLoadMissableObjects
03:72b6 MarkTownVisitedAndLoadMissableObjects.notInTown
03:72cd LoadMissableObjects.asm_f13c
03:72f0 LoadMissableObjects.writeMissableObjectsListLoop
03:7302 LoadMissableObjects.done
03:7306 InitializeMissableObjectsFlags
03:7317 InitializeMissableObjectsFlags.missableObjectsLoop
03:732e InitializeMissableObjectsFlags.skip
03:7337 IsObjectHidden2
03:733c IsObjectHidden
03:7344 IsObjectHidden.loop
03:734d IsObjectHidden.loopdone
03:735a IsObjectHidden.notHidden
03:735b IsObjectHidden.hidden
03:735e ShowObject2
03:7365 ShowObject2.loop
03:7392 ShowObject
03:73a1 HideObject
03:73b0 MissableObjectFlagAction
03:73c4 MissableObjectFlagAction.ok
03:73c7 MissableObjectFlagAction.shift
03:73ce MissableObjectFlagAction.shifted
03:73dd MissableObjectFlagAction.reset
03:73e6 MissableObjectFlagAction.read
03:73ea MissableObjectFlagAction.done
03:73ef TryPushingBoulder
03:7453 TryPushingBoulder.pushBoulderUp
03:745b TryPushingBoulder.pushBoulderLeft
03:7463 TryPushingBoulder.pushBoulderRight
03:7469 TryPushingBoulder.done
03:7477 PushBoulderUpMovementData
03:7479 PushBoulderDownMovementData
03:747b PushBoulderLeftMovementData
03:747d PushBoulderRightMovementData
03:747f DoBoulderDustAnimation
03:74a7 ResetBoulderPushFlags
03:74af _AddPartyMon
03:74bc _AddPartyMon.next
03:74ca _AddPartyMon.noCarry
03:74df _AddPartyMon.next2
03:7509 _AddPartyMon.skipNaming
03:7516 _AddPartyMon.next3
03:7581 _AddPartyMon.next4
03:75a4 _AddPartyMon.copyEnemyMonData
03:75c2 _AddPartyMon.copyMonTypesAndMoves
03:7612 _AddPartyMon.writeEVsLoop
03:7635 _AddPartyMon.calcFreshStats
03:763f _AddPartyMon.done
03:7641 LoadMovePPs
03:7644 AddPartyMon_WriteMovePP
03:7646 AddPartyMon_WriteMovePP.pploop
03:7665 AddPartyMon_WriteMovePP.empty
03:766b _AddEnemyMonToPlayerParty
03:76ec _MoveMon
03:7707 _MoveMon.checkPartyMonSlots
03:770f _MoveMon.boxFull
03:7711 _MoveMon.partyOrBoxNotFull
03:7724 _MoveMon.copySpecies
03:773f _MoveMon.addMonOffset
03:7743 _MoveMon.findMonDataSrc
03:775f _MoveMon.addMonOffset2
03:7765 _MoveMon.copyMonData
03:7782 _MoveMon.findOTdest
03:779b _MoveMon.addOToffset
03:77a1 _MoveMon.findOTsrc
03:77b4 _MoveMon.addOToffset2
03:77ba _MoveMon.copyOT
03:77d9 _MoveMon.addNickOffset
03:77df _MoveMon.findNickSrc
03:77f2 _MoveMon.addNickOffset2
03:77f8 _MoveMon.copyNick
03:7832 _MoveMon.done
03:7834 FlagActionPredef
03:7837 FlagAction
03:784b FlagAction.ok
03:784e FlagAction.shift
03:7855 FlagAction.shifted
03:7863 FlagAction.reset
03:786b FlagAction.read
03:786e FlagAction.done
03:7873 HealParty
03:7879 HealParty.healmon
03:7889 HealParty.pp
03:78b9 HealParty.nextmove
03:78d4 HealParty.done
03:78df HealParty.ppup
03:78ec DivideBCDPredef
03:78ec DivideBCDPredef2
03:78ec DivideBCDPredef3
03:78ec DivideBCDPredef4
03:78ef DivideBCD
03:78f8 DivideBCD.mulBy10Loop
03:7929 DivideBCD.next
03:798a DivideBCD.next2
03:799c DivideBCD.divResultBy10loop
03:79a5 DivideBCD_divDivisorBy10
03:79ce DivideBCD_getNextDigit
03:79d1 DivideBCD_getNextDigit.loop
03:79eb AddBCDPredef
03:79ee AddBCD
03:79f0 AddBCD.add
03:79fe AddBCD.fill
03:7a03 AddBCD.done
03:7a04 SubBCDPredef
03:7a07 SubBCD
03:7a09 SubBCD.sub
03:7a17 SubBCD.fill
03:7a1d SubBCD.done
03:7a1e InitPlayerData
03:7a1e InitPlayerData2
03:7a45 InitPlayerData2.newgameplus
03:7a74 InitializeEmptyList
03:7a79 GetQuantityOfItemInBag
03:7a7f GetQuantityOfItemInBag.loop
03:7a8b GetQuantityOfItemInBag.notInBag
03:7a8e FindPathToPlayer
03:7a9c FindPathToPlayer.loop
03:7aae FindPathToPlayer.asm_f8da
03:7ac0 FindPathToPlayer.asm_f8ec
03:7ad4 FindPathToPlayer.playerIsLeftOfNPC
03:7ad6 FindPathToPlayer.next1
03:7ade FindPathToPlayer.yDistanceGreater
03:7ae8 FindPathToPlayer.playerIsAboveNPC
03:7aea FindPathToPlayer.next2
03:7af0 FindPathToPlayer.storeDirection
03:7afa FindPathToPlayer.done
03:7afd CalcPositionOfPlayerRelativeToNPC
03:7b14 CalcPositionOfPlayerRelativeToNPC.noCarry
03:7b27 CalcPositionOfPlayerRelativeToNPC.NPCSouthOfOrAlignedWithPlayer
03:7b30 CalcPositionOfPlayerRelativeToNPC.divideYDistance
03:7b52 CalcPositionOfPlayerRelativeToNPC.NPCEastOfOrAlignedWithPlayer
03:7b5b CalcPositionOfPlayerRelativeToNPC.divideXDistance
03:7b74 ConvertNPCMovementDirectionsToJoypadMasks
03:7b85 ConvertNPCMovementDirectionsToJoypadMasks.loop
03:7b93 ConvertNPCMovementDirectionToJoypadMask
03:7b98 ConvertNPCMovementDirectionToJoypadMask.loop
03:7ba3 ConvertNPCMovementDirectionToJoypadMask.loadJoypadMask
03:7ba4 ConvertNPCMovementDirectionToJoypadMask.done
03:7ba6 NPCMovementDirectionsToJoypadMasksTable
03:7bb0 HPBarLength
03:7bb3 GetHPBarLength
03:7be0 GetHPBarLength.maxHPSmaller256
03:7bf1 UpdateHPBar
03:7bf1 UpdateHPBar2
03:7c16 UpdateHPBar2.HPdecrease
03:7c24 UpdateHPBar2.animateHPBarLoop
03:7c44 UpdateHPBar2.HPIncrease
03:7c52 UpdateHPBar2.ok
03:7c5b UpdateHPBar2.noPixelDifference
03:7c6a UpdateHPBar2.animateHPBarDone
03:7c7a UpdateHPBar2.monFainted
03:7c85 UpdateHPBar_AnimateHPBar
03:7c86 UpdateHPBar_AnimateHPBar.barAnimationLoop
03:7ca2 UpdateHPBar_AnimateHPBar.barFilledUp
03:7ca5 UpdateHPBar_CompareNewHPToOldHP
03:7cab UpdateHPBar_CalcHPDifference
03:7cb1 UpdateHPBar_CalcHPDifference.newHPGreater
03:7cb8 UpdateHPBar_CalcHPDifference.oldHPGreater
03:7cbf UpdateHPBar_CalcHPDifference.testLowerByte
03:7cc9 UpdateHPBar_PrintHPNumber
03:7ce9 UpdateHPBar_PrintHPNumber.asm_fb15
03:7cec UpdateHPBar_PrintHPNumber.next
03:7d01 UpdateHPBar_PrintHPNumber.done
03:7d04 UpdateHPBar_CalcOldNewHPBarPixels
03:7d24 PrintBookshelfText
03:7d36 PrintBookshelfText.loop
03:7d4f PrintBookshelfText.nextBookshelfEntry1
03:7d50 PrintBookshelfText.nextBookshelfEntry2
03:7d53 PrintBookshelfText.noMatch
03:7d5f BookshelfTileIDs
03:7d93 IndigoPlateauStatues
03:7da7 IndigoPlateauStatues.ok
03:7dad IndigoPlateauStatuesText1
03:7db2 IndigoPlateauStatuesText2
03:7db7 IndigoPlateauStatuesText3
03:7dbc BookOrSculptureText
03:7dd1 BookOrSculptureText.ok
03:7dd7 PokemonBooksText
03:7ddc DiglettSculptureText
03:7de1 ElevatorText
03:7de6 TownMapText
03:7e19 PokemonStuffText
03:a000 sBox7
03:a462 sBox8
03:a8c4 sBox9
03:ad26 sBox10
03:b188 sBox11
03:b5ea sBox12
03:ba4c sBank3AllBoxesChecksum
03:ba4d sBank3IndividualBoxChecksums
04:4000 OakAideSprite
04:4180 RockerSprite
04:4300 SwimmerSprite
04:4480 WhitePlayerSprite
04:4540 GymHelperSprite
04:4600 OldPersonSprite
04:46c0 MartGuySprite
04:4780 FisherSprite
04:4840 OldMediumWomanSprite
04:4900 NurseSprite
04:49c0 CableClubWomanSprite
04:4a80 MrMasterballSprite
04:4b40 LaprasGiverSprite
04:4c00 WardenSprite
04:4cc0 SsCaptainSprite
04:4d80 Fisher2Sprite
04:4f00 BlackbeltSprite
04:5080 GuardSprite
04:5140 BallSprite
04:5180 OmanyteSprite
04:51c0 BoulderSprite
04:5200 PaperSheetSprite
04:5240 BookMapDexSprite
04:5280 ClipboardSprite
04:52c0 SnorlaxSprite
04:5300 OldAmberSprite
04:5340 LyingOldManSprite
04:5380 PokemonLogoGraphics
04:5a80 FontGraphics
04:5e80 FontGraphicsEnd
04:5ea0 HpBarAndStatusGraphics
04:6080 BattleHudTiles1
04:6080 HpBarAndStatusGraphicsEnd
04:6098 BattleHudTiles2
04:60b0 BattleHudTiles3
04:60c8 NintendoCopyrightLogoGraphics
04:61f8 GamefreakLogoGraphics
04:6288 GamefreakLogoGraphicsEnd
04:6288 TextBoxGraphics
04:6488 PokedexTileGraphics
04:6488 TextBoxGraphicsEnd
04:65a8 WorldMapTileGraphics
04:66a8 PlayerCharacterTitleGraphics
04:68d8 IsPlayerJustOutsideMap
04:68d8 PlayerCharacterTitleGraphicsEnd
04:68ea IsPlayerJustOutsideMap.compareCoordWithMapDimension
04:68ef DrawHP
04:68f6 DrawHP2
04:68fb DrawHP_
04:6913 DrawHP_.nonzeroHP
04:6924 DrawHP_.drawHPBarAndPrintFraction
04:6937 DrawHP_.printFractionBelowBar
04:693a DrawHP_.printFraction
04:694f DrawHP_.checkstart
04:695b DrawHP_.doregular
04:696d DrawHP_.printnum
04:6973 StatusScreen
04:6991 StatusScreen.DontRecalculate
04:6a29 StatusScreen.nosymbol
04:6a48 StatusScreen.StatusWritten
04:6abf StatusScreen.GetStringPointer
04:6ad6 OTPointers
04:6ade NamePointers2
04:6ae6 Type1Text
04:6afd StatusText
04:6b05 OKText
04:6b08 DrawLineBox
04:6b0b DrawLineBox.PrintVerticalLine
04:6b14 DrawLineBox.PrintHorizLine
04:6b1d PTile
04:6b25 PrintStatsBox
04:6b25 PTileEnd
04:6b3b PrintStatsBox.DifferentBox
04:6b4b PrintStatsBox.PrintStats
04:6b7a PrintStatsBox.checkstart
04:6b99 PrintStatsBox.doregular
04:6bb4 PrintStat
04:6bbe StatsText
04:6bdb StatusScreen2
04:6c3f StatusScreen2.InitPP
04:6c47 StatusScreen2.PrintPP
04:6c95 StatusScreen2.PPDone
04:6caa StatusScreen2.Level100
04:6d0a CalcExpToLevelUp
04:6d2b CalcExpToLevelUp.atMaxLevel
04:6d33 StatusScreenExpText
04:6d47 StatusScreen_ClearName
04:6d4f StatusScreen_PrintPP
04:6d56 DVParse
04:6d9d DrawPartyMenu_
04:6dae RedrawPartyMenu_
04:6dce RedrawPartyMenu_.loop
04:6e0e RedrawPartyMenu_.skipUnfilledRightArrow
04:6e41 RedrawPartyMenu_.teachMoveMenu
04:6e52 RedrawPartyMenu_.placeMoveLearnabilityString
04:6e5b RedrawPartyMenu_.printLevel
04:6e6e RedrawPartyMenu_.ableToLearnMoveText
04:6e73 RedrawPartyMenu_.notAbleToLearnMoveText
04:6e7c RedrawPartyMenu_.evolutionStoneMenu
04:6ead RedrawPartyMenu_.checkEvolutionsLoop
04:6ec6 RedrawPartyMenu_.placeEvolutionStoneString
04:6ed2 RedrawPartyMenu_.ableToEvolveText
04:6ed7 RedrawPartyMenu_.notAbleToEvolveText
04:6ee0 RedrawPartyMenu_.afterDrawingMonEntries
04:6ee5 RedrawPartyMenu_.printMessage
04:6f02 RedrawPartyMenu_.done
04:6f0f RedrawPartyMenu_.printItemUseMessage
04:6f2c PartyMenuItemUseMessagePointers
04:6f3e PartyMenuMessagePointers
04:6f4a PartyMenuNormalText
04:6f4f PartyMenuItemUseText
04:6f54 PartyMenuBattleText
04:6f59 PartyMenuUseTMText
04:6f5e PartyMenuSwapMonText
04:6f63 PotionText
04:6f68 AntidoteText
04:6f6d ParlyzHealText
04:6f72 BurnHealText
04:6f77 IceHealText
04:6f7c AwakeningText
04:6f81 FullHealText
04:6f86 ReviveText
04:6f8b RareCandyText
04:6f92 SetPartyMenuHPBarColor
04:6fa9 RedPicFront
04:70b3 ShrinkPic1
04:710d ShrinkPic2
04:713f UpdateSpriteFacingOffsetAndDelayMovement
04:7160 StartMenu_Pokedex
04:7171 StartMenu_Pokemon
04:7187 StartMenu_Pokemon.loop
