; File generated by rgblink
00:0061 DisableLCD
02:793a Music_Vermilion_branch_ba66
02:797a Music_Vermilion_Ch2
02:797c Music_Vermilion_branch_baa8
02:79e1 Music_Vermilion_Ch3
02:79e2 Music_Vermilion_branch_bb0e
02:7a13 Music_Vermilion_branch_bb3f
02:7a2c Music_Lavender_Ch0
02:7a3f Music_Lavender_branch_bb6b
02:7a72 Music_Lavender_Ch1
02:7a79 Music_Lavender_branch_bba5
02:7a82 Music_Lavender_Ch2
02:7a8d Music_Lavender_branch_bbb9
02:7af5 Music_Lavender_Ch3
02:7afa Music_Lavender_branch_bc26
02:7b02 Music_SafariZone_Ch0
02:7b23 Music_SafariZone_branch_bc4f
02:7b33 Music_SafariZone_branch_bc5f
02:7b3e Music_SafariZone_Ch1
02:7b4d Music_SafariZone_branch_bc79
02:7b5d Music_SafariZone_branch_bc89
02:7b68 Music_SafariZone_Ch2
02:7b6b Music_SafariZone_branch_bc97
02:7b79 Music_SafariZone_branch_bca5
02:7b8f Music_Gym_Ch0
02:7bac Music_Gym_branch_bcd8
02:7c3f Music_Gym_Ch1
02:7c56 Music_Gym_branch_bd82
02:7cce Music_Gym_Ch2
02:7cd6 Music_Gym_branch_be02
02:7d0f Music_Gym_branch_be3b
02:7d18 Music_Gym_branch_be44
02:7d21 Music_Gym_branch_be4d
02:7d2a Music_Pokecenter_Ch0
02:7d35 Music_Pokecenter_branch_be61
02:7dcd Music_Pokecenter_Ch1
02:7dd0 Music_Pokecenter_branch_befc
02:7e22 Music_Pokecenter_branch_bf4e
02:7e34 Music_Pokecenter_branch_bf60
02:7e44 Music_Pokecenter_Ch2
02:7e46 Music_Pokecenter_branch_bf72
02:7ead Music_Pokecenter_branch_bfd9
02:7eb6 Music_Pokecenter_branch_bfe2
02:7ebf Music_Pokecenter_branch_bfeb
03:4000 _Joypad
03:4034 DiscardButtonPresses
03:403c TrySoftReset
03:404d MapSongBanks
03:423d MapHeaderBanks
03:4335 ClearVariablesOnEnterMap
03:4345 ClearVariablesOnEnterMap.skip_clear
03:4369 IsPlayerStandingOnWarp
03:4372 IsPlayerStandingOnWarp.loop
03:438d IsPlayerStandingOnWarp.nextWarp1
03:438e IsPlayerStandingOnWarp.nextWarp2
03:4395 CheckForceBikeOrSurf
03:43aa CheckForceBikeOrSurf.loop
03:43e1 CheckForceBikeOrSurf.incorrectMap
03:43e2 CheckForceBikeOrSurf.incorrectY
03:43e5 CheckForceBikeOrSurf.forceSurfing
03:43f0 ForcedBikeOrSurfMaps
03:4409 IsPlayerFacingEdgeOfMap
03:4428 IsPlayerFacingEdgeOfMap.asm_c41e
03:442c IsPlayerFacingEdgeOfMap.functionPointerTable
03:4434 IsPlayerFacingEdgeOfMap.facingDown
03:443e IsPlayerFacingEdgeOfMap.facingUp
03:4444 IsPlayerFacingEdgeOfMap.facingLeft
03:444a IsPlayerFacingEdgeOfMap.facingRight
03:4454 IsPlayerFacingEdgeOfMap.resetCarry
03:4456 IsPlayerFacingEdgeOfMap.setCarry
03:4458 IsWarpTileInFrontOfPlayer
03:447d IsWarpTileInFrontOfPlayer.done
03:4481 IsWarpTileInFrontOfPlayer.warpTileListPointers
03:4489 IsWarpTileInFrontOfPlayer.facingDownWarpTiles
03:4491 IsWarpTileInFrontOfPlayer.facingUpWarpTiles
03:4494 IsWarpTileInFrontOfPlayer.facingLeftWarpTiles
03:4497 IsWarpTileInFrontOfPlayer.facingRightWarpTiles
03:449a IsWarpTileInFrontOfPlayer.ssAnne5
03:44a4 IsWarpTileInFrontOfPlayer.notSSAnne5Warp
03:44a7 IsPlayerStandingOnDoorTileOrWarpTile
03:44d2 IsPlayerStandingOnDoorTileOrWarpTile.done
03:44d6 WarpTileIDPointers
03:4506 OverworldWarpTileIDs
03:4509 ForestGateWarpTileIDs
03:4509 MuseumWarpTileIDs
03:4509 GateWarpTileIDs
03:450a RedsHouse1WarpTileIDs
03:450a RedsHouse2WarpTileIDs
03:450d MartWarpTileIDs
03:450d PokecenterWarpTileIDs
03:450f ForestWarpTileIDs
03:4513 DojoWarpTileIDs
03:4513 GymWarpTileIDs
03:4515 HouseWarpTileIDs
03:4519 ShipWarpTileIDs
03:451e InteriorWarpTileIDs
03:4522 CavernWarpTileIDs
03:4526 LobbyWarpTileIDs
03:452a MansionWarpTileIDs
03:452e LabWarpTileIDs
03:4530 FacilityWarpTileIDs
03:4533 CemeteryWarpTileIDs
03:4534 UndergroundWarpTileIDs
03:4536 PlateauWarpTileIDs
03:4538 ShipPortWarpTileIDs
03:4538 ClubWarpTileIDs
03:4539 PrintSafariZoneSteps
03:4577 PrintSafariZoneSteps.asm_c56d
03:4583 SafariSteps
03:4588 SafariBallText
03:4590 GetTileAndCoordsInFrontOfPlayer
03:4593 _GetTileAndCoordsInFrontOfPlayer
03:45b1 _GetTileAndCoordsInFrontOfPlayer.notFacingDown
03:45c5 _GetTileAndCoordsInFrontOfPlayer.notFacingUp
03:45d9 _GetTileAndCoordsInFrontOfPlayer.notFacingLeft
03:45eb _GetTileAndCoordsInFrontOfPlayer.storeTile
03:45f5 GetTileTwoStepsInFrontOfPlayer
03:460f GetTileTwoStepsInFrontOfPlayer.notFacingDown
03:461e GetTileTwoStepsInFrontOfPlayer.notFacingUp
03:462d GetTileTwoStepsInFrontOfPlayer.notFacingLeft
03:463a GetTileTwoStepsInFrontOfPlayer.storeTile
03:4642 CheckForCollisionWhenPushingBoulder
03:464b CheckForCollisionWhenPushingBoulder.loop
03:4669 CheckForCollisionWhenPushingBoulder.done
03:466d CheckForBoulderCollisionWithSprites
03:4690 CheckForBoulderCollisionWithSprites.pushingVerticallyLoop
03:46a3 CheckForBoulderCollisionWithSprites.pushingDown
03:46a6 CheckForBoulderCollisionWithSprites.compareYCoords
03:46a9 CheckForBoulderCollisionWithSprites.nextSprite1
03:46af CheckForBoulderCollisionWithSprites.pushingHorizontallyLoop
03:46c2 CheckForBoulderCollisionWithSprites.pushingLeft
03:46c5 CheckForBoulderCollisionWithSprites.compareXCoords
03:46c8 CheckForBoulderCollisionWithSprites.nextSprite2
03:46ce CheckForBoulderCollisionWithSprites.failure
03:46d1 CheckForBoulderCollisionWithSprites.success
03:46d3 ReadTileFromVram
03:46e0 ReadTileFromVram.wait
03:46e8 GetBGMapVramBaseAddress
03:46eb GetBGMapVramAddress
03:470a GetBGMapVramAddress.loop
03:4711 GetBGMapVramAddress.endloop
03:4717 GetBGMapVramAddress.div8
03:471e GetBGMapVramAddress.sub20
03:4721 ApplyOutOfBattlePoisonDamage
03:474b ApplyOutOfBattlePoisonDamage.applyDamageLoop
03:4762 ApplyOutOfBattlePoisonDamage.noBorrow
03:478d ApplyOutOfBattlePoisonDamage.nextMon
03:478f ApplyOutOfBattlePoisonDamage.nextMon2
03:47a0 ApplyOutOfBattlePoisonDamage.applyDamageLoopDone
03:47a9 ApplyOutOfBattlePoisonDamage.countPoisonedLoop
03:47c5 ApplyOutOfBattlePoisonDamage.skipPoisonEffectAndSound
03:47e1 ApplyOutOfBattlePoisonDamage.noBlackOut
03:47e2 ApplyOutOfBattlePoisonDamage.done
03:47e6 LoadTilesetHeader
03:47f7 LoadTilesetHeader.noCarry
03:4801 LoadTilesetHeader.copyTilesetHeaderLoop
03:4829 LoadTilesetHeader.asm_c797
03:4843 LoadTilesetHeader.done
03:4844 DungeonTilesets
03:4850 Tilesets
03:4970 IncrementDayCareMonExp
03:4989 IncrementDayCareMonExp.loop
03:498e IncrementDayCareMonExp.loop_no_add
03:4996 IncrementDayCareMonExp.next
03:49ac IncrementDayCareMonExp.return
03:49af MapHSPointers
03:4ba1 MapHSXX
03:4ba4 MapHS00
03:4ba7 MapHS01
03:4bad MapHS02
03:4bb3 MapHS03
03:4bc2 MapHS0A
03:4bef MapHS0D
03:4bf5 MapHS0F
03:4bf8 MapHS14
03:4bfb MapHS17
03:4c04 MapHS1A
03:4c07 MapHS1B
03:4c0a MapHS21
03:4c10 MapHS23
03:4c16 MapHS24
03:4c19 MapHS27
03:4c22 MapHS28
03:4c3a MapHS2D
03:4c40 MapHS34
03:4c43 MapHSE4
03:4c4c MapHS8F
03:4c4f MapHS90
03:4c52 MapHS91
03:4c5b MapHS92
03:4c5e MapHS93
03:4c64 MapHS94
03:4c70 MapHS95
03:4c73 MapHS84
03:4c76 MapHS87
03:4c79 MapHS9B
03:4c7c MapHSA5
03:4c82 MapHSB1
03:4c88 MapHSB5
03:4c8b MapHS53
03:4cb5 MapHSC2
03:4cc7 MapHS58
03:4cd0 MapHS33
03:4cd9 MapHS3B
03:4ceb MapHS3D
03:4cf7 MapHS60
03:4cfa MapHS66
03:4cfd MapHS67
03:4d03 MapHS68
03:4d0c MapHSC6
03:4d15 MapHSC7
03:4d1b MapHSC8
03:4d27 MapHSC9
03:4d2d MapHSCA
03:4d3f MapHSCF
03:4d4e MapHSD0
03:4d57 MapHSD1
03:4d69 MapHSD2
03:4d7e MapHSD3
03:4d8d MapHSD4
03:4da5 MapHSD5
03:4dae MapHSE9
03:4db7 MapHSEA
03:4dc9 MapHSEB
03:4dd2 MapHSF4
03:4dd5 MapHSD6
03:4dd8 MapHSD7
03:4dde MapHSD8
03:4ded MapHSD9
03:4df9 MapHSDA
03:4dff MapHSDB
03:4e0b MapHSDC
03:4e0e MapHSE2
03:4e17 MapHSE3
03:4e20 MapHS6C
03:4e26 MapHS78
03:4e29 MapHSC0
03:4e2f MapHS9F
03:4e35 MapHSA0
03:4e3b MapHSA1
03:4e47 MapHSA2
03:4e50 MapHS7C
03:4e53 MapHS05
03:4e56 MapHS79
03:4e59 MapHS35
03:4e5f PrintStrengthTxt
03:4e70 UsedStrengthText
03:4e81 CanMoveBouldersText
03:4e86 IsSurfingAllowed
03:4eb8 IsSurfingAllowed.forcedToRideBike
03:4ec3 IsSurfingAllowed.alt_fastcurrent
03:4edd CoordsData_cdf7
03:4ee0 CurrentTooFastText
03:4ee5 CyclingIsFunText
03:4eea AddItemToInventory_
03:4f00 AddItemToInventory_.checkIfInventoryFull
03:4f07 AddItemToInventory_.loop
03:4f11 AddItemToInventory_.checkIfEndOfInventory
03:4f16 AddItemToInventory_.addNewItem
03:4f30 AddItemToInventory_.increaseItemQuantity
03:4f4a AddItemToInventory_.increaseItemQuantityFailed
03:4f4e AddItemToInventory_.storeNewQuantity
03:4f50 AddItemToInventory_.success
03:4f51 AddItemToInventory_.done
03:4f5a RemoveItemFromInventory_
03:4f66 RemoveItemFromInventory_.noCarry
03:4f74 RemoveItemFromInventory_.moveSlotsUp
03:4f78 RemoveItemFromInventory_.loop
03:4f9c RemoveItemFromInventory_.skipMovingUpSlots
03:4f9d RemoveItemFromInventory_.done
03:4f9e LoadWildData
03:4fc2 LoadWildData.NoGrassData
03:4fd1 WildDataPointers
03:51c3 NoMons
03:51c3 WildDataLabelStart
03:51c5 Route1Mons
03:51db Route2Mons
03:51f1 Route22Mons
03:5207 ForestMons
03:521d Route3Mons
03:5233 MoonMons1
03:5249 MoonMonsB1
03:525f MoonMonsB2
03:5275 Route4Mons
03:528b Route24Mons
03:52a1 Route25Mons
03:52b7 Route9Mons
03:52cd Route5Mons
03:52e3 Route6Mons
03:52f9 Route11Mons
03:530f TunnelMonsB1
03:5325 TunnelMonsB2
03:533b Route10Mons
03:5351 Route12Mons
03:5367 Route8Mons
03:537d Route7Mons
03:5393 TowerMons1
03:5395 TowerMons2
03:5397 TowerMons3
03:53ad TowerMons4
03:53c3 TowerMons5
03:53d9 TowerMons6
03:53ef TowerMons7
03:5405 Route13Mons
03:541b Route14Mons
03:5431 Route15Mons
03:5447 Route16Mons
03:545d Route17Mons
03:5473 Route18Mons
03:5489 ZoneMonsCenter
03:549f ZoneMons1
03:54b5 ZoneMons2
03:54cb ZoneMons3
03:54e1 WaterMons
03:54f7 IslandMons1
03:550d IslandMonsB1
03:5523 IslandMonsB2
03:5539 IslandMonsB3
03:554f IslandMonsB4
03:5565 MansionMons1
03:557b MansionMons2
03:5591 MansionMons3
03:55a7 MansionMonsB1
03:55bd Route21Mons
03:55e7 DungeonMons1
03:55fd DungeonMons2
03:5613 DungeonMonsB1
03:5627 PowerPlantMons
03:563d Route23Mons
03:5653 PlateauMons2
03:5669 PlateauMons3
03:567f PlateauMons1
03:5695 CaveMons
03:56ab UseItem_
03:56ab WildDataLabelEnd
03:56bf UseItem_.nottrainerbattle
03:56d4 ItemUsePtrTable
03:577a ItemUseBall
03:57af ItemUseBall.canUseBall
03:57ba ItemUseBall.safariZone
03:57be ItemUseBall.skipSafariZoneCode
03:57e2 ItemUseBall.oldManBattle
03:57f1 ItemUseBall.notOldManBattle
03:57fd ItemUseBall.loop
03:581f ItemUseBall.not_mball
03:583c ItemUseBall.checkForAilments
03:584d ItemUseBall.notFrozenOrAsleep
03:5853 ItemUseBall.skipAilmentValueSubtraction
03:5872 ItemUseBall.skip1
03:5893 ItemUseBall.skip2
03:58a3 ItemUseBall.skip3
03:58c3 ItemUseBall.captured
03:58ca ItemUseBall.failedToCapture
03:58fb ItemUseBall.skip4
03:5929 ItemUseBall.addAilmentValue
03:592e ItemUseBall.skip5
03:5944 ItemUseBall.setAnimData
03:5948 ItemUseBall.skipShakeCalculations
03:59af ItemUseBall.notTransformed
03:59bc ItemUseBall.skip6
03:5a51 ItemUseBall.skipShowingPokedexData
03:5a64 ItemUseBall.sendToBox
03:5a77 ItemUseBall.printTransferredToPCText
03:5a89 ItemUseBall.oldManCaughtMon
03:5a8c ItemUseBall.printMessage
03:5a92 ItemUseBall.done
03:5aa1 ItemUseBall.ballcheat
03:5aab ItemUseBallText00
03:5ab0 ItemUseBallText01
03:5ab5 ItemUseBallText02
03:5aba ItemUseBallText03
03:5abf ItemUseBallText04
03:5ac4 ItemUseBallText05
03:5acb ItemUseBallText07
03:5ad0 ItemUseBallText08
03:5ad5 ItemUseBallText06_A
03:5ada ItemUseBallText06_B
03:5add ItemUseTownMap
03:5aec ItemUseBicycle
03:5b01 ItemUseBicycle.getOffBike
03:5b10 ItemUseBicycle.tryToGetOnBike
03:5b26 ItemUseBicycle.printText
03:5b29 ItemUseSurfboard
03:5b33 ItemUseSurfboard.tryToSurf
03:5b48 ItemUseSurfboard.surf
03:5b5e ItemUseSurfboard.tryToStopSurfing
03:5b75 ItemUseSurfboard.passableTileLoop
03:5b7d ItemUseSurfboard.cannotStopSurfing
03:5b83 ItemUseSurfboard.stopSurfing
03:5b9c ItemUseSurfboard.makePlayerMoveForward
03:5bb3 ItemUseSurfboard.storeSimulatedButtonPress
03:5bbd ItemUseSurfboard.checkSpriteCollision
03:5bd8 SurfingGotOnText
03:5bdd SurfingNoPlaceToGetOffText
03:5be2 ItemUsePokedex
03:5be7 ItemUseEvoStone
03:5c47 ItemUseEvoStone.noEffect
03:5c4a ItemUseEvoStone.canceledItemUse
03:5c50 ItemUseVitamin
03:5c57 ItemUseMedicine
03:5c7b ItemUseMedicine.emptyParty
03:5c85 ItemUseMedicine.emptyPartyText
03:5c9e ItemUseMedicine.notUsingSoftboiled
03:5ca1 ItemUseMedicine.getPartyMonDataAddress
03:5cd2 ItemUseMedicine.checkItemType
03:5cf3 ItemUseMedicine.cureStatusAilment
03:5d20 ItemUseMedicine.checkMonStatus
03:5d5e ItemUseMedicine.healHP
03:5d6c ItemUseMedicine.fainted
03:5d7a ItemUseMedicine.updateInBattleFaintedData
03:5d94 ItemUseMedicine.can_revive
03:5db7 ItemUseMedicine.next
03:5dbc ItemUseMedicine.notFainted
03:5dc9 ItemUseMedicine.compareCurrentHPToMaxHP
03:5dd6 ItemUseMedicine.skipComparingLSB
03:5dd9 ItemUseMedicine.fullHP
03:5df3 ItemUseMedicine.notFullHP
03:5e8e ItemUseMedicine.notUsingSoftboiled2
03:5ead ItemUseMedicine.addHealAmount
03:5ec0 ItemUseMedicine.noCarry
03:5ee6 ItemUseMedicine.setCurrentHPToHalfMaxHP
03:5efa ItemUseMedicine.setCurrentHPToMaxHp
03:5f06 ItemUseMedicine.doneHealingPartyHP
03:5f30 ItemUseMedicine.clearParBrn
03:5f35 ItemUseMedicine.updateInBattleData
03:5f51 ItemUseMedicine.calculateHPBarCoords
03:5f58 ItemUseMedicine.calculateHPBarCoordsLoop
03:5f5e ItemUseMedicine.healingItemNoEffect
03:5f64 ItemUseMedicine.doneHealing
03:5f6f ItemUseMedicine.skipRemovingItem
03:5fac ItemUseMedicine.playStatusAilmentCuringSound
03:5fb1 ItemUseMedicine.showHealingItemMessage
03:5fcc ItemUseMedicine.canceledItemUse
03:5fd2 ItemUseMedicine.done
03:5fe5 ItemUseMedicine.useVitamin
03:600e ItemUseMedicine.no_custom_medicine
03:6021 ItemUseMedicine.noCarry2
03:603d ItemUseMedicine.e4notbeaten
03:6046 ItemUseMedicine.noCarry3
03:6054 ItemUseMedicine.statNameLoop
03:6057 ItemUseMedicine.statNameInnerLoop
03:6060 ItemUseMedicine.gotStatName
03:6077 ItemUseMedicine.vitaminNoEffect
03:6081 ItemUseMedicine.recalculateStats
03:60b2 ItemUseMedicine.useRareCandy
03:60db ItemUseMedicine.candy_continue
03:60e8 ItemUseMedicine.returnDVMedicine
03:613f VitaminStatRoseText
03:6144 VitaminNoEffectText
03:6149 VitaminText
03:616d ItemUseBait
03:6182 ItemUseRock
03:6191 ItemUseRock.noCarry
03:619a BaitRockCommon
03:61a4 BaitRockCommon.randomLoop
03:61b6 BaitRockCommon.noCarry
03:61c1 ThrewBaitText
03:61c6 ThrewRockText
03:61cb ItemUseEscapeRope
03:61e7 ItemUseEscapeRope.loop
03:621e ItemUseEscapeRope.notUsable
03:6221 EscapeRopeTilesets
03:6227 ItemUseRepel
03:6229 ItemUseRepelCommon
03:6237 ItemUseXAccuracy
03:6246 ItemUseCardKey
03:6249 ItemUsePokedoll
03:6260 ItemUseGuardSpec
03:626f ItemUseSuperRepel
03:6274 ItemUseMaxRepel
03:6279 ItemUseDireHit
03:6288 ItemUseXStat
03:6297 ItemUseXStat.inBattle
03:62ad ItemUseXStat.double_effect
03:62af ItemUseXStat.storeX_ItemEffect
03:62cf ItemUsePokeflute
03:62fa ItemUsePokeflute.notRoute12
03:6319 ItemUsePokeflute.noSnorlaxToWakeUp
03:631f ItemUsePokeflute.inBattle
03:6337 ItemUsePokeflute.skipWakingUpEnemyParty
03:634b ItemUsePokeflute.notAsleep
03:6373 ItemUsePokeflute.musicWaitLoop
03:6379 ItemUsePokeflute.skipMusic
03:637f WakeUpEntireParty
03:6384 WakeUpEntireParty.loop
03:638f WakeUpEntireParty.notAsleep
03:6397 Route12SnorlaxFluteCoords
03:63a0 Route16SnorlaxFluteCoords
03:63a5 PlayedFluteNoEffectText
03:63aa FluteWokeUpText
03:63af PlayedFluteHadEffectText
03:63c7 PlayedFluteHadEffectText.musicWaitLoop
03:63d1 PlayedFluteHadEffectText.done
03:63d4 ItemUseCoinCase
03:63e1 CoinCaseNumCoinsText
03:63e6 ItemUseOldRod
03:6400 ItemUseOldRod.magikarp
03:6407 ItemUseGoodRod
03:6423 ItemUseGoodRod.goodRodList
03:642f ItemUseGoodRod.SetBite
03:6436 GoodRodMons
03:6448 ItemUseSuperRod
03:6456 RodResponse
03:6485 RodResponse.next
03:6499 FishingInit
03:64a1 FishingInit.notInBattle
03:64c1 FishingInit.surfing
03:64c3 ItemUseOaksParcel
03:64c6 ItemUseItemfinder
03:64e2 ItemUseItemfinder.original_finder
03:64ea ItemUseItemfinder.print_nothing
03:64f1 ItemUseItemfinder.loop
03:64fe ItemUseItemfinder.print_found
03:6501 ItemUseItemfinder.printText
03:6504 ItemfinderFoundItemText
03:6509 ItemfinderFoundNothingText
03:650e ItemUsePPUp
03:6515 ItemUsePPRestore
03:651f ItemUsePPRestore.chooseMon
03:6530 ItemUsePPRestore.chooseMove
03:655b ItemUsePPRestore.printWhichTechniqueMessage
03:658d ItemUsePPRestore.usePPUp
03:659e ItemUsePPRestore.PPNotMaxedOut
03:65b0 ItemUsePPRestore.done
03:65bd ItemUsePPRestore.afterRestoringPP
03:65e1 ItemUsePPRestore.skipUpdatingInBattleData
03:65ee ItemUsePPRestore.useEther
03:65f6 ItemUsePPRestore.restorePP
03:6620 ItemUsePPRestore.storeNewAmount
03:6626 ItemUsePPRestore.fullyRestorePP
03:662d ItemUsePPRestore.useElixir
03:663a ItemUsePPRestore.elixirLoop
03:6651 ItemUsePPRestore.nextMove
03:6660 ItemUsePPRestore.noEffect
03:6663 ItemUsePPRestore.itemNotUsed
03:666f RaisePPWhichTechniqueText
03:6674 RestorePPWhichTechniqueText
03:6679 PPMaxedOutText
03:667e PPIncreasedText
03:6683 PPRestoredText
03:6688 UnusableItem
03:668b ItemUseTMHM
03:669c ItemUseTMHM.skipAdding
03:66ba ItemUseTMHM.printBootedUpMachineText
03:66dd ItemUseTMHM.useMachine
03:66e5 ItemUseTMHM.chooseMon
03:671c ItemUseTMHM.checkIfAbleToLearnMove
03:673d ItemUseTMHM.checkIfAlreadyLearnedMove
03:6764 BootedUpTMText
03:6769 BootedUpHMText
03:676e TeachMachineMoveText
03:6773 MonCannotLearnMachineMoveText
03:6778 PrintItemUseTextAndRemoveItem
03:6786 RemoveUsedItem
03:6791 ItemUseNoEffect
03:6796 ItemUseNotTime
03:679b ItemUseNotYoursToUse
03:67a0 ThrowBallAtTrainerMon
03:67c1 NoCyclingAllowedHere
03:67c6 BoxFullCannotThrowBall
03:67cb SurfingAttemptFailed
03:67ce ItemUseFailed
03:67d5 ItemUseNotTimeText
03:67da ItemUseNotYoursToUseText
03:67df ItemUseNoEffectText
03:67e4 ThrowBallAtTrainerMonText1
03:67e9 ThrowBallAtTrainerMonText2
03:67ee NoCyclingAllowedHereText
03:67f3 NoSurfingHereText
03:67f8 BoxFullCannotThrowBallText
03:67fd BoxFullReminderTXT
03:6802 ItemUseText00
03:680c GotOnBicycleText
03:6816 GotOffBicycleText
03:6820 RestoreBonusPP
03:6840 RestoreBonusPP.loop
03:6852 RestoreBonusPP.skipMenuItemIDCheck
03:6858 RestoreBonusPP.nextMove
03:685c AddBonusPP
03:687b AddBonusPP.loop
03:6883 AddBonusPP.addAmount
03:688e AddBonusPP.done
03:6891 GetMaxPP
03:68b5 GetMaxPP.sourceWithOneMon
03:68ba GetMaxPP.sourceWithMultipleMon
03:68bd GetMaxPP.next
03:68e5 GetMaxPP.addPPOffset
03:68fd GetSelectedMoveOffset
03:6903 GetSelectedMoveOffset2
03:690b TossItem_
03:6965 TossItem_.tooImportantToToss
03:696f ThrewAwayItemText
03:6974 IsItOKToTossItemText
03:6979 TooImportantToTossText
03:697e IsKeyItem_
03:69a7 IsKeyItem_.checkIfItemIsHM
03:69b3 KeyItemBitfield
03:69be SendNewMonToBox
03:69cb SendNewMonToBox.asm_e7b1
03:69f5 SendNewMonToBox.asm_e7db
03:6a08 SendNewMonToBox.asm_e7ee
03:6a31 SendNewMonToBox.asm_e817
03:6a44 SendNewMonToBox.asm_e82a
03:6a6e SendNewMonToBox.asm_e854
03:6a81 SendNewMonToBox.asm_e867
03:6ab9 SendNewMonToBox.asm_e89f
03:6acb SendNewMonToBox.asm_e8b1
03:6ad2 IsNextTileShoreOrWater
03:6af9 IsNextTileShoreOrWater.skipShoreTiles
03:6b04 IsNextTileShoreOrWater.notShoreOrWater
03:6b06 IsNextTileShoreOrWater.shoreOrWater
03:6b08 ShoreTiles
03:6b0a WaterTile
03:6b0c WaterTilesets
03:6b16 ItemUseReloadOverworldData
03:6b1f FindWildLocationsOfMon
03:6b35 FindWildLocationsOfMon.loop
03:6b90 FindWildLocationsOfMon.doneSuperRod
03:6b97 FindWildLocationsOfMon.done
03:6b9f CheckMapForMon
03:6ba2 CheckMapForMon.loop
03:6bc0 CheckMapForMon.handleSurf
03:6bc7 CheckMapForMon.handleLand
03:6bce CheckMapForMon.nextEntry
03:6bd5 CheckMapForMon.foundMon
03:6bdc UseCustomMedicine
03:6be6 UseCustomMedicine.useMistStone
03:6bf5 UseCustomMedicine.useMistStone_loop
03:6c0e UseCustomMedicine.useMGene
03:6c1e UseCustomMedicine.exit_used_meds
03:6c21 UseCustomMedicine.exit_no_usage
03:6c24 UseCustomMedicine.maxDVs
03:6c47 UseCustomMedicine.decB
03:6c49 VitaminLevelCheck
03:6c53 CheckMaxStatExp
03:6c60 DrawBadges
03:6c82 DrawBadges.CheckBadge
03:6c8d DrawBadges.NextBadge
03:6ca9 DrawBadges.DrawBadgeRow
03:6cab DrawBadges.DrawBadge
03:6cbe DrawBadges.SkipName
03:6cc6 DrawBadges.PlaceBadge
03:6ced DrawBadges.PlaceTilesName
03:6d07 DrawBadges.nameloop
03:6d0f DrawBadges.nameloop_end
03:6d13 DrawBadges.PlaceTiles
03:6d18 DrawBadges.FaceBadgeTiles
03:6d20 LeaderNameList
03:6d30 LeaderNameList.brock
03:6d34 LeaderNameList.misty
03:6d38 LeaderNameList.surge
03:6d3c LeaderNameList.erika
03:6d3f LeaderNameList.koga
03:6d42 LeaderNameList.sabrina
03:6d46 LeaderNameList.blaine
03:6d4a LeaderNameList.giovanni
03:6d4d GymLeaderFaceAndBadgeTileGraphics
03:714d ReplaceTileBlock
03:7166 ReplaceTileBlock.addWidthYTimesLoop
03:716a ReplaceTileBlock.addX
03:717f RedrawMapView
03:71b2 RedrawMapView.redrawRowLoop
03:71bd RedrawMapView.calcWRAMAddrLoop
03:71cb RedrawMapView.calcVRAMAddrLoop
03:71f1 IsBCInHLTileBlockMapView
03:71f3 IsBCInHLTileBlockMapView.loop
03:7200 IsBCInHLTileBlockMapView.CheckRow
03:7213 IsBCInHLTileBlockMapView.next
03:7215 UsedCut
03:7220 UsedCut.nothingToCut
03:7226 UsedCut.NothingToCutText
03:722b UsedCut.canCut
03:7298 CheckCutTile
03:72a8 CheckCutTile.gym
03:72b0 CheckCutTile.plateau
03:72b8 CheckCutTile.overworld
03:72c4 CheckCutTile.loadCutTile
03:72c8 UsedCutText
03:72cd InitCutAnimOAM
03:72fd InitCutAnimOAM.grass
03:7321 InitCutAnimOAM.loop
03:7329 LoadCutGrassAnimationTilePattern
03:7332 WriteCutOrBoulderDustAnimationOAMBlock
03:733d CutOrBoulderDustAnimationTilesAndAttributes
03:7345 GetCutOrBoulderDustAnimationOffsets
03:7361 GetCutOrBoulderDustAnimationOffsets.next
03:736c CutAnimationOffsets
03:7374 BoulderDustAnimationOffsets
03:737c ReplaceTreeTileBlock
03:73a4 ReplaceTreeTileBlock.down
03:73ac ReplaceTreeTileBlock.up
03:73b4 ReplaceTreeTileBlock.left
03:73bc ReplaceTreeTileBlock.belowCenter
03:73bd ReplaceTreeTileBlock.centerTileBlock
03:73be ReplaceTreeTileBlock.aboveCenter
03:73c3 ReplaceTreeTileBlock.leftOfCenter
03:73c9 ReplaceTreeTileBlock.rightOfCenter
03:73cd ReplaceTreeTileBlock.next
03:73d0 ReplaceTreeTileBlock.loop
03:73dd CutTreeBlockSwaps
03:73f2 MarkTownVisitedAndLoadMissableObjects
03:7404 MarkTownVisitedAndLoadMissableObjects.notInTown
03:7411 LoadMissableObjects
03:741b LoadMissableObjects.asm_f13c
03:743e LoadMissableObjects.writeMissableObjectsListLoop
03:7450 LoadMissableObjects.done
03:7454 InitializeMissableObjectsFlags
03:7465 InitializeMissableObjectsFlags.missableObjectsLoop
03:747c InitializeMissableObjectsFlags.skip
03:7485 IsObjectHidden2
03:748a IsObjectHidden
03:7492 IsObjectHidden.loop
03:749b IsObjectHidden.loopdone
03:74a8 IsObjectHidden.notHidden
03:74a9 IsObjectHidden.hidden
03:74ac ShowObject2
03:74b3 ShowObject2.loop
03:74e0 ShowObject
03:74ef HideObject
03:74fe MissableObjectFlagAction
03:7512 MissableObjectFlagAction.ok
03:7515 MissableObjectFlagAction.shift
03:751c MissableObjectFlagAction.shifted
