; File generated by rgblink
00:0061 DisableLCD
02:5327 Audio1_notetype.noiseChannel
02:532a Audio1_toggleperfectpitch
02:533c Audio1_vibrato
02:5374 Audio1_pitchbend
02:53ac Audio1_duty
02:53c1 Audio1_tempo
02:53e5 Audio1_tempo.sfxChannel
02:53fe Audio1_tempo.musicChannelDone
02:5401 Audio1_stereopanning
02:540e Audio1_unknownmusic0xef
02:542b Audio1_unknownmusic0xef.skip
02:542e Audio1_dutycycle
02:544c Audio1_volume
02:5458 Audio1_executemusic
02:5467 Audio1_octave
02:547a Audio1_sfxnote
02:54ba Audio1_sfxnote.skip
02:54c7 Audio1_pitchenvelope
02:54e3 Audio1_note
02:54fd Audio1_dnote
02:5505 asm_94fd
02:5510 asm_94fd.asm_9508
02:5512 Audio1_notelength
02:5533 Audio1_notelength.sfxChannel
02:5546 Audio1_notelength.skip
02:5570 Audio1_notepitch
02:5584 Audio1_notepitch.next
02:558d Audio1_notepitch.channel3
02:559a Audio1_notepitch.notChannel3
02:55a6 Audio1_notepitch.done
02:55a7 Audio1_notepitch.notRest
02:55c0 Audio1_notepitch.skipPitchBend
02:55d3 Audio1_notepitch.noSfx
02:55d5 Audio1_notepitch.sfxChannel
02:55f7 Audio1_notepitch.skipFrequencyInc
02:5600 Audio1_EnableChannelOutput
02:561b Audio1_EnableChannelOutput.noiseChannelOrNoSfx
02:562d Audio1_EnableChannelOutput.skip
02:5631 Audio1_ApplyDutyAndSoundLength
02:564c Audio1_ApplyDutyAndSoundLength.skipDuty
02:5653 Audio1_ApplyWavePatternAndFrequency
02:565c Audio1_ApplyWavePatternAndFrequency.channel3
02:5667 Audio1_ApplyWavePatternAndFrequency.next
02:567c Audio1_ApplyWavePatternAndFrequency.loop
02:5689 Audio1_ApplyWavePatternAndFrequency.notChannel3
02:569f Audio1_ApplyWavePatternAndFrequency.asm_9642
02:56a1 Audio1_SetSfxTempo
02:56ab Audio1_SetSfxTempo.isCry
02:56b5 Audio1_SetSfxTempo.next
02:56be Audio1_SetSfxTempo.notCry
02:56c7 Audio1_SetSfxTempo.done
02:56c8 Audio1_ApplyFrequencyModifier
02:56d2 Audio1_ApplyFrequencyModifier.isCry
02:56d9 Audio1_ApplyFrequencyModifier.noCarry
02:56de Audio1_ApplyFrequencyModifier.done
02:56df Audio1_GoBackOneCommandIfCry
02:56fa Audio1_GoBackOneCommandIfCry.done
02:56fd Audio1_IsCry
02:5706 Audio1_IsCry.next
02:570c Audio1_IsCry.no
02:570f Audio1_IsCry.yes
02:5711 Audio1_96c3
02:572a Audio1_96c3.asm_96dc
02:572c Audio1_96c3.asm_96de
02:572e Audio1_ApplyPitchBend
02:5775 Audio1_ApplyPitchBend.frequencyDecreasing
02:57a8 Audio1_ApplyPitchBend.applyUpdatedFrequency
02:57bb Audio1_ApplyPitchBend.reachedTargetFrequency
02:57c4 Audio1_InitPitchBendVars
02:57dc Audio1_InitPitchBendVars.next
02:57f8 Audio1_InitPitchBendVars.targetFrequencyGreater
02:581b Audio1_InitPitchBendVars.next2
02:581f Audio1_InitPitchBendVars.divideLoop
02:582d Audio1_InitPitchBendVars.doneDividing
02:5842 Audio1_ApplyDutyCycle
02:585a Audio1_GetNextMusicByte
02:585e Audio1_GetRegisterPointer
02:5866 Audio1_GetRegisterPointer.noCarry
02:586d Audio1_MultiplyAdd
02:586f Audio1_MultiplyAdd.loop
02:5874 Audio1_MultiplyAdd.skipAdd
02:587d Audio1_MultiplyAdd.done
02:587e Audio1_CalculateFrequency
02:588c Audio1_CalculateFrequency.loop
02:5897 Audio1_CalculateFrequency.done
02:589c Audio1_PlaySound
02:58b3 Audio1_PlaySound.playMusic
02:58b9 Audio1_PlaySound.playSfx
02:58d2 Audio1_PlaySound.sfxChannelLoop
02:58fe Audio1_PlaySound.asm_9993
02:5905 Audio1_PlaySound.asm_999a
02:590e Audio1_PlaySound.asm_99a3
02:5911 Audio1_PlaySound.asm_9a2b
02:591a Audio1_PlaySound.stopAllAudio
02:591e Audio1_PlaySound.playSoundCommon
02:5940 Audio1_PlaySound.commandPointerLoop
02:5948 Audio1_PlaySound.next
02:5958 Audio1_PlaySound.skipSettingFlag
02:5981 Audio1_PlaySound.asm_9aeb
02:598c Audio1_PlaySound.cry
02:59ab Audio1_PlaySound.done
02:59ac Audio1_CryEndchannel
02:59ad Audio1_HWChannelBaseAddresses
02:59b5 Audio1_HWChannelDisableMasks
02:59bd Audio1_9972
02:59d0 Audio1_HWChannelEnableMasks
02:59f0 Audio1_Pitches
02:5a08 Music_RivalAlternateStart
02:5a24 Audio1_OverwriteChannelPointer
02:5a29 Music_RivalAlternateTempo
02:5a39 Music_RivalAlternateStartAndTempo
02:5a45 Music_Cities1AlternateTempo
02:5a67 Music_PkmnHealed_Ch0
02:5a88 Music_PkmnHealed_Ch1
02:5a96 Music_PkmnHealed_Ch2
02:5aa2 Music_Routes1_Ch0
02:5aad Music_Routes1_branch_9be9
02:5b15 Music_Routes1_Ch1
02:5b17 Music_Routes1_branch_9c53
02:5b29 Music_Routes1_branch_9c65
02:5b3c Music_Routes1_branch_9c78
02:5b51 Music_Routes1_branch_9c8d
02:5b9c Music_Routes1_Ch2
02:5ba1 Music_Routes1_branch_9cdd
02:5be8 Music_Routes1_Ch3
02:5c7d Music_Routes2_Ch0
02:5c87 Music_Routes2_branch_9dc3
02:5d13 Music_Routes2_Ch1
02:5d18 Music_Routes2_branch_9e54
02:5d5f Music_Routes2_Ch2
02:5d62 Music_Routes2_branch_9e9e
02:5dcc Music_Routes2_Ch3
02:5e71 Music_Routes3_Ch0
02:5e87 Music_Routes3_branch_9fc3
02:5ecd Music_Routes3_Ch1
02:5ede Music_Routes3_branch_a01a
02:5f43 Music_Routes3_Ch2
02:5f67 Music_Routes3_branch_a0a3
02:5ff5 Music_Routes3_Ch3
02:603e Music_Routes3_branch_a17a
02:612e Music_Routes4_Ch0
02:614e Music_Routes4_branch_a28a
02:61c8 Music_Routes4_Ch1
02:61e9 Music_Routes4_branch_a325
02:6288 Music_Routes4_Ch2
02:629b Music_Routes4_branch_a3d7
02:6361 Music_Routes4_Ch3
02:636c Music_Routes4_branch_a4a8
02:64b4 Music_IndigoPlateau_Ch0
02:64c9 Music_IndigoPlateau_branch_a605
02:651d Music_IndigoPlateau_branch_a659
02:6528 Music_IndigoPlateau_Ch1
02:6537 Music_IndigoPlateau_branch_a673
02:6573 Music_IndigoPlateau_branch_a6af
02:657e Music_IndigoPlateau_Ch2
02:658a Music_IndigoPlateau_branch_a6c6
02:65c2 Music_IndigoPlateau_branch_a6fe
02:65d3 Music_IndigoPlateau_Ch3
02:65ec Music_IndigoPlateau_branch_a728
02:6642 Music_IndigoPlateau_branch_a77e
02:6655 Music_IndigoPlateau_branch_a791
02:666c Music_IndigoPlateau_branch_a7a8
02:6689 Music_PalletTown_Ch0
02:6692 Music_PalletTown_branch_a7ce
02:6723 Music_PalletTown_Ch1
02:6725 Music_PalletTown_branch_a861
02:67a2 Music_PalletTown_Ch2
02:67a7 Music_PalletTown_branch_a8e3
02:67d7 Music_UnusedSong_Ch0
02:67df Music_UnusedSong_branch_a91b
02:6893 Music_UnusedSong_Ch1
02:689c Music_UnusedSong_branch_a9d8
02:6933 Music_Cities1_branch_aa6f
02:693a Music_Cities1_Ch0
02:693d Music_Cities1_branch_aa79
02:6944 Music_Cities1_branch_aa80
02:69d6 Music_Cities1_branch_ab12
02:6a41 Music_Cities1_branch_ab7d
02:6a4e Music_Cities1_branch_ab8a
02:6a56 Music_Cities1_Ch1
02:6ac4 Music_Cities1_branch_ac00
02:6af6 Music_Cities1_Ch2
02:6af9 Music_Cities1_branch_ac35
02:6b89 Music_Cities1_branch_acc5
02:6b92 Music_Cities1_branch_acce
02:6bb3 Music_Cities1_Ch3
02:6bb7 Music_Cities1_branch_acf3
02:6bfa Music_Cities1_branch_ad36
02:6c09 Music_Cities1_branch_ad45
02:6c16 Music_Cities1_branch_ad52
02:6c23 Music_Cities1_branch_ad5f
02:6c32 Music_Cities1_branch_ad6e
02:6c3b SFX_Get_Item1_1_Ch4
02:6c52 SFX_Get_Item1_1_Ch5
02:6c62 SFX_Get_Item1_1_Ch6
02:6c72 Music_MuseumGuy_Ch0
02:6c9a Music_MuseumGuy_branch_add6
02:6cab Music_MuseumGuy_branch_ade7
02:6cb0 Music_MuseumGuy_branch_adec
02:6cb5 Music_MuseumGuy_Ch1
02:6cea Music_MuseumGuy_branch_ae26
02:6d32 Music_MuseumGuy_Ch2
02:6d52 Music_MuseumGuy_branch_ae8e
02:6d7c Music_MuseumGuy_branch_aeb8
02:6d85 Music_MuseumGuy_branch_aec1
02:6d95 Music_MuseumGuy_Ch3
02:6da5 Music_MuseumGuy_branch_aee1
02:6e1d Music_MeetProfOak_Ch0
02:6e49 Music_MeetProfOak_branch_af85
02:6e6d Music_MeetProfOak_Ch1
02:6ec9 Music_MeetProfOak_branch_b005
02:6f01 Music_MeetProfOak_Ch2
02:6f80 Music_MeetProfOak_branch_b0bc
02:6f9c Music_MeetProfOak_branch_b0d8
02:6fb1 Music_MeetProfOak_branch_b0ed
02:6fc5 Music_MeetProfOak_branch_b101
02:6fdd Music_MeetRival_branch_b119
02:6fe4 Music_MeetRival_Ch0
02:6fe7 Music_MeetRival_branch_b123
02:7004 Music_MeetRival_branch_b140
02:705f Music_MeetRival_branch_b19b
02:7066 Music_MeetRival_branch_b1a2
02:7069 Music_MeetRival_branch_b1a5
02:707f Music_MeetRival_Ch1
02:709c Music_MeetRival_branch_b1d8
02:70e1 Music_MeetRival_branch_b21d
02:70f7 Music_MeetRival_Ch2
02:710f Music_MeetRival_branch_b24b
02:7179 Music_MeetRival_branch_b2b5
02:718c SFX_Pokedex_Rating_1_Ch4
02:71a5 SFX_Pokedex_Rating_1_Ch5
02:71bb SFX_Pokedex_Rating_1_Ch6
02:71da SFX_Get_Item2_1_Ch4
02:71f9 SFX_Get_Item2_1_Ch5
02:7211 SFX_Get_Item2_1_Ch6
02:7226 SFX_Get_Key_Item_1_Ch4
02:7245 SFX_Get_Key_Item_1_Ch5
02:7261 SFX_Get_Key_Item_1_Ch6
02:726b Music_SSAnne_Ch0
02:7276 Music_SSAnne_branch_b3b2
02:72dd Music_SSAnne_Ch1
02:72e2 Music_SSAnne_branch_b41e
02:738f Music_SSAnne_Ch2
02:73c8 Music_Cities2_Ch0
02:73de Music_Cities2_branch_b51a
02:742d Music_Cities2_Ch1
02:744f Music_Cities2_branch_b58b
02:7504 Music_Cities2_Ch2
02:7510 Music_Cities2_branch_b64c
02:758b Music_Celadon_Ch0
02:7598 Music_Celadon_branch_b6d4
02:75fe Music_Celadon_Ch1
02:760e Music_Celadon_branch_b74a
02:7679 Music_Celadon_Ch2
02:7685 Music_Celadon_branch_b7c1
02:7731 Music_Cinnabar_Ch0
02:773c Music_Cinnabar_branch_b878
02:7798 Music_Cinnabar_Ch1
02:779d Music_Cinnabar_branch_b8d9
02:7801 Music_Cinnabar_Ch2
02:7803 Music_Cinnabar_branch_b93f
02:78af Music_Vermilion_Ch0
02:78ba Music_Vermilion_branch_b9f6
02:7925 Music_Vermilion_Ch1
02:792a Music_Vermilion_branch_ba66
02:796a Music_Vermilion_Ch2
02:796c Music_Vermilion_branch_baa8
02:79d1 Music_Vermilion_Ch3
02:79d2 Music_Vermilion_branch_bb0e
02:7a03 Music_Vermilion_branch_bb3f
02:7a1c Music_Lavender_Ch0
02:7a2f Music_Lavender_branch_bb6b
02:7a62 Music_Lavender_Ch1
02:7a69 Music_Lavender_branch_bba5
02:7a72 Music_Lavender_Ch2
02:7a7d Music_Lavender_branch_bbb9
02:7ae5 Music_Lavender_Ch3
02:7aea Music_Lavender_branch_bc26
02:7af2 Music_SafariZone_Ch0
02:7b13 Music_SafariZone_branch_bc4f
02:7b23 Music_SafariZone_branch_bc5f
02:7b2e Music_SafariZone_Ch1
02:7b3d Music_SafariZone_branch_bc79
02:7b4d Music_SafariZone_branch_bc89
02:7b58 Music_SafariZone_Ch2
02:7b5b Music_SafariZone_branch_bc97
02:7b69 Music_SafariZone_branch_bca5
02:7b7f Music_Gym_Ch0
02:7b9c Music_Gym_branch_bcd8
02:7c2f Music_Gym_Ch1
02:7c46 Music_Gym_branch_bd82
02:7cbe Music_Gym_Ch2
02:7cc6 Music_Gym_branch_be02
02:7cff Music_Gym_branch_be3b
02:7d08 Music_Gym_branch_be44
02:7d11 Music_Gym_branch_be4d
02:7d1a Music_Pokecenter_Ch0
02:7d25 Music_Pokecenter_branch_be61
02:7dbd Music_Pokecenter_Ch1
02:7dc0 Music_Pokecenter_branch_befc
02:7e12 Music_Pokecenter_branch_bf4e
02:7e24 Music_Pokecenter_branch_bf60
02:7e34 Music_Pokecenter_Ch2
02:7e36 Music_Pokecenter_branch_bf72
02:7e9d Music_Pokecenter_branch_bfd9
02:7ea6 Music_Pokecenter_branch_bfe2
02:7eaf Music_Pokecenter_branch_bfeb
03:4000 _Joypad
03:4034 DiscardButtonPresses
03:403c TrySoftReset
03:404d MapSongBanks
03:423d MapHeaderBanks
03:4335 ClearVariablesOnEnterMap
03:4345 ClearVariablesOnEnterMap.skip_clear
03:4369 IsPlayerStandingOnWarp
03:4372 IsPlayerStandingOnWarp.loop
03:438d IsPlayerStandingOnWarp.nextWarp1
03:438e IsPlayerStandingOnWarp.nextWarp2
03:4395 CheckForceBikeOrSurf
03:43aa CheckForceBikeOrSurf.loop
03:43e1 CheckForceBikeOrSurf.incorrectMap
03:43e2 CheckForceBikeOrSurf.incorrectY
03:43e5 CheckForceBikeOrSurf.forceSurfing
03:43f0 ForcedBikeOrSurfMaps
03:4409 IsPlayerFacingEdgeOfMap
03:4428 IsPlayerFacingEdgeOfMap.asm_c41e
03:442c IsPlayerFacingEdgeOfMap.functionPointerTable
03:4434 IsPlayerFacingEdgeOfMap.facingDown
03:443e IsPlayerFacingEdgeOfMap.facingUp
03:4444 IsPlayerFacingEdgeOfMap.facingLeft
03:444a IsPlayerFacingEdgeOfMap.facingRight
03:4454 IsPlayerFacingEdgeOfMap.resetCarry
03:4456 IsPlayerFacingEdgeOfMap.setCarry
03:4458 IsWarpTileInFrontOfPlayer
03:447d IsWarpTileInFrontOfPlayer.done
03:4481 IsWarpTileInFrontOfPlayer.warpTileListPointers
03:4489 IsWarpTileInFrontOfPlayer.facingDownWarpTiles
03:4491 IsWarpTileInFrontOfPlayer.facingUpWarpTiles
03:4494 IsWarpTileInFrontOfPlayer.facingLeftWarpTiles
03:4497 IsWarpTileInFrontOfPlayer.facingRightWarpTiles
03:449a IsWarpTileInFrontOfPlayer.ssAnne5
03:44a4 IsWarpTileInFrontOfPlayer.notSSAnne5Warp
03:44a7 IsPlayerStandingOnDoorTileOrWarpTile
03:44d2 IsPlayerStandingOnDoorTileOrWarpTile.done
03:44d6 WarpTileIDPointers
03:4506 OverworldWarpTileIDs
03:4509 ForestGateWarpTileIDs
03:4509 MuseumWarpTileIDs
03:4509 GateWarpTileIDs
03:450a RedsHouse1WarpTileIDs
03:450a RedsHouse2WarpTileIDs
03:450d MartWarpTileIDs
03:450d PokecenterWarpTileIDs
03:450f ForestWarpTileIDs
03:4513 DojoWarpTileIDs
03:4513 GymWarpTileIDs
03:4515 HouseWarpTileIDs
03:4519 ShipWarpTileIDs
03:451e InteriorWarpTileIDs
03:4522 CavernWarpTileIDs
03:4526 LobbyWarpTileIDs
03:452a MansionWarpTileIDs
03:452e LabWarpTileIDs
03:4530 FacilityWarpTileIDs
03:4533 CemeteryWarpTileIDs
03:4534 UndergroundWarpTileIDs
03:4536 PlateauWarpTileIDs
03:4538 ShipPortWarpTileIDs
03:4538 ClubWarpTileIDs
03:4539 PrintSafariZoneSteps
03:4577 PrintSafariZoneSteps.asm_c56d
03:4583 SafariSteps
03:4588 SafariBallText
03:4590 GetTileAndCoordsInFrontOfPlayer
03:4593 _GetTileAndCoordsInFrontOfPlayer
03:45b1 _GetTileAndCoordsInFrontOfPlayer.notFacingDown
03:45c5 _GetTileAndCoordsInFrontOfPlayer.notFacingUp
03:45d9 _GetTileAndCoordsInFrontOfPlayer.notFacingLeft
03:45eb _GetTileAndCoordsInFrontOfPlayer.storeTile
03:45f5 GetTileTwoStepsInFrontOfPlayer
03:460f GetTileTwoStepsInFrontOfPlayer.notFacingDown
03:461e GetTileTwoStepsInFrontOfPlayer.notFacingUp
03:462d GetTileTwoStepsInFrontOfPlayer.notFacingLeft
03:463a GetTileTwoStepsInFrontOfPlayer.storeTile
03:4642 CheckForCollisionWhenPushingBoulder
03:464b CheckForCollisionWhenPushingBoulder.loop
03:4669 CheckForCollisionWhenPushingBoulder.done
03:466d CheckForBoulderCollisionWithSprites
03:4690 CheckForBoulderCollisionWithSprites.pushingVerticallyLoop
03:46a3 CheckForBoulderCollisionWithSprites.pushingDown
03:46a6 CheckForBoulderCollisionWithSprites.compareYCoords
03:46a9 CheckForBoulderCollisionWithSprites.nextSprite1
03:46af CheckForBoulderCollisionWithSprites.pushingHorizontallyLoop
03:46c2 CheckForBoulderCollisionWithSprites.pushingLeft
03:46c5 CheckForBoulderCollisionWithSprites.compareXCoords
03:46c8 CheckForBoulderCollisionWithSprites.nextSprite2
03:46ce CheckForBoulderCollisionWithSprites.failure
03:46d1 CheckForBoulderCollisionWithSprites.success
03:46d3 ReadTileFromVram
03:46e0 ReadTileFromVram.wait
03:46e8 GetBGMapVramBaseAddress
03:46eb GetBGMapVramAddress
03:470a GetBGMapVramAddress.loop
03:4711 GetBGMapVramAddress.endloop
03:4717 GetBGMapVramAddress.div8
03:471e GetBGMapVramAddress.sub20
03:4721 ApplyOutOfBattlePoisonDamage
03:474b ApplyOutOfBattlePoisonDamage.applyDamageLoop
03:4762 ApplyOutOfBattlePoisonDamage.noBorrow
03:478d ApplyOutOfBattlePoisonDamage.nextMon
03:478f ApplyOutOfBattlePoisonDamage.nextMon2
03:47a0 ApplyOutOfBattlePoisonDamage.applyDamageLoopDone
03:47a9 ApplyOutOfBattlePoisonDamage.countPoisonedLoop
03:47c5 ApplyOutOfBattlePoisonDamage.skipPoisonEffectAndSound
03:47e1 ApplyOutOfBattlePoisonDamage.noBlackOut
03:47e2 ApplyOutOfBattlePoisonDamage.done
03:47e6 LoadTilesetHeader
03:47f7 LoadTilesetHeader.noCarry
03:4801 LoadTilesetHeader.copyTilesetHeaderLoop
03:4829 LoadTilesetHeader.asm_c797
03:4843 LoadTilesetHeader.done
03:4844 DungeonTilesets
03:4850 Tilesets
03:4970 IncrementDayCareMonExp
03:4989 IncrementDayCareMonExp.loop
03:498e IncrementDayCareMonExp.loop_no_add
03:4996 IncrementDayCareMonExp.next
03:49ac IncrementDayCareMonExp.return
03:49af MapHSPointers
03:4ba1 MapHSXX
03:4ba4 MapHS00
03:4ba7 MapHS01
03:4bad MapHS02
03:4bb3 MapHS03
03:4bc2 MapHS0A
03:4bef MapHS0D
03:4bf5 MapHS0F
03:4bf8 MapHS14
03:4bfb MapHS17
03:4c04 MapHS1A
03:4c07 MapHS1B
03:4c0a MapHS21
03:4c10 MapHS23
03:4c16 MapHS24
03:4c19 MapHS27
03:4c22 MapHS28
03:4c3a MapHS2D
03:4c40 MapHS34
03:4c43 MapHSE4
03:4c4c MapHS8F
03:4c4f MapHS90
03:4c52 MapHS91
03:4c5b MapHS92
03:4c5e MapHS93
03:4c64 MapHS94
03:4c70 MapHS95
03:4c73 MapHS84
03:4c76 MapHS87
03:4c79 MapHS9B
03:4c7c MapHSA5
03:4c82 MapHSB1
03:4c88 MapHSB5
03:4c8b MapHS53
03:4cb5 MapHSC2
03:4cc7 MapHS58
03:4cd0 MapHS33
03:4cd9 MapHS3B
03:4ceb MapHS3D
03:4cf7 MapHS60
03:4cfa MapHS66
03:4cfd MapHS67
03:4d03 MapHS68
03:4d0c MapHSC6
03:4d15 MapHSC7
03:4d1b MapHSC8
03:4d27 MapHSC9
03:4d2d MapHSCA
03:4d3f MapHSCF
03:4d4e MapHSD0
03:4d57 MapHSD1
03:4d69 MapHSD2
03:4d7e MapHSD3
03:4d8d MapHSD4
03:4da5 MapHSD5
03:4dae MapHSE9
03:4db7 MapHSEA
03:4dc9 MapHSEB
03:4dd2 MapHSF4
03:4dd5 MapHSD6
03:4dd8 MapHSD7
03:4dde MapHSD8
03:4ded MapHSD9
03:4df9 MapHSDA
03:4dff MapHSDB
03:4e0b MapHSDC
03:4e0e MapHSE2
03:4e17 MapHSE3
03:4e20 MapHS6C
03:4e26 MapHS78
03:4e29 MapHSC0
03:4e2f MapHS9F
03:4e35 MapHSA0
03:4e3b MapHSA1
03:4e47 MapHSA2
03:4e50 MapHS7C
03:4e53 MapHS05
03:4e56 MapHS79
03:4e5c PrintStrengthTxt
03:4e6d UsedStrengthText
03:4e7e CanMoveBouldersText
03:4e83 IsSurfingAllowed
03:4eb5 IsSurfingAllowed.forcedToRideBike
03:4ec0 IsSurfingAllowed.alt_fastcurrent
03:4eda CoordsData_cdf7
03:4edd CurrentTooFastText
03:4ee2 CyclingIsFunText
03:4ee7 AddItemToInventory_
03:4efd AddItemToInventory_.checkIfInventoryFull
03:4f04 AddItemToInventory_.loop
03:4f0e AddItemToInventory_.checkIfEndOfInventory
03:4f13 AddItemToInventory_.addNewItem
03:4f2d AddItemToInventory_.increaseItemQuantity
03:4f47 AddItemToInventory_.increaseItemQuantityFailed
03:4f4b AddItemToInventory_.storeNewQuantity
03:4f4d AddItemToInventory_.success
03:4f4e AddItemToInventory_.done
03:4f57 RemoveItemFromInventory_
03:4f63 RemoveItemFromInventory_.noCarry
03:4f71 RemoveItemFromInventory_.moveSlotsUp
03:4f75 RemoveItemFromInventory_.loop
03:4f99 RemoveItemFromInventory_.skipMovingUpSlots
03:4f9a RemoveItemFromInventory_.done
03:4f9b LoadWildData
03:4fbf LoadWildData.NoGrassData
03:4fce WildDataPointers
03:51c0 NoMons
03:51c0 WildDataLabelStart
03:51c2 Route1Mons
03:51d8 Route2Mons
03:51ee Route22Mons
03:5204 ForestMons
03:521a Route3Mons
03:5230 MoonMons1
03:5246 MoonMonsB1
03:525c MoonMonsB2
03:5272 Route4Mons
03:5288 Route24Mons
03:529e Route25Mons
03:52b4 Route9Mons
03:52ca Route5Mons
03:52e0 Route6Mons
03:52f6 Route11Mons
03:530c TunnelMonsB1
03:5322 TunnelMonsB2
03:5338 Route10Mons
03:534e Route12Mons
03:5364 Route8Mons
03:537a Route7Mons
03:5390 TowerMons1
03:5392 TowerMons2
03:5394 TowerMons3
03:53aa TowerMons4
03:53c0 TowerMons5
03:53d6 TowerMons6
03:53ec TowerMons7
03:5402 Route13Mons
03:5418 Route14Mons
03:542e Route15Mons
03:5444 Route16Mons
03:545a Route17Mons
03:5470 Route18Mons
03:5486 ZoneMonsCenter
03:549c ZoneMons1
03:54b2 ZoneMons2
03:54c8 ZoneMons3
03:54de WaterMons
03:54f4 IslandMons1
03:550a IslandMonsB1
03:5520 IslandMonsB2
03:5536 IslandMonsB3
03:554c IslandMonsB4
03:5562 MansionMons1
03:5578 MansionMons2
03:558e MansionMons3
03:55a4 MansionMonsB1
03:55ba Route21Mons
03:55e4 DungeonMons1
03:55fa DungeonMons2
03:5610 DungeonMonsB1
03:5626 PowerPlantMons
03:563c Route23Mons
03:5652 PlateauMons2
03:5668 PlateauMons3
03:567e PlateauMons1
03:5694 CaveMons
03:56aa UseItem_
03:56aa WildDataLabelEnd
03:56be UseItem_.nottrainerbattle
03:56d3 ItemUsePtrTable
03:5779 ItemUseBall
03:57a6 ItemUseBall.canUseBall
03:57b1 ItemUseBall.safariZone
03:57b5 ItemUseBall.skipSafariZoneCode
03:57d9 ItemUseBall.oldManBattle
03:57e8 ItemUseBall.notOldManBattle
03:57f4 ItemUseBall.loop
03:5816 ItemUseBall.not_mball
03:5833 ItemUseBall.checkForAilments
03:5844 ItemUseBall.notFrozenOrAsleep
03:584a ItemUseBall.skipAilmentValueSubtraction
03:5869 ItemUseBall.skip1
03:5882 ItemUseBall.skip2
03:5892 ItemUseBall.skip3
03:58aa ItemUseBall.captured
03:58b1 ItemUseBall.failedToCapture
03:58e2 ItemUseBall.skip4
03:5910 ItemUseBall.addAilmentValue
03:5915 ItemUseBall.skip5
03:592b ItemUseBall.setAnimData
03:592f ItemUseBall.skipShakeCalculations
03:5996 ItemUseBall.notTransformed
03:59a3 ItemUseBall.skip6
03:5a2e ItemUseBall.skipShowingPokedexData
03:5a41 ItemUseBall.sendToBox
03:5a54 ItemUseBall.printTransferredToPCText
03:5a66 ItemUseBall.oldManCaughtMon
03:5a69 ItemUseBall.printMessage
03:5a6f ItemUseBall.done
03:5a7e ItemUseBall.ballcheat
03:5a88 ItemUseBallText00
03:5a8d ItemUseBallText01
03:5a92 ItemUseBallText02
03:5a97 ItemUseBallText03
03:5a9c ItemUseBallText04
03:5aa1 ItemUseBallText05
03:5aa8 ItemUseBallText07
03:5aad ItemUseBallText08
03:5ab2 ItemUseBallText06
03:5ab9 ItemUseTownMap
03:5ac8 ItemUseBicycle
03:5add ItemUseBicycle.getOffBike
03:5aec ItemUseBicycle.tryToGetOnBike
03:5b02 ItemUseBicycle.printText
03:5b05 ItemUseSurfboard
03:5b0f ItemUseSurfboard.tryToSurf
03:5b24 ItemUseSurfboard.surf
03:5b3a ItemUseSurfboard.tryToStopSurfing
03:5b51 ItemUseSurfboard.passableTileLoop
03:5b59 ItemUseSurfboard.cannotStopSurfing
03:5b5f ItemUseSurfboard.stopSurfing
03:5b78 ItemUseSurfboard.makePlayerMoveForward
03:5b8f ItemUseSurfboard.storeSimulatedButtonPress
03:5b99 ItemUseSurfboard.checkSpriteCollision
03:5bb4 SurfingGotOnText
03:5bb9 SurfingNoPlaceToGetOffText
03:5bbe ItemUsePokedex
03:5bc3 ItemUseEvoStone
03:5c23 ItemUseEvoStone.noEffect
03:5c26 ItemUseEvoStone.canceledItemUse
03:5c2c ItemUseVitamin
03:5c33 ItemUseMedicine
03:5c57 ItemUseMedicine.emptyParty
03:5c61 ItemUseMedicine.emptyPartyText
03:5c7a ItemUseMedicine.notUsingSoftboiled
03:5c7d ItemUseMedicine.getPartyMonDataAddress
03:5cae ItemUseMedicine.checkItemType
03:5ccf ItemUseMedicine.cureStatusAilment
03:5cfc ItemUseMedicine.checkMonStatus
03:5d3a ItemUseMedicine.healHP
03:5d48 ItemUseMedicine.fainted
03:5d56 ItemUseMedicine.updateInBattleFaintedData
03:5d70 ItemUseMedicine.can_revive
03:5d93 ItemUseMedicine.next
03:5d98 ItemUseMedicine.notFainted
03:5da5 ItemUseMedicine.compareCurrentHPToMaxHP
03:5db2 ItemUseMedicine.skipComparingLSB
03:5db5 ItemUseMedicine.fullHP
03:5dcf ItemUseMedicine.notFullHP
03:5e6a ItemUseMedicine.notUsingSoftboiled2
03:5e89 ItemUseMedicine.addHealAmount
03:5e9c ItemUseMedicine.noCarry
03:5ec2 ItemUseMedicine.setCurrentHPToHalfMaxHP
03:5ed6 ItemUseMedicine.setCurrentHPToMaxHp
03:5ee2 ItemUseMedicine.doneHealingPartyHP
03:5f08 ItemUseMedicine.clearParBrn
03:5f0d ItemUseMedicine.updateInBattleData
03:5f29 ItemUseMedicine.calculateHPBarCoords
03:5f30 ItemUseMedicine.calculateHPBarCoordsLoop
03:5f36 ItemUseMedicine.healingItemNoEffect
03:5f3c ItemUseMedicine.doneHealing
03:5f47 ItemUseMedicine.skipRemovingItem
03:5f84 ItemUseMedicine.playStatusAilmentCuringSound
03:5f89 ItemUseMedicine.showHealingItemMessage
03:5fa4 ItemUseMedicine.canceledItemUse
03:5faa ItemUseMedicine.done
03:5fbd ItemUseMedicine.useVitamin
03:5fe6 ItemUseMedicine.no_custom_medicine
03:5ff9 ItemUseMedicine.noCarry2
