; File generated by rgblink
00:0061 DisableLCD
09:4da4 LoadSlotMachineTiles
09:4df1 SlotMachineMap
09:4ee1 SlotMachineWheel1
09:4ee1 SlotMachineMapEnd
09:4f05 SlotMachineWheel2
09:4f29 SlotMachineWheel3
09:4f4d SlotMachineTiles1
09:519d PewterGuys
09:51c3 PewterGuys.findMatchingCoordsLoop
09:51ce PewterGuys.copyMovementDataLoop
09:51e9 PewterGuys.no60fps
09:51f2 PewterGuys.nextEntry1
09:51f3 PewterGuys.nextEntry2
09:51f7 PointerTable_37ce6
09:51fb PewterMuseumGuyCoords
09:520b PewterMuseumGuyCoords.down
09:520e PewterMuseumGuyCoords.up
09:5211 PewterMuseumGuyCoords.left
09:5214 PewterMuseumGuyCoords.right
09:5217 PewterGymGuyCoords
09:522b PewterGymGuyCoords.one
09:5230 PewterGymGuyCoords.two
09:5235 PewterGymGuyCoords.three
09:5241 PewterGymGuyCoords.four
09:5246 PewterGymGuyCoords.five
09:5252 _Multiply
09:5260 _Multiply.loop
09:5288 _Multiply.smallMultiplier
09:52a5 _Multiply.done
09:52b6 _Divide
09:52c8 _Divide.asm_37db3
09:52e3 _Divide.asm_37dce
09:5319 _Divide.asm_37e04
09:531f _Divide.asm_37e0a
09:532d _Divide.asm_37e18
09:5342 StartSlotMachine
09:5371 StartSlotMachine.match
09:537b StartSlotMachine.next
09:5387 StartSlotMachine.printOutOfOrder
09:538b StartSlotMachine.printOutToLunch
09:538f StartSlotMachine.printSomeonesKeys
09:5391 StartSlotMachine.printText
09:539a GameCornerOutOfOrderText
09:539f GameCornerOutToLunchText
09:53a4 GameCornerSomeonesKeysText
0a:4000 TentacoolPicFront
0a:40f2 TentacoolPicBack
0a:41fe GastlyPicFront
0a:4417 GastlyPicBack
0a:456e ScytherPicFront
0a:478e ScytherPicBack
0a:48bb StaryuPicFront
0a:49c7 StaryuPicBack
0a:4ab6 BlastoisePicFront
0a:4cd0 BlastoisePicBack
0a:4e0c PinsirPicFront
0a:4fdc PinsirPicBack
0a:5145 TangelaPicFront
0a:52f3 TangelaPicBack
0a:53fe GrowlithePicFront
0a:54ff GrowlithePicBack
0a:55ed OnixPicFront
0a:5789 OnixPicBack
0a:58b3 FearowPicFront
0a:5a59 FearowPicBack
0a:5b13 PidgeyPicFront
0a:5bc7 PidgeyPicBack
0a:5d28 SlowpokePicFront
0a:5e4a SlowpokePicBack
0a:5f5d KadabraPicFront
0a:60e5 KadabraPicBack
0a:61ef GravelerPicFront
0a:63a3 GravelerPicBack
0a:64f5 ChanseyPicFront
0a:6668 ChanseyPicBack
0a:6762 MachokePicFront
0a:6940 MachokePicBack
0a:6a72 MrMimePicFront
0a:6bc6 MrMimePicBack
0a:6d01 HitmonleePicFront
0a:6ea0 HitmonleePicBack
0a:6ff1 HitmonchanPicFront
0a:7178 HitmonchanPicBack
0a:72c0 ArbokPicFront
0a:751d ArbokPicBack
0a:75f2 ParasectPicFront
0a:77d6 ParasectPicBack
0a:790a PsyduckPicFront
0a:7a3e PsyduckPicBack
0a:7b45 DrowzeePicFront
0a:7ca1 DrowzeePicBack
0b:4000 GolemPicFront
0b:417e GolemPicBack
0b:4279 MagmarPicFront
0b:43d7 MagmarPicBack
0b:453d ElectabuzzPicFront
0b:46c5 ElectabuzzPicBack
0b:47fb MagnetonPicFront
0b:4996 MagnetonPicBack
0b:4ad7 KoffingPicFront
0b:4ca5 KoffingPicBack
0b:4de5 MankeyPicFront
0b:4eea MankeyPicBack
0b:5034 SeelPicFront
0b:5198 SeelPicBack
0b:528c DiglettPicFront
0b:5369 DiglettPicBack
0b:5484 TaurosPicFront
0b:565a TaurosPicBack
0b:57b1 FarfetchdPicFront
0b:598e FarfetchdPicBack
0b:5aac VenonatPicFront
0b:5bb1 VenonatPicBack
0b:5c73 DragonitePicFront
0b:5e48 DragonitePicBack
0b:5f98 DoduoPicFront
0b:6079 DoduoPicBack
0b:61b4 PoliwagPicFront
0b:6286 PoliwagPicBack
0b:6351 JynxPicFront
0b:6505 JynxPicBack
0b:65d2 MoltresPicFront
0b:6828 MoltresPicBack
0b:693b ArticunoPicFront
0b:6b73 ArticunoPicBack
0b:6c8f ZapdosPicFront
0b:6e76 ZapdosPicBack
0b:6f94 DittoPicFront
0b:703d DittoPicBack
0b:70ec MeowthPicFront
0b:7202 MeowthPicBack
0b:7345 KrabbyPicFront
0b:747e KrabbyPicBack
0b:75ee VulpixPicFront
0b:7764 VulpixPicBack
0b:7860 NinetalesPicFront
0b:7a5c NinetalesPicBack
0c:4000 PikachuPicFront
0c:410e PikachuPicBack
0c:426b RaichuPicFront
0c:442b RaichuPicBack
0c:454c DratiniPicFront
0c:462f DratiniPicBack
0c:46fb DragonairPicFront
0c:483d DragonairPicBack
0c:4942 KabutoPicFront
0c:4a07 KabutoPicBack
0c:4ace KabutopsPicFront
0c:4c87 KabutopsPicBack
0c:4e37 HorseaPicFront
0c:4ee9 HorseaPicBack
0c:4f9f SeadraPicFront
0c:5106 SeadraPicBack
0c:5205 SandshrewPicFront
0c:5323 SandshrewPicBack
0c:5458 SandslashPicFront
0c:55f1 SandslashPicBack
0c:5762 OmanytePicFront
0c:583b OmanytePicBack
0c:5960 OmastarPicFront
0c:5b18 OmastarPicBack
0c:5c7a JigglypuffPicFront
0c:5d5a JigglypuffPicBack
0c:5e19 WigglytuffPicFront
0c:5f90 WigglytuffPicBack
0c:6078 EeveePicFront
0c:616c EeveePicBack
0c:6279 FlareonPicFront
0c:63f2 FlareonPicBack
0c:651f JolteonPicFront
0c:669a JolteonPicBack
0c:6786 VaporeonPicFront
0c:68da VaporeonPicBack
0c:69f2 MachopPicFront
0c:6af5 MachopPicBack
0c:6c0e ZubatPicFront
0c:6d19 ZubatPicBack
0c:6e3c EkansPicFront
0c:6f3e EkansPicBack
0c:7078 ParasPicFront
0c:713b ParasPicBack
0c:722a PoliwhirlPicFront
0c:739b PoliwhirlPicBack
0c:747d PoliwrathPicFront
0c:75e8 PoliwrathPicBack
0c:76b3 WeedlePicFront
0c:775a WeedlePicBack
0c:780e KakunaPicFront
0c:78cd KakunaPicBack
0d:4000 BeedrillPicFront
0d:41f8 BeedrillPicBack
0d:43c3 DodrioPicFront
0d:4565 DodrioPicBack
0d:46ad PrimeapePicFront
0d:486e PrimeapePicBack
0d:4996 DugtrioPicFront
0d:4b40 DugtrioPicBack
0d:4cbb VenomothPicFront
0d:4e53 VenomothPicBack
0d:4f94 DewgongPicFront
0d:50dd DewgongPicBack
0d:51b9 CaterpiePicFront
0d:5251 CaterpiePicBack
0d:533d MetapodPicFront
0d:53cb MetapodPicBack
0d:5486 ButterfreePicFront
0d:565d ButterfreePicBack
0d:57cf MachampPicFront
0d:59c8 MachampPicBack
0d:5b2f GolduckPicFront
0d:5ce9 GolduckPicBack
0d:5e21 HypnoPicFront
0d:6016 HypnoPicBack
0d:612c GolbatPicFront
0d:6356 GolbatPicBack
0d:63d8 MewtwoPicFront
0d:65de MewtwoPicBack
0d:674b SnorlaxPicFront
0d:6917 SnorlaxPicBack
0d:6992 MagikarpPicFront
0d:6b24 MagikarpPicBack
0d:6c3c MukPicFront
0d:6e45 MukPicBack
0d:6f30 KinglerPicFront
0d:7122 KinglerPicBack
0d:726d CloysterPicFront
0d:7499 CloysterPicBack
0d:7613 ElectrodePicFront
0d:76da ElectrodePicBack
0d:7799 ClefablePicFront
0d:78c5 ClefablePicBack
0e:4000 Moves
0e:4006 MoveEnd
0e:43de BaseStats
0e:43de MonBaseStats
0e:43de MovesEndOfList
0e:43fa MonBaseStatsEnd
0e:5462 MissingnoBaseStats
0e:547e CryData
0e:56b8 _ScrollTrainerPicAfterBattle
0e:56ce _ScrollTrainerPicAfterBattle.scrollLoop
0e:56d7 _ScrollTrainerPicAfterBattle.drawTrainerPicLoop
0e:56ec DrawTrainerPicColumn
0e:56f1 DrawTrainerPicColumn.loop
0e:56fe AIEnemyTrainerChooseMoves
0e:5718 AIEnemyTrainerChooseMoves.notwildbattle
0e:5743 AIEnemyTrainerChooseMoves.noMoveDisabled
0e:574a AIEnemyTrainerChooseMoves.loopTrainerClasses
0e:574d AIEnemyTrainerChooseMoves.loopTrainerClassData
0e:5753 AIEnemyTrainerChooseMoves.readTrainerClassData
0e:5759 AIEnemyTrainerChooseMoves.nextMoveChoiceModification
0e:5770 AIEnemyTrainerChooseMoves.loopFindMinimumEntries_bakupfirst
0e:577c AIEnemyTrainerChooseMoves.loopFindMinimumEntries
0e:5784 AIEnemyTrainerChooseMoves.loopDecrementEntries
0e:5792 AIEnemyTrainerChooseMoves.minimumEntriesFound
0e:5793 AIEnemyTrainerChooseMoves.loopUndoPartialIteration
0e:57a2 AIEnemyTrainerChooseMoves.filterMinimalEntries
0e:57a7 AIEnemyTrainerChooseMoves.moveExisting
0e:57af AIEnemyTrainerChooseMoves.slotWithMinimalValue
0e:57b1 AIEnemyTrainerChooseMoves.next
0e:57b9 AIEnemyTrainerChooseMoves.useOriginalMoveSet
0e:57bd AIMoveChoiceModificationFunctionPointers
0e:57c5 AIMoveChoiceModification1
0e:57d7 AIMoveChoiceModification1.nextMove
0e:5808 AIMoveChoiceModification1.notdreameater
0e:5828 AIMoveChoiceModification1.countercheck_end
0e:5844 AIMoveChoiceModification1.noSubImm
0e:585d AIMoveChoiceModification1.heal_explode
0e:587b AIMoveChoiceModification1.not_heal_explode
0e:5886 AIMoveChoiceModification1.twoturncheck_par
0e:5896 AIMoveChoiceModification1.twoturncheck_confused
0e:58a6 AIMoveChoiceModification1.twoturndone
0e:58c6 AIMoveChoiceModification1.end_bothusedigorfly
0e:58e4 AIMoveChoiceModification1.hazeloop
0e:58f0 AIMoveChoiceModification1.hazekickout
0e:58fe AIMoveChoiceModification1.notdisable
0e:590d AIMoveChoiceModification1.notsubstitute
0e:5929 AIMoveChoiceModification1.noMistImm
0e:5934 AIMoveChoiceModification1.do_def_check
0e:5950 AIMoveChoiceModification1.nodefupmove
0e:5965 AIMoveChoiceModification1.statdownmod
0e:596d AIMoveChoiceModification1.statdowncheck
0e:597f AIMoveChoiceModification1.nostatdownmod
0e:5994 AIMoveChoiceModification1.statupmod
0e:599c AIMoveChoiceModification1.statupcheck
0e:59b1 AIMoveChoiceModification1.endstatmod
0e:59ce AIMoveChoiceModification1.checkfocus
0e:59d8 AIMoveChoiceModification1.checkscreen
0e:59e2 AIMoveChoiceModification1.checkreflect
0e:59ec AIMoveChoiceModification1.checkmist
0e:59f6 AIMoveChoiceModification1.checksub
0e:5a00 AIMoveChoiceModification1.checkseed
0e:5a0e AIMoveChoiceModification1.seedgrasstest
0e:5a1d AIMoveChoiceModification1.endstacking
0e:5a2c AIMoveChoiceModification1.notconfuse
0e:5a45 AIMoveChoiceModification1.nosleepclause
0e:5a5f AIMoveChoiceModification1.nostatusconflict
0e:5a94 AIMoveChoiceModification1.spamprotection
0e:5ab0 AIMoveChoiceModification1.skipoutspam
0e:5ab3 AIMoveChoiceModification1.heavydiscourage
0e:5aba AIMoveChoiceModification1.givepref
0e:5abe EffectsToNotDissuade
0e:5ac0 StatusAilmentMoveEffectsExtended
0e:5ac3 StatusAilmentMoveEffects
0e:5ac8 SubstituteImmuneEffects
0e:5ad0 MistBlockEffects
0e:5add SpecialZeroBPMoves
0e:5ae1 OtherZeroBPEffects
0e:5ae5 AIMoveChoiceModification2
0e:5af8 AIMoveChoiceModification2.nextMove
0e:5b17 AIMoveChoiceModification2.preferMove
0e:5b1a AIMoveChoiceModification3
0e:5b28 AIMoveChoiceModification3.nextMove
0e:5b51 AIMoveChoiceModification3.notpoisoneffect
0e:5b64 AIMoveChoiceModification3.flydigcheck_notfaster
0e:5b66 AIMoveChoiceModification3.flydigcheck_faster
0e:5bb3 AIMoveChoiceModification3.flydigcheck_discourage
0e:5bb4 AIMoveChoiceModification3.endflydigcheck
0e:5bd0 AIMoveChoiceModification3.specialBPend
0e:5bde AIMoveChoiceModification3.blind_end
0e:5bfa AIMoveChoiceModification3.heavydiscourage2
0e:5bfe AIMoveChoiceModification3.lightlydiscourage
0e:5c02 AIMoveChoiceModification3.skipout2
0e:5c22 AIMoveChoiceModification3.skipout3
0e:5c34 AIMoveChoiceModification3.skipout4
0e:5c3d AIMoveChoiceModification3.neutral_effective
0e:5c5e AIMoveChoiceModification3.skipout5
0e:5c72 AIMoveChoiceModification3.physical_move
0e:5c78 AIMoveChoiceModification3.special_move
0e:5c7c AIMoveChoiceModification3.skipout6
0e:5c7f AIMoveChoiceModification3.givepref
0e:5c7f AIMoveChoiceModification3.isSuperEffectiveMove
0e:5c83 AIMoveChoiceModification3.notEffectiveMove
0e:5c91 AIMoveChoiceModification3.loopMoves
0e:5cb8 AIMoveChoiceModification3.betterMoveFound
0e:5cb9 AIMoveChoiceModification3.done
0e:5cc5 AIMoveChoiceModification4
0e:5ceb AIMoveChoiceModification4.skipSwitchToxicEnd
0e:5cfa AIMoveChoiceModification4.skipSwitchTrapEnd
0e:5d09 AIMoveChoiceModification4.skipSwitchConfuseEnd
0e:5d20 AIMoveChoiceModification4.skipSwitchNVSLEEPstatEnd
0e:5d2f AIMoveChoiceModification4.skipSwitchSeedEnd
0e:5d40 AIMoveChoiceModification4.skipSwitchDisableEnd
0e:5d7e AIMoveChoiceModification4.skipSwitchModEnd
0e:5dcd AIMoveChoiceModification4.skipSwitchEffectiveEnd
0e:5e05 AIMoveChoiceModification4.next1
0e:5e08 AIMoveChoiceModification4.skipSwitchHPend
0e:5e17 AIMoveChoiceModification4.skipSwitchNVstatEnd
0e:5e19 AIMoveChoiceModification4.setSwitch
0e:5e2a AIMoveChoiceModification4.setSwitchKeepFlagged
0e:5e2d AIMoveChoiceModification4.skipSwitchEnd
0e:5e2e CondLDBA
0e:5e30 ReadMove
0e:5e47 ReadMoveForAIscoring
0e:5e59 TrainerClassMoveChoiceModifications
0e:5efe TrainerPicAndMoneyPointers
0e:5fe9 TrainerNames
0e:6171 FormatMovesString
0e:6179 FormatMovesString.printMoveNameLoop
0e:6191 FormatMovesString.copyNameLoop
0e:619a FormatMovesString.doneCopyingName
0e:61ab FormatMovesString.printDashLoop
0e:61bb FormatMovesString.done
0e:61bf InitList
0e:61d0 InitList.notEnemy
0e:61de InitList.notPlayer
0e:61ec InitList.notMonster
0e:61fa InitList.notBag
0e:6202 InitList.done
0e:6221 GetMonSpecies
0e:6232 GetMonSpecies.enemyParty
0e:6235 GetMonSpecies.getSpecies
0e:623d TrainerAI
0e:6256 TrainerAI.notbeingtrapped
0e:628b TrainerAI.checkAIcount
0e:6299 TrainerAI.getpointer
0e:62a0 TrainerAIPointers
0e:632d JugglerAI
0e:6333 BlackbeltAI
0e:6339 GiovanniAI
0e:6340 GiovanniAI.useDireHit
0e:634a GiovanniAI.useXAcc
0e:6352 GiovanniAI.otherwise
0e:6355 CooltrainerMAI
0e:6363 CooltrainerMAI.xspec
0e:6366 CooltrainerMAI.gspec
0e:6369 CooltrainerFAI
0e:6377 CooltrainerFAI.xspec
0e:637a CooltrainerFAI.xaccy
0e:637d BrockAI
0e:6385 MistyAI
0e:638b LtSurgeAI
0e:6391 ErikaAI
0e:639d ErikaAI.erikareturn
0e:639e KogaAI
0e:63a4 BlaineAI
0e:63b0 BlaineAI.blainereturn
0e:63b1 SabrinaAI
0e:63bd SabrinaAI.sabrinareturn
0e:63be Sony2AI
0e:63d4 Sony2AI.rival2return
0e:63d5 Sony3AI
0e:63dd Sony3AI.status
0e:63e4 Sony3AI.health
0e:63ec Sony3AI.rival3return
0e:63ed LoreleiAI
0e:63f9 LoreleiAI.loreleireturn
0e:63fa BrunoAI
0e:6406 BrunoAI.brunoreturn
0e:6407 AgathaAI
0e:6413 AgathaAI.agathareturn
0e:6414 LanceAI
0e:6420 LanceAI.lancereturn
0e:6421 GenericAI
0e:6423 CheckandResetSwitchBit
0e:642e SetSwitchBit
0e:6437 DecrementAICount
0e:6440 AIPlayRestoringSFX
0e:6445 AIUseFullRestore
0e:6472 AIUsePotion
0e:647b AIUseSuperPotion
0e:6484 AIUseHyperPotion
0e:648b AIRecoverHP
0e:64a8 AIRecoverHP.next
0e:64c9 AIPrintItemUseAndUpdateHPBar
0e:64e5 AISwitchIfEnoughMons
0e:64ee AISwitchIfEnoughMons.loop
0e:64f5 AISwitchIfEnoughMons.Fainted
0e:650b SwitchEnemyMon
0e:6528 SwitchEnemyMon.preparewithdraw
0e:655d SwitchEnemyMon.skiptransformed
0e:6580 AIBattleWithdrawText
0e:6585 AIUseFullHeal
0e:6590 AICureStatus
0e:65c7 AIUseXAccuracy
0e:65d4 AIUseGuardSpec
0e:65e1 AIUseDireHit
0e:65ee AICheckIfHPBelowFraction
0e:6609 AICheckIfHPBelowFraction.not_one
0e:662c AICheckIfHPBelowFraction.return
0e:6630 AIUseXAttack
0e:6636 AIUseXDefend
0e:663c AIUseXSpeed
0e:6642 AIUseXSpecial
0e:6646 AIIncreaseStat
0e:666a AIPrintItemUse
0e:6673 AIPrintItemUse_
0e:6682 AIBattleUseItemText
0e:6687 StrCmpSpeed
0e:6692 StrCmpSpeed.spdcmploop
0e:669b StrCmpSpeed.return
0e:669f StrCmpAtkSPA
0e:66aa StrCmpAtkSPA.spdcmploop
0e:66b3 StrCmpAtkSPA.return
0e:66b7 UndoEnemySelectionPPDecrement
0e:66cd UndoEnemySelectionPPDecrement.loop
0e:66da UndoEnemySelectionPPDecrement.found
0e:66dc UndoEnemySelectionPPDecrement.return
0e:66e0 IsDigOrFly
0e:66e6 DrawAllPokeballs
0e:66f4 DrawEnemyPokeballs
0e:66fa LoadPartyPokeballGfx
0e:6706 SetupOwnPartyPokeballs
0e:6728 SetupEnemyPartyPokeballs
0e:674c SetupPokeballs
0e:6755 SetupPokeballs.emptyloop
0e:675e SetupPokeballs.monloop
0e:6768 PickPokeball
0e:6773 PickPokeball.alive
0e:677e PickPokeball.done_fainted
0e:6780 PickPokeball.done
0e:6787 WritePokeballOAMData
0e:678c WritePokeballOAMData.loop
0e:67aa PlacePlayerHUDTiles
0e:67c2 PlacePlayerHUDTiles.noshiny
0e:67cb PlayerBattleHUDGraphicsTiles
0e:67ce PlaceEnemyHUDTiles
0e:67ed PlaceEnemyHUDTiles.noshiny
0e:681e PlaceEnemyHUDTiles.nosymbol
0e:6831 PlaceEnemyHUDTiles.noDraw
0e:683a EnemyBattleHUDGraphicsTiles
0e:683d PlaceHUDTiles
0e:6849 PlaceHUDTiles.loop
0e:6876 PlaceHUDTiles.printwhite
0e:687f PlaceHUDTiles.printdamage
0e:6885 PlaceHUDTiles.end_printdamage
0e:6886 PlaceHUDTiles.isDEzero
0e:688d SetupPlayerAndEnemyPokeballs
0e:68cc PokeballTileGraphics
0e:690c TryEvolvingMon
0e:690c PokeballTileGraphicsEnd
0e:691a EvolutionAfterBattle
0e:6930 Evolution_PartyMonLoop
0e:697a Evolution_PartyMonLoop.evoEntryLoop
0e:699a Evolution_PartyMonLoop.checkTradeEvo
0e:69ad Evolution_PartyMonLoop.checkItemEvo
0e:69d3 Evolution_PartyMonLoop.skip_level_req_print
0e:69d8 Evolution_PartyMonLoop.checkLevel
0e:69e1 Evolution_PartyMonLoop.doEvolution
0e:69f4 Evolution_PartyMonLoop.evoLevelRequirementSatisfied
0e:6ae7 Evolution_PartyMonLoop.learn_missed_moves
0e:6af1 Evolution_PartyMonLoop.inc_level
0e:6b02 Evolution_PartyMonLoop.notinbattle
0e:6b05 Evolution_PartyMonLoop.skipfix_end
0e:6b37 Evolution_PartyMonLoop.nextEvoEntry1
0e:6b38 Evolution_PartyMonLoop.nextEvoEntry2
0e:6b3c Evolution_PartyMonLoop.done
0e:6b55 RenameEvolvedMon
0e:6b6c RenameEvolvedMon.compareNamesLoop
0e:6b8c CancelledEvolution
0e:6b9c EvolvedText
0e:6ba1 IntoText
0e:6ba6 StoppedEvolvingText
0e:6bab IsEvolvingText
0e:6bb0 Evolution_ReloadTilesetTilePatterns
0e:6bb9 LearnMoveFromLevelUp
0e:6bd1 LearnMoveFromLevelUp.skipEvolutionDataLoop
0e:6bd5 LearnMoveFromLevelUp.learnSetLoop
0e:6be1 LearnMoveFromLevelUp.confirmlearnmove
0e:6bf5 LearnMoveFromLevelUp.next
0e:6bf7 LearnMoveFromLevelUp.checkCurrentMovesLoop
0e:6c10 LearnMoveFromLevelUp.movesloop_done
0e:6c13 LearnMoveFromLevelUp.done
0e:6c1a WriteMonMoves
0e:6c31 WriteMonMoves.skipEvoEntriesLoop
0e:6c37 WriteMonMoves.nextMove
0e:6c38 WriteMonMoves.nextMove2
0e:6c39 WriteMonMoves.firstMove
0e:6c52 WriteMonMoves.skipMinLevelCheck
0e:6c55 WriteMonMoves.alreadyKnowsCheckLoop
0e:6c61 WriteMonMoves.findEmptySlotLoop
0e:6c82 WriteMonMoves.writeMoveToSlot
0e:6c83 WriteMonMoves.writeMoveToSlot2
0e:6cac WriteMonMoves.done
0e:6cb0 WriteMonMoves_ShiftMoveData
0e:6cb2 WriteMonMoves_ShiftMoveData.loop
0e:6cb9 Evolution_FlagAction
0e:6cbe PrepareRelearnableMoveList
0e:6cf8 PrepareRelearnableMoveList.skipEvoEntriesLoop
0e:6cfe PrepareRelearnableMoveList.loop
0e:6d07 PrepareRelearnableMoveList.addMove
0e:6d1e PrepareRelearnableMoveList.relearnableMove
0e:6d2d PrepareRelearnableMoveList.knowsMove
0e:6d31 PrepareRelearnableMoveList.done
0e:6d39 PrepareRelearnableMoveList.loop2
0e:6d44 PrepareRelearnableMoveList.buffer_loop
0e:6d57 PrepareRelearnableMoveList.move_in_buffer
0e:6d5d PrepareRelearnableMoveList.end_buffer_loop
0e:6d87 PrepareRelearnableMoveList.knowsMove2
0e:6d8d PrepareRelearnableMoveList.done2
0e:6d9b _NeededLevelText
0e:6db1 EvosMovesPointerTable
0e:6f2f RhydonEvosMoves
0e:6f3d KangaskhanEvosMoves
0e:6f49 NidoranMEvosMoves
0e:6f5a ClefairyEvosMoves
0e:6f6c SpearowEvosMoves
0e:6f7b VoltorbEvosMoves
0e:6f8c NidokingEvosMoves
0e:6f96 SlowbroEvosMoves
0e:6fa6 IvysaurEvosMoves
0e:6fb9 ExeggutorEvosMoves
0e:6fc5 LickitungEvosMoves
0e:6fd1 ExeggcuteEvosMoves
0e:6fe3 GrimerEvosMoves
0e:6ff4 GengarEvosMoves
0e:6ffa NidoranFEvosMoves
0e:700b NidoqueenEvosMoves
0e:7015 CuboneEvosMoves
0e:7028 RhyhornEvosMoves
0e:7039 LaprasEvosMoves
0e:7047 ArcanineEvosMoves
0e:7053 MewEvosMoves
0e:705d GyaradosEvosMoves
0e:7069 ShellderEvosMoves
0e:7079 TentacoolEvosMoves
0e:708e GastlyEvosMoves
0e:7097 ScytherEvosMoves
0e:70a7 StaryuEvosMoves
0e:70bb BlastoiseEvosMoves
0e:70c9 PinsirEvosMoves
0e:70d9 TangelaEvosMoves
0e:70e9 MissingNo1FEvosMoves
0e:70eb MissingNo20EvosMoves
0e:70ed GrowlitheEvosMoves
0e:70fd OnixEvosMoves
0e:7109 FearowEvosMoves
0e:7115 PidgeyEvosMoves
0e:7126 SlowpokeEvosMoves
0e:7137 KadabraEvosMoves
0e:714e GravelerEvosMoves
0e:7165 ChanseyEvosMoves
0e:7175 MachokeEvosMoves
0e:7188 MrMimeEvosMoves
0e:7194 HitmonleeEvosMoves
0e:71a0 HitmonchanEvosMoves
0e:71ac ArbokEvosMoves
0e:71b8 ParasectEvosMoves
0e:71c4 PsyduckEvosMoves
0e:71d3 DrowzeeEvosMoves
0e:71e4 GolemEvosMoves
0e:71f4 MissingNo32EvosMoves
0e:71f6 MagmarEvosMoves
0e:7204 MissingNo34EvosMoves
0e:7206 ElectabuzzEvosMoves
0e:7212 MagnetonEvosMoves
0e:7220 KoffingEvosMoves
0e:7233 MissingNo38EvosMoves
0e:7235 MankeyEvosMoves
0e:7248 SeelEvosMoves
0e:7257 DiglettEvosMoves
0e:7266 TaurosEvosMoves
0e:7272 MissingNo3DEvosMoves
0e:7274 MissingNo3EEvosMoves
0e:7276 MissingNo3FEvosMoves
0e:7278 FarfetchdEvosMoves
0e:7284 VenonatEvosMoves
0e:7299 DragoniteEvosMoves
0e:72a5 MissingNo43EvosMoves
0e:72a7 MissingNo44EvosMoves
0e:72a9 MissingNo45EvosMoves
0e:72ab DoduoEvosMoves
0e:72bc PoliwagEvosMoves
0e:72cd JynxEvosMoves
0e:72db MoltresEvosMoves
0e:72e3 ArticunoEvosMoves
0e:72eb ZapdosEvosMoves
0e:72f3 DittoEvosMoves
0e:72f5 MeowthEvosMoves
0e:7304 KrabbyEvosMoves
0e:7313 MissingNo4FEvosMoves
0e:7315 MissingNo50EvosMoves
0e:7317 MissingNo51EvosMoves
0e:7319 VulpixEvosMoves
0e:7329 NinetalesEvosMoves
0e:7333 PikachuEvosMoves
0e:734f RaichuEvosMoves
0e:735d MissingNo56EvosMoves
0e:735f MissingNo57EvosMoves
0e:7361 DratiniEvosMoves
0e:7370 DragonairEvosMoves
0e:737f KabutoEvosMoves
0e:738c KabutopsEvosMoves
0e:7396 HorseaEvosMoves
0e:73a5 SeadraEvosMoves
0e:73b1 MissingNo5EEvosMoves
0e:73b3 MissingNo5FEvosMoves
0e:73b5 SandshrewEvosMoves
0e:73c4 SandslashEvosMoves
0e:73d0 OmanyteEvosMoves
0e:73dd OmastarEvosMoves
0e:73e7 JigglypuffEvosMoves
0e:73fb WigglytuffEvosMoves
0e:740b EeveeEvosMoves
0e:7427 FlareonEvosMoves
0e:7443 JolteonEvosMoves
0e:745d VaporeonEvosMoves
0e:7479 MachopEvosMoves
0e:7488 ZubatEvosMoves
0e:7497 EkansEvosMoves
0e:74a6 ParasEvosMoves
0e:74b5 PoliwhirlEvosMoves
0e:74c7 PoliwrathEvosMoves
0e:74d3 WeedleEvosMoves
0e:74d8 KakunaEvosMoves
0e:74df BeedrillEvosMoves
0e:74ed MissingNo73EvosMoves
0e:74ef DodrioEvosMoves
0e:74fd PrimeapeEvosMoves
0e:750f DugtrioEvosMoves
0e:751b VenomothEvosMoves
0e:752d DewgongEvosMoves
0e:7539 MissingNo79EvosMoves
0e:753b MissingNo7AEvosMoves
0e:753d CaterpieEvosMoves
0e:7542 MetapodEvosMoves
0e:7549 ButterfreeEvosMoves
0e:755b MachampEvosMoves
0e:7567 MissingNo7FEvosMoves
0e:7569 GolduckEvosMoves
0e:7575 HypnoEvosMoves
0e:7583 GolbatEvosMoves
0e:758f MewtwoEvosMoves
0e:759b SnorlaxEvosMoves
0e:75a5 MagikarpEvosMoves
0e:75ac MissingNo86EvosMoves
0e:75ae MissingNo87EvosMoves
0e:75b0 MukEvosMoves
0e:75be MissingNo8AEvosMoves
0e:75c0 KinglerEvosMoves
0e:75cc CloysterEvosMoves
0e:75d8 MissingNo8CEvosMoves
0e:75da ElectrodeEvosMoves
0e:75e8 ClefableEvosMoves
0e:75f2 WeezingEvosMoves
0e:7602 PersianEvosMoves
0e:760e MarowakEvosMoves
0e:761e MissingNo92EvosMoves
0e:7620 HaunterEvosMoves
0e:762d AbraEvosMoves
0e:7632 AlakazamEvosMoves
0e:7640 PidgeottoEvosMoves
0e:7651 PidgeotEvosMoves
0e:765f StarmieEvosMoves
0e:766d BulbasaurEvosMoves
0e:7680 VenusaurEvosMoves
0e:7690 TentacruelEvosMoves
0e:76a2 MissingNo9CEvosMoves
0e:76a4 GoldeenEvosMoves
0e:76b5 SeakingEvosMoves
0e:76c3 MissingNo9FEvosMoves
0e:76c5 MissingNoA0EvosMoves
0e:76c7 MissingNoA1EvosMoves
0e:76c9 MissingNoA2EvosMoves
0e:76cb PonytaEvosMoves
0e:76dc RapidashEvosMoves
0e:76ea RattataEvosMoves
0e:76f7 RaticateEvosMoves
