; File generated by rgblink
00:0061 DisableLCD
0e:57bd AIMoveChoiceModificationFunctionPointers
0e:57c5 AIMoveChoiceModification1
0e:57d7 AIMoveChoiceModification1.nextMove
0e:5808 AIMoveChoiceModification1.notdreameater
0e:5828 AIMoveChoiceModification1.countercheck_end
0e:5844 AIMoveChoiceModification1.noSubImm
0e:585d AIMoveChoiceModification1.heal_explode
0e:587b AIMoveChoiceModification1.not_heal_explode
0e:5886 AIMoveChoiceModification1.twoturncheck_par
0e:5896 AIMoveChoiceModification1.twoturncheck_confused
0e:58a6 AIMoveChoiceModification1.twoturndone
0e:58c6 AIMoveChoiceModification1.end_bothusedigorfly
0e:58e4 AIMoveChoiceModification1.hazeloop
0e:58f0 AIMoveChoiceModification1.hazekickout
0e:58fe AIMoveChoiceModification1.notdisable
0e:590d AIMoveChoiceModification1.notsubstitute
0e:5929 AIMoveChoiceModification1.noMistImm
0e:5934 AIMoveChoiceModification1.do_def_check
0e:5950 AIMoveChoiceModification1.nodefupmove
0e:5965 AIMoveChoiceModification1.statdownmod
0e:596d AIMoveChoiceModification1.statdowncheck
0e:597f AIMoveChoiceModification1.nostatdownmod
0e:5994 AIMoveChoiceModification1.statupmod
0e:599c AIMoveChoiceModification1.statupcheck
0e:59b1 AIMoveChoiceModification1.endstatmod
0e:59ce AIMoveChoiceModification1.checkfocus
0e:59d8 AIMoveChoiceModification1.checkscreen
0e:59e2 AIMoveChoiceModification1.checkreflect
0e:59ec AIMoveChoiceModification1.checkmist
0e:59f6 AIMoveChoiceModification1.checksub
0e:5a00 AIMoveChoiceModification1.checkseed
0e:5a0e AIMoveChoiceModification1.seedgrasstest
0e:5a1d AIMoveChoiceModification1.endstacking
0e:5a2c AIMoveChoiceModification1.notconfuse
0e:5a45 AIMoveChoiceModification1.nosleepclause
0e:5a5f AIMoveChoiceModification1.nostatusconflict
0e:5a94 AIMoveChoiceModification1.spamprotection
0e:5ab0 AIMoveChoiceModification1.skipoutspam
0e:5ab3 AIMoveChoiceModification1.heavydiscourage
0e:5aba AIMoveChoiceModification1.givepref
0e:5abe EffectsToNotDissuade
0e:5ac0 StatusAilmentMoveEffectsExtended
0e:5ac3 StatusAilmentMoveEffects
0e:5ac8 SubstituteImmuneEffects
0e:5ad0 MistBlockEffects
0e:5add SpecialZeroBPMoves
0e:5ae1 OtherZeroBPEffects
0e:5ae5 AIMoveChoiceModification2
0e:5af8 AIMoveChoiceModification2.nextMove
0e:5b17 AIMoveChoiceModification2.preferMove
0e:5b1a AIMoveChoiceModification3
0e:5b28 AIMoveChoiceModification3.nextMove
0e:5b51 AIMoveChoiceModification3.notpoisoneffect
0e:5b64 AIMoveChoiceModification3.flydigcheck_notfaster
0e:5b66 AIMoveChoiceModification3.flydigcheck_faster
0e:5bb3 AIMoveChoiceModification3.flydigcheck_discourage
0e:5bb4 AIMoveChoiceModification3.endflydigcheck
0e:5bd0 AIMoveChoiceModification3.specialBPend
0e:5bde AIMoveChoiceModification3.blind_end
0e:5bfa AIMoveChoiceModification3.heavydiscourage2
0e:5bfe AIMoveChoiceModification3.lightlydiscourage
0e:5c02 AIMoveChoiceModification3.skipout2
0e:5c22 AIMoveChoiceModification3.skipout3
0e:5c34 AIMoveChoiceModification3.skipout4
0e:5c3d AIMoveChoiceModification3.neutral_effective
0e:5c5e AIMoveChoiceModification3.skipout5
0e:5c72 AIMoveChoiceModification3.physical_move
0e:5c78 AIMoveChoiceModification3.special_move
0e:5c7c AIMoveChoiceModification3.skipout6
0e:5c7f AIMoveChoiceModification3.givepref
0e:5c7f AIMoveChoiceModification3.isSuperEffectiveMove
0e:5c83 AIMoveChoiceModification3.notEffectiveMove
0e:5c91 AIMoveChoiceModification3.loopMoves
0e:5cb8 AIMoveChoiceModification3.betterMoveFound
0e:5cb9 AIMoveChoiceModification3.done
0e:5cc5 AIMoveChoiceModification4
0e:5cf3 AIMoveChoiceModification4.skipSwitchToxicEnd
0e:5d02 AIMoveChoiceModification4.skipSwitchTrapEnd
0e:5d11 AIMoveChoiceModification4.skipSwitchConfuseEnd
0e:5d28 AIMoveChoiceModification4.skipSwitchNVSLEEPstatEnd
0e:5d37 AIMoveChoiceModification4.skipSwitchSeedEnd
0e:5d48 AIMoveChoiceModification4.skipSwitchDisableEnd
0e:5d86 AIMoveChoiceModification4.skipSwitchModEnd
0e:5dd5 AIMoveChoiceModification4.skipSwitchEffectiveEnd
0e:5e0d AIMoveChoiceModification4.next1
0e:5e10 AIMoveChoiceModification4.skipSwitchHPend
0e:5e1f AIMoveChoiceModification4.skipSwitchNVstatEnd
0e:5e21 AIMoveChoiceModification4.setSwitch
0e:5e32 AIMoveChoiceModification4.setSwitchKeepFlagged
0e:5e35 AIMoveChoiceModification4.skipSwitchEnd
0e:5e36 CondLDBA
0e:5e38 ReadMove
0e:5e4f ReadMoveForAIscoring
0e:5e61 TrainerClassMoveChoiceModifications
0e:5f06 TrainerPicAndMoneyPointers
0e:5ff1 TrainerNames
0e:6179 FormatMovesString
0e:6181 FormatMovesString.printMoveNameLoop
0e:6199 FormatMovesString.copyNameLoop
0e:61a2 FormatMovesString.doneCopyingName
0e:61b3 FormatMovesString.printDashLoop
0e:61c3 FormatMovesString.done
0e:61c7 InitList
0e:61d8 InitList.notEnemy
0e:61e6 InitList.notPlayer
0e:61f4 InitList.notMonster
0e:6202 InitList.notBag
0e:620a InitList.done
0e:6229 GetMonSpecies
0e:623a GetMonSpecies.enemyParty
0e:623d GetMonSpecies.getSpecies
0e:6245 TrainerAI
0e:625e TrainerAI.notbeingtrapped
0e:6293 TrainerAI.checkAIcount
0e:62a1 TrainerAI.getpointer
0e:62a8 TrainerAIPointers
0e:6335 JugglerAI
0e:633b BlackbeltAI
0e:6341 GiovanniAI
0e:6348 GiovanniAI.useDireHit
0e:6352 GiovanniAI.useXAcc
0e:635a GiovanniAI.otherwise
0e:635d CooltrainerMAI
0e:636b CooltrainerMAI.xspec
0e:636e CooltrainerMAI.gspec
0e:6371 CooltrainerFAI
0e:637f CooltrainerFAI.xspec
0e:6382 CooltrainerFAI.xaccy
0e:6385 BrockAI
0e:638d MistyAI
0e:6393 LtSurgeAI
0e:6399 ErikaAI
0e:63a5 ErikaAI.erikareturn
0e:63a6 KogaAI
0e:63ac BlaineAI
0e:63b8 BlaineAI.blainereturn
0e:63b9 SabrinaAI
0e:63c5 SabrinaAI.sabrinareturn
0e:63c6 Sony2AI
0e:63dc Sony2AI.rival2return
0e:63dd Sony3AI
0e:63e5 Sony3AI.status
0e:63ec Sony3AI.health
0e:63f4 Sony3AI.rival3return
0e:63f5 LoreleiAI
0e:6401 LoreleiAI.loreleireturn
0e:6402 BrunoAI
0e:640e BrunoAI.brunoreturn
0e:640f AgathaAI
0e:641b AgathaAI.agathareturn
0e:641c LanceAI
0e:6428 LanceAI.lancereturn
0e:6429 GenericAI
0e:642b CheckandResetSwitchBit
0e:6436 SetSwitchBit
0e:643f DecrementAICount
0e:6448 AIPlayRestoringSFX
0e:644d AIUseFullRestore
0e:647a AIUsePotion
0e:6483 AIUseSuperPotion
0e:648c AIUseHyperPotion
0e:6493 AIRecoverHP
0e:64b0 AIRecoverHP.next
0e:64d1 AIPrintItemUseAndUpdateHPBar
0e:64ed AISwitchIfEnoughMons
0e:64f6 AISwitchIfEnoughMons.loop
0e:64fd AISwitchIfEnoughMons.Fainted
0e:6513 SwitchEnemyMon
0e:6530 SwitchEnemyMon.preparewithdraw
0e:6565 SwitchEnemyMon.skiptransformed
0e:6588 AIBattleWithdrawText
0e:658d AIUseFullHeal
0e:6598 AICureStatus
0e:65cf AIUseXAccuracy
0e:65dc AIUseGuardSpec
0e:65e9 AIUseDireHit
0e:65f6 AICheckIfHPBelowFraction
0e:6611 AICheckIfHPBelowFraction.not_one
0e:6634 AICheckIfHPBelowFraction.return
0e:6638 AIUseXAttack
0e:663e AIUseXDefend
0e:6644 AIUseXSpeed
0e:664a AIUseXSpecial
0e:664e AIIncreaseStat
0e:6672 AIPrintItemUse
0e:667b AIPrintItemUse_
0e:668a AIBattleUseItemText
0e:668f StrCmpSpeed
0e:669a StrCmpSpeed.spdcmploop
0e:66a3 StrCmpSpeed.return
0e:66a7 StrCmpAtkSPA
0e:66b2 StrCmpAtkSPA.spdcmploop
0e:66bb StrCmpAtkSPA.return
0e:66bf UndoEnemySelectionPPDecrement
0e:66d5 UndoEnemySelectionPPDecrement.loop
0e:66e2 UndoEnemySelectionPPDecrement.found
0e:66e4 UndoEnemySelectionPPDecrement.return
0e:66e8 IsDigOrFly
0e:66ee DrawAllPokeballs
0e:66fc DrawEnemyPokeballs
0e:6702 LoadPartyPokeballGfx
0e:670e SetupOwnPartyPokeballs
0e:6730 SetupEnemyPartyPokeballs
0e:6754 SetupPokeballs
0e:675d SetupPokeballs.emptyloop
0e:6766 SetupPokeballs.monloop
0e:6770 PickPokeball
0e:677b PickPokeball.alive
0e:6786 PickPokeball.done_fainted
0e:6788 PickPokeball.done
0e:678f WritePokeballOAMData
0e:6794 WritePokeballOAMData.loop
0e:67b2 PlacePlayerHUDTiles
0e:67ca PlacePlayerHUDTiles.noshiny
0e:67d3 PlayerBattleHUDGraphicsTiles
0e:67d6 PlaceEnemyHUDTiles
0e:67f5 PlaceEnemyHUDTiles.noshiny
0e:6826 PlaceEnemyHUDTiles.nosymbol
0e:6839 PlaceEnemyHUDTiles.noDraw
0e:6842 EnemyBattleHUDGraphicsTiles
0e:6845 PlaceHUDTiles
0e:6851 PlaceHUDTiles.loop
0e:687e PlaceHUDTiles.printwhite
0e:6887 PlaceHUDTiles.printdamage
0e:688d PlaceHUDTiles.end_printdamage
0e:688e PlaceHUDTiles.isDEzero
0e:6895 SetupPlayerAndEnemyPokeballs
0e:68d4 PokeballTileGraphics
0e:6914 TryEvolvingMon
0e:6914 PokeballTileGraphicsEnd
0e:6922 EvolutionAfterBattle
0e:6938 Evolution_PartyMonLoop
0e:6982 Evolution_PartyMonLoop.evoEntryLoop
0e:69a2 Evolution_PartyMonLoop.checkTradeEvo
0e:69b5 Evolution_PartyMonLoop.checkItemEvo
0e:69db Evolution_PartyMonLoop.skip_level_req_print
0e:69e0 Evolution_PartyMonLoop.checkLevel
0e:69e9 Evolution_PartyMonLoop.doEvolution
0e:69fc Evolution_PartyMonLoop.evoLevelRequirementSatisfied
0e:6aef Evolution_PartyMonLoop.learn_missed_moves
0e:6af9 Evolution_PartyMonLoop.inc_level
0e:6b0a Evolution_PartyMonLoop.notinbattle
0e:6b0d Evolution_PartyMonLoop.skipfix_end
0e:6b3f Evolution_PartyMonLoop.nextEvoEntry1
0e:6b40 Evolution_PartyMonLoop.nextEvoEntry2
0e:6b44 Evolution_PartyMonLoop.done
0e:6b5d RenameEvolvedMon
0e:6b74 RenameEvolvedMon.compareNamesLoop
0e:6b94 CancelledEvolution
0e:6ba4 EvolvedText
0e:6ba9 IntoText
0e:6bae StoppedEvolvingText
0e:6bb3 IsEvolvingText
0e:6bb8 Evolution_ReloadTilesetTilePatterns
0e:6bc1 LearnMoveFromLevelUp
0e:6bd9 LearnMoveFromLevelUp.skipEvolutionDataLoop
0e:6bdd LearnMoveFromLevelUp.learnSetLoop
0e:6be9 LearnMoveFromLevelUp.confirmlearnmove
0e:6bfd LearnMoveFromLevelUp.next
0e:6bff LearnMoveFromLevelUp.checkCurrentMovesLoop
0e:6c18 LearnMoveFromLevelUp.movesloop_done
0e:6c1b LearnMoveFromLevelUp.done
0e:6c22 WriteMonMoves
0e:6c39 WriteMonMoves.skipEvoEntriesLoop
0e:6c3f WriteMonMoves.nextMove
0e:6c40 WriteMonMoves.nextMove2
0e:6c41 WriteMonMoves.firstMove
0e:6c5a WriteMonMoves.skipMinLevelCheck
0e:6c5d WriteMonMoves.alreadyKnowsCheckLoop
0e:6c69 WriteMonMoves.findEmptySlotLoop
0e:6c8a WriteMonMoves.writeMoveToSlot
0e:6c8b WriteMonMoves.writeMoveToSlot2
0e:6cb4 WriteMonMoves.done
0e:6cb8 WriteMonMoves_ShiftMoveData
0e:6cba WriteMonMoves_ShiftMoveData.loop
0e:6cc1 Evolution_FlagAction
0e:6cc6 PrepareRelearnableMoveList
0e:6d00 PrepareRelearnableMoveList.skipEvoEntriesLoop
0e:6d06 PrepareRelearnableMoveList.loop
0e:6d0f PrepareRelearnableMoveList.addMove
0e:6d26 PrepareRelearnableMoveList.relearnableMove
0e:6d35 PrepareRelearnableMoveList.knowsMove
0e:6d39 PrepareRelearnableMoveList.done
0e:6d41 PrepareRelearnableMoveList.loop2
0e:6d4c PrepareRelearnableMoveList.buffer_loop
0e:6d5f PrepareRelearnableMoveList.move_in_buffer
0e:6d65 PrepareRelearnableMoveList.end_buffer_loop
0e:6d8f PrepareRelearnableMoveList.knowsMove2
0e:6d95 PrepareRelearnableMoveList.done2
0e:6da3 _NeededLevelText
0e:6db9 EvosMovesPointerTable
0e:6f37 RhydonEvosMoves
0e:6f45 KangaskhanEvosMoves
0e:6f51 NidoranMEvosMoves
0e:6f62 ClefairyEvosMoves
0e:6f74 SpearowEvosMoves
0e:6f83 VoltorbEvosMoves
0e:6f94 NidokingEvosMoves
0e:6f9e SlowbroEvosMoves
0e:6fae IvysaurEvosMoves
0e:6fc1 ExeggutorEvosMoves
0e:6fcd LickitungEvosMoves
0e:6fd9 ExeggcuteEvosMoves
0e:6feb GrimerEvosMoves
0e:6ffc GengarEvosMoves
0e:7002 NidoranFEvosMoves
0e:7013 NidoqueenEvosMoves
0e:701d CuboneEvosMoves
0e:7030 RhyhornEvosMoves
0e:7041 LaprasEvosMoves
0e:704f ArcanineEvosMoves
0e:705b MewEvosMoves
0e:7065 GyaradosEvosMoves
0e:7071 ShellderEvosMoves
0e:7081 TentacoolEvosMoves
0e:7096 GastlyEvosMoves
0e:709f ScytherEvosMoves
0e:70af StaryuEvosMoves
0e:70c3 BlastoiseEvosMoves
0e:70d1 PinsirEvosMoves
0e:70e1 TangelaEvosMoves
0e:70f1 MissingNo1FEvosMoves
0e:70f3 MissingNo20EvosMoves
0e:70f5 GrowlitheEvosMoves
0e:7105 OnixEvosMoves
0e:7111 FearowEvosMoves
0e:711d PidgeyEvosMoves
0e:712e SlowpokeEvosMoves
0e:713f KadabraEvosMoves
0e:7156 GravelerEvosMoves
0e:716d ChanseyEvosMoves
0e:717d MachokeEvosMoves
0e:7190 MrMimeEvosMoves
0e:719c HitmonleeEvosMoves
0e:71a8 HitmonchanEvosMoves
0e:71b4 ArbokEvosMoves
0e:71c0 ParasectEvosMoves
0e:71cc PsyduckEvosMoves
0e:71db DrowzeeEvosMoves
0e:71ec GolemEvosMoves
0e:71fc MissingNo32EvosMoves
0e:71fe MagmarEvosMoves
0e:720c MissingNo34EvosMoves
0e:720e ElectabuzzEvosMoves
0e:721a MagnetonEvosMoves
0e:7228 KoffingEvosMoves
0e:723b MissingNo38EvosMoves
0e:723d MankeyEvosMoves
0e:7250 SeelEvosMoves
0e:725f DiglettEvosMoves
0e:726e TaurosEvosMoves
0e:727a MissingNo3DEvosMoves
0e:727c MissingNo3EEvosMoves
0e:727e MissingNo3FEvosMoves
0e:7280 FarfetchdEvosMoves
0e:728c VenonatEvosMoves
0e:72a1 DragoniteEvosMoves
0e:72ad MissingNo43EvosMoves
0e:72af MissingNo44EvosMoves
0e:72b1 MissingNo45EvosMoves
0e:72b3 DoduoEvosMoves
0e:72c4 PoliwagEvosMoves
0e:72d5 JynxEvosMoves
0e:72e3 MoltresEvosMoves
0e:72eb ArticunoEvosMoves
0e:72f3 ZapdosEvosMoves
0e:72fb DittoEvosMoves
0e:72fd MeowthEvosMoves
0e:730c KrabbyEvosMoves
0e:731b MissingNo4FEvosMoves
0e:731d MissingNo50EvosMoves
0e:731f MissingNo51EvosMoves
0e:7321 VulpixEvosMoves
0e:7331 NinetalesEvosMoves
0e:733b PikachuEvosMoves
0e:7357 RaichuEvosMoves
0e:7365 MissingNo56EvosMoves
0e:7367 MissingNo57EvosMoves
0e:7369 DratiniEvosMoves
0e:7378 DragonairEvosMoves
0e:7387 KabutoEvosMoves
0e:7394 KabutopsEvosMoves
0e:739e HorseaEvosMoves
0e:73ad SeadraEvosMoves
0e:73b9 MissingNo5EEvosMoves
0e:73bb MissingNo5FEvosMoves
0e:73bd SandshrewEvosMoves
0e:73cc SandslashEvosMoves
0e:73d8 OmanyteEvosMoves
0e:73e5 OmastarEvosMoves
0e:73ef JigglypuffEvosMoves
0e:7403 WigglytuffEvosMoves
0e:7413 EeveeEvosMoves
0e:742f FlareonEvosMoves
0e:744b JolteonEvosMoves
0e:7465 VaporeonEvosMoves
0e:7481 MachopEvosMoves
0e:7490 ZubatEvosMoves
0e:749f EkansEvosMoves
0e:74ae ParasEvosMoves
0e:74bd PoliwhirlEvosMoves
0e:74cf PoliwrathEvosMoves
0e:74db WeedleEvosMoves
0e:74e0 KakunaEvosMoves
0e:74e7 BeedrillEvosMoves
0e:74f5 MissingNo73EvosMoves
0e:74f7 DodrioEvosMoves
0e:7505 PrimeapeEvosMoves
0e:7517 DugtrioEvosMoves
0e:7523 VenomothEvosMoves
0e:7535 DewgongEvosMoves
0e:7541 MissingNo79EvosMoves
0e:7543 MissingNo7AEvosMoves
0e:7545 CaterpieEvosMoves
0e:754a MetapodEvosMoves
0e:7551 ButterfreeEvosMoves
0e:7563 MachampEvosMoves
0e:756f MissingNo7FEvosMoves
0e:7571 GolduckEvosMoves
0e:757d HypnoEvosMoves
0e:758b GolbatEvosMoves
0e:7597 MewtwoEvosMoves
0e:75a3 SnorlaxEvosMoves
0e:75ad MagikarpEvosMoves
0e:75b4 MissingNo86EvosMoves
0e:75b6 MissingNo87EvosMoves
0e:75b8 MukEvosMoves
0e:75c6 MissingNo8AEvosMoves
0e:75c8 KinglerEvosMoves
0e:75d4 CloysterEvosMoves
0e:75e0 MissingNo8CEvosMoves
0e:75e2 ElectrodeEvosMoves
0e:75f0 ClefableEvosMoves
0e:75fa WeezingEvosMoves
0e:760a PersianEvosMoves
0e:7616 MarowakEvosMoves
0e:7626 MissingNo92EvosMoves
0e:7628 HaunterEvosMoves
0e:7635 AbraEvosMoves
0e:763a AlakazamEvosMoves
0e:7648 PidgeottoEvosMoves
0e:7659 PidgeotEvosMoves
0e:7667 StarmieEvosMoves
0e:7675 BulbasaurEvosMoves
0e:7688 VenusaurEvosMoves
0e:7698 TentacruelEvosMoves
0e:76aa MissingNo9CEvosMoves
0e:76ac GoldeenEvosMoves
0e:76bd SeakingEvosMoves
0e:76cb MissingNo9FEvosMoves
0e:76cd MissingNoA0EvosMoves
0e:76cf MissingNoA1EvosMoves
0e:76d1 MissingNoA2EvosMoves
0e:76d3 PonytaEvosMoves
0e:76e4 RapidashEvosMoves
0e:76f2 RattataEvosMoves
0e:76ff RaticateEvosMoves
0e:7709 NidorinoEvosMoves
0e:771b NidorinaEvosMoves
0e:772d GeodudeEvosMoves
0e:7740 PorygonEvosMoves
0e:774a AerodactylEvosMoves
0e:7754 MissingNoACEvosMoves
0e:7756 MagnemiteEvosMoves
0e:7767 MissingNoAEEvosMoves
0e:7769 MissingNoAFEvosMoves
0e:776b CharmanderEvosMoves
0e:777c SquirtleEvosMoves
0e:778d CharmeleonEvosMoves
0e:779e WartortleEvosMoves
0e:77af CharizardEvosMoves
0e:77bd MissingNoB5EvosMoves
0e:77bf FossilKabutopsEvosMoves
0e:77c1 FossilAerodactylEvosMoves
0e:77c3 MonGhostEvosMoves
0e:77c5 OddishEvosMoves
0e:77d6 GloomEvosMoves
0e:77e8 VileplumeEvosMoves
0e:77f4 BellsproutEvosMoves
0e:7807 WeepinbellEvosMoves
0e:781b VictreebelEvosMoves
0e:7829 HealEffect_
0e:7840 HealEffect_.healEffect
0e:784c HealEffect_.passed
0e:7864 HealEffect_.restEffect
0e:786c HealEffect_.checkToxic
0e:787d HealEffect_.undoToxic
0e:788c HealEffect_.noCondition
0e:7898 HealEffect_.printRestText
0e:789e HealEffect_.healHP
0e:78ae HealEffect_.gotHPAmountToHeal
0e:78d6 HealEffect_.playAnim
0e:78ea HealEffect_.updateHPBar
0e:78fe HealEffect_.failed
0e:7909 StartedSleepingEffect
0e:790e FellAsleepBecameHealthyText
0e:7913 RegainedHealthText
0e:7918 TransformEffect_
0e:7932 TransformEffect_.hitTest
0e:7944 TransformEffect_.transformEffect
0e:7960 TransformEffect_.gotAnimToPlay
0e:799a TransformEffect_.next
0e:79a1 TransformEffect_.undo_player_disable
0e:79aa TransformEffect_.undo_enemy_disable
0e:79b1 TransformEffect_.undo_disable_end
0e:79c9 TransformEffect_.copyPPLoop
0e:79e0 TransformEffect_.next3
0e:79ef TransformEffect_.next2
0e:79f1 TransformEffect_.loadPP
0e:79f8 TransformEffect_.lessThanFourMoves
0e:79fe TransformEffect_.copyStats
0e:7a1e TransformEffect_.copyBasedOnTurn
0e:7a27 TransformEffect_.gotStatsOrModsToCopy
0e:7a2d TransformEffect_.failed
0e:7a33 TransformedText
0e:7a38 ReflectLightScreenEffect_
0e:7a49 ReflectLightScreenEffect_.reflectLightScreenEffect
0e:7a59 ReflectLightScreenEffect_.reflect
0e:7a62 ReflectLightScreenEffect_.playAnim
0e:7a6d ReflectLightScreenEffect_.moveFailed
0e:7a78 LightScreenProtectedText
0e:7a7d ReflectGainedArmorText
0e:7a82 BankswitchEtoF
0f:4000 BattleCore
0f:4000 ResidualEffects1
0f:4011 SetDamageEffects
0f:4014 ResidualEffects2
0f:4030 AlwaysHappenSideEffects
0f:403c SpecialEffects
0f:404a SpecialEffectsCont
0f:404d SlidePlayerAndEnemySilhouettesOnScreen
0f:4070 SlidePlayerAndEnemySilhouettesOnScreen.clearBackgroundLoop
0f:4082 SlidePlayerAndEnemySilhouettesOnScreen.copyRowLoop
0f:4090 SlidePlayerAndEnemySilhouettesOnScreen.noCarry
0f:40bf SlidePlayerAndEnemySilhouettesOnScreen.silhouette
0f:40ce SlidePlayerAndEnemySilhouettesOnScreen.slideSilhouettesLoop
0f:4128 SlidePlayerHeadLeft
0f:4131 SlidePlayerHeadLeft.loop
0f:4139 SetScrollXForSlidingPlayerBodyLeft
0f:413e SetScrollXForSlidingPlayerBodyLeft.loop
0f:4144 StartBattle
0f:415d StartBattle.findFirstAliveEnemyMonLoop
0f:4165 StartBattle.foundFirstAliveEnemyMon
0f:4178 StartBattle.checkAnyPartyAlive
0f:418a StartBattle.displaySafariZoneBattleMenu
0f:41ab StartBattle.notOutOfSafariBalls
0f:41c9 StartBattle.checkEscapeFactor
0f:41d5 StartBattle.compareWithRandomValue
0f:41dd StartBattle.outOfSafariBallsText
0f:41e2 StartBattle.playerSendOutFirstMon
0f:41f1 StartBattle.playerSendOutFirstMon_cont
0f:41f5 StartBattle.findFirstAliveMonLoop
0f:4200 StartBattle.foundFirstAliveMon
0f:4246 EnemyRan
0f:425a EnemyRan.printText
0f:426d WildRanText
0f:4272 EnemyRanText
0f:4277 MainInBattleLoop
0f:4288 MainInBattleLoop.no_trapping_moves
0f:42c1 MainInBattleLoop.not_player_raging
0f:42cd MainInBattleLoop.not_player_thrashing
0f:4301 MainInBattleLoop.selectPlayerMove
0f:4320 MainInBattleLoop.selectEnemyMove
0f:435a MainInBattleLoop.loadMetroOrMirror
0f:435d MainInBattleLoop.specialMoveNotUsed
0f:4365 MainInBattleLoop.noLinkBattle
0f:437c MainInBattleLoop.playerDidNotUseQuickAttack
0f:439c MainInBattleLoop.playerDidNotUseCounter
0f:43a6 MainInBattleLoop.compareSpeed
0f:43b7 MainInBattleLoop.speedEqual
0f:43c6 MainInBattleLoop.invertOutcome
0f:43cf MainInBattleLoop.enemyMovesFirst
0f:43ec MainInBattleLoop.AIActionUsedEnemyFirst
0f:4411 MainInBattleLoop.playerMovesFirst
0f:4454 MainInBattleLoop.AIActionUsedPlayerFirst
0f:4463 HandlePoisonBurnLeechSeed
0f:4474 HandlePoisonBurnLeechSeed.playersTurn
0f:4485 HandlePoisonBurnLeechSeed.poisoned
0f:4495 HandlePoisonBurnLeechSeed.notBurnedOrPoisoned
0f:44a0 HandlePoisonBurnLeechSeed.playersTurn2
0f:44cf HandlePoisonBurnLeechSeed.notLeechSeeded
0f:44dc HurtByPoisonText
0f:44e1 HurtByBurnText
0f:44e6 HurtByLeechSeedText
0f:44eb HandlePoisonBurnLeechSeed_DecreaseOwnHP
0f:450c HandlePoisonBurnLeechSeed_DecreaseOwnHP.nonZeroDamage
0f:451d HandlePoisonBurnLeechSeed_DecreaseOwnHP.playersTurn
0f:4533 HandlePoisonBurnLeechSeed_DecreaseOwnHP.toxicTicksLoop
0f:4539 HandlePoisonBurnLeechSeed_DecreaseOwnHP.noToxic
0f:4558 HandlePoisonBurnLeechSeed_DecreaseOwnHP.noOverkill
0f:455d HandlePoisonBurnLeechSeed_IncreaseEnemyHP
0f:4569 HandlePoisonBurnLeechSeed_IncreaseEnemyHP.playersTurn
0f:459f HandlePoisonBurnLeechSeed_IncreaseEnemyHP.noOverfullHeal
0f:45b0 UpdateCurMonHPBar
0f:45be UpdateCurMonHPBar.playersTurn
0f:45c9 CheckNumAttacksLeft
0f:45d4 CheckNumAttacksLeft.checkEnemy
0f:45df HandleEnemyMonFainted
0f:460c HandleEnemyMonFainted.skipReplacingBattleMon
0f:461e FaintEnemyPokemon
0f:463e FaintEnemyPokemon.wild
0f:468a FaintEnemyPokemon.sfxwait
0f:469b FaintEnemyPokemon.wild_win
0f:46a5 FaintEnemyPokemon.sfxplayed
0f:46b5 FaintEnemyPokemon.playermonnotfaint
0f:46d9 FaintEnemyPokemon.noZeroParticipants
0f:46de FaintEnemyPokemon.halveExpDataLoop
0f:46e4 FaintEnemyPokemon.giveExpToMonsThatFought
0f:4704 FaintEnemyPokemon.expallfix_end
0f:4714 EnemyMonFaintedText
0f:4719 EndLowHealthAlarm
0f:4725 AnyEnemyPokemonAliveCheck
0f:4730 AnyEnemyPokemonAliveCheck.nextPokemon
0f:473a ReplaceFaintedEnemyMon
0f:4769 ReplaceFaintedEnemyMon.notLinkBattle
0f:477f TrainerBattleVictory
0f:478c TrainerBattleVictory.gymleader
0f:4799 TrainerBattleVictory.notrival
0f:47cc MoneyForWinningText
0f:47d1 TrainerDefeatedText
0f:47d6 PlayBattleVictoryMusic
0f:47e8 HandlePlayerMonFainted
0f:480d HandlePlayerMonFainted.doUseNextMonDialogue
0f:4829 RemoveFaintedPlayerMon
0f:4853 RemoveFaintedPlayerMon.skipWaitForSound
0f:4886 PlayerMonFaintedText
0f:488b DoUseNextMonDialogue
0f:489d DoUseNextMonDialogue.displayYesNoBox
0f:48b4 DoUseNextMonDialogue.tryRunning
0f:48c3 UseNextMonText
0f:48c8 ChooseNextMon
0f:48d0 ChooseNextMon.checkIfMonChosen
0f:48d2 ChooseNextMon.goBackToPartyMenu
0f:48d7 ChooseNextMon.monChosen
0f:48ea ChooseNextMon.notLinkBattle
0f:4927 HandlePlayerBlackOut
0f:493d HandlePlayerBlackOut.notSony1Battle
0f:494f HandlePlayerBlackOut.noLinkBattle
0f:495f HandlePlayerBlackOut.RivalBattle
0f:497b PlayerBlackedOutText2
0f:4980 LinkBattleLostText
0f:4985 SlideDownFaintedMonPic
0f:4990 SlideDownFaintedMonPic.slideStepLoop
0f:4998 SlideDownFaintedMonPic.rowLoop
0f:49d0 SevenSpacesText
0f:49d8 SlideTrainerPicOffScreen
0f:49db SlideTrainerPicOffScreen.slideStepLoop
0f:49e2 SlideTrainerPicOffScreen.rowLoop
0f:49e6 SlideTrainerPicOffScreen.columnLoop
0f:49ec SlideTrainerPicOffScreen.slideLeft
0f:49f1 SlideTrainerPicOffScreen.slideRight
0f:49f4 SlideTrainerPicOffScreen.nextColumn
0f:4a0e EnemySendOut
0f:4a26 EnemySendOutFirstMon
